; ===================================================================
; NETWORK / LIVE STRINGS
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
  0x8206D3FC  FinalizeMatch() -- done, match was already finalized
  0x8206D434  FinalizeMatch() -- done
  0x8206D644  SpectatorSession
  0x8206D658  GameSession
  0x8206D7D0  pongLiveManager::GetAvailablePeerIndex() Out of peer indexes!!!
  0x8206D810  pongLiveManager::GetAvailableSpectatorIndex() Out of peer indexes!!!
  0x8206D858  FindSessions: last find is still pending...
  0x8206D884  Requesting to join game session...
  0x8206D8A8  Local gamer %s (index = %d) joining %s game session with characterId = %d,%d
  0x8206D8F8  Requesting to join spectator session...
  0x8206D920  Local gamer %s (index = %d) joining spectator session with characterId = %d
  0x8206D96C  SetPeer: %d = %s
  0x8206D980  pongLiveManager::StartSession called..
  0x8206D9A8  pongLiveManager::EndSession() called..
  0x8206D9D0  pongLiveManager::EndSession() -- user is offline, can't end or write stats
  0x8206DA1C  Terminating the old session...
  0x8206DA3C  Destroying %s session
  0x8206DA94  *** Player:"%s" failed to join the spectator session!! ***
  0x8206DAD0  NOTIFY_GAMER_REMOVED: %s peerIndex = %d %s session
  0x8206DB04  Host quit -- starting a 'clean' host migration
  0x8206DB34  Lost host connection -- starting a 'dirty' host migration
  0x8206DB70  Host dropped out before we successfully joined! NOT migrating host.
  0x8206DBB4  Host Migration Success: We are the new session host
  0x8206DBE8  HM - got schema from spec session
  0x8206DC0C  HM - got schema from game session
  0x8206DC30  Host Migration Failed: Trying again...
  0x8206DCD0  NOTIFY_JOIN_REQUEST: %s peerIndex = %d connection = %d charId = %d,%d
  0x8206DDF0  NOTIFY_GAMER_ADDED: %s peerIndex = %d connection = %d charId = %d,%d state = %d to %s session
  0x8206DE90  Migration -- Electing self %s (%d) as new host!
  0x8206DEC0  Migration -- Electing %s (%d) as new host!
  0x8206E568  A system link session was found!!!
  0x8206E58C  An online session was found!
  0x8206E61C  latency for session %d = %d ms
  0x8206E86C  MatchTimeSyncMessage
  0x8206E884  MatchTimeSyncRequestMessage
  0x8206E8A0  MatchTimeSyncRequestMessageEx
  0x8206E8C0  ForceMatchTimeSyncMessage
  0x8206E8DC  SessionTimeSyncMessage
  0x8206E8F4  SessionTimeSyncRequestMessage
  0x8206E914  ForceSessionTimeSyncMessage
  0x8206EB6C  JoinSpectatorSessionMessage
  0x8206EB88  LeaveSpectatorSessionMessage
  0x8206EC10  NextMatchMessage
  0x8206EC24  NextMatchSpectatorMessage
  0x8206EC5C  MatchScoreMessage
  0x8206EC88  MatchDataSyncMessage
  0x8206ECA0  MatchDataSyncResponseMessage
  0x8206ED04  ScoreMessage
  0x8206ED4C  ForfeitMatchMessage
  0x8206EDE0  MatchStatsMessage
  0x8206EE20  MatchDataMessage
  0x8206F2A8  ForceMatchTimeSyncMessage %s
  0x8206F2C8  ForceSessionTimeSyncMessage %s
  0x82070878  Gamer %d presence set to: Prep. Online Match
  0x82070920  SessionMessageRequester: StartRequest called for msgId = %d
  0x8207095C  SessionMessageRequester: Finish()
  0x82070980  SessionMessageRequester: Entering state %s
  0x820709AC  SessionMessageRequester: Exiting state %s
  0x820709D8  SessionMessageRequester::stateRequestingMessage: No peers left to query at present?
  0x82070A40  SessionMessageRequester: Sending request to %d
  0x82070A70  SessionMessageRequester: Waiting for response
  0x82070E4C  policies.keepAliveInterval
  0x820718B0  pongGameContext::Process()  msgNet::kTourneyNextMatchReady messsage -- Loading into next match
  0x820719D4  Loading networking HUDs...
  0x82071E08  Error retrieving peer address
  0x82071E68  Error opening connection to peer
  0x82071EA8  Error associating connection:%d with session:0x%I64x
  0x82071F44  EvtHostChangePresenceSucceeded
  0x8207204C  EvtHostCreate
  0x82072118  EvtStartInProgressSession
  0x82072134  EvtStartSessionFailed
  0x82072170  CreatingHost
  0x820721B4  Attempt:%d to request session config from host
  0x820721F4  StartingSession
  0x82072204  DestroyingSession
  0x82072300  EvtSessionJoinSucceeded
  0x82072318  EvtSessionJoinFailed
  0x820724F8  EvtSessionLeaveSucceeded
  0x82072514  EvtSessionLeaveFailed
  0x820725E8  EvtMigrateSession
  0x820725FC  EvtAcquireHostSucceeded
  0x82072614  EvtAcquireHostFailed
  0x82072670  AcquiringHost
  0x82072774  ArbHostRegistering
  0x82072790  Initializing session
  0x820727A8  Shutting down session
  0x820727DC  Error creating peer
  0x820727F0  Error adding gamer to peer
  0x8207282C  Attempt to allocate too many peers
  0x82073D98  Initializing session manager
  0x82073DB8  Shutting down session manager
  0x82073FC0  EvtFindSessionCancel
  0x82073FD8  EvtFindSessionSyslink
  0x82073FF0  EvtFindSessionOnline
  0x82074008  SessionFinderRoot
  0x82074060  Initializing session finder
  0x82074300  Error adding gamer:%s to session
  0x820743F4  Cannot request leave - no connection to host
  0x82074490  Error retrieving host network address
  0x82074508  EvtSessionMigrateSucceeded
  0x82074524  EvtSessionMigrateFailed
  0x82074578  EvtArbHostRegister
  0x820745BC  Peer registered for arbitration
  0x820745DC  Peer failed to register for arbitration
  0x82074604  Some peers failed to register for arbitration
  0x82074638  Session was only able to register %d out of %d gamers for arbitration
  0x82074788  snNetMsgStartSession
  0x820747A0  snNetMsgEndSession
  0x820747E8  snNetMsgMigrateSession
  0x820748E0  header crc mismatch
  0x82078174  netHardware::StartNetwork() failed
  0x8207835C  Network error "%s"
  0x8207860C  netKeepAliveMessage
  0x8207884C  Network error:"%s" sending to:%d.%d.%d.%d:%d
  0x82078D1C  Network down
  0x82078D60  Host unreachable
  0x82078FA4  tourney_currentmatch
  0x82079138  Cannot write stats - session is not in progress
  0x820791D0  XSessionWriteStats()
  0x820791E8  Writing score - gamer:"%s", score:%d, teamId:%d...
  0x820793DC  Finding sessions...
  0x820793F0  Attempt to find sessions while another find is pending
  0x82079428  Error:%d calling XSessionSearch()
  0x8207944C  Found:%d matching sessions
  0x825C1B1B  /xmatch/xmatchhost2.ashx
  0x825C1B34  /xmatch/xmatchhostdelete2.ashx
  0x825C1B53  /xmatch/xmatchclient2.ashx
  0x825C2352  /xstats/xstatenumbyrank.ashx
  0x825C2970  .?AVMatchData@@
  0x825C2988  .?AV?$atSingleton@VMatchData@@@@
  0x825D3994  .?AVstatePostTourney@gmLogicSinglesMatch@@
  0x825D39C8  .?AVstatePostMatch@gmLogicSinglesMatch@@
  0x825D39FC  .?AVstateSaveDialog@gmLogicSinglesMatch@@
  0x825D3A30  .?AVstateUnlockDialog@gmLogicSinglesMatch@@
  0x825D3A64  .?AVstatePostTourneyMovie@gmLogicSinglesMatch@@
  0x825D3A9C  .?AVstatePostPostGame@gmLogicSinglesMatch@@
  0x825D3AD0  .?AVstatePostGame@gmLogicSinglesMatch@@
  0x825D3B00  .?AVstatePostPointCS@gmLogicSinglesMatch@@
  0x825D3B34  .?AVstateReplay@gmLogicSinglesMatch@@
  0x825D3B64  .?AVstateReplayNegotiation@gmLogicSinglesMatch@@
  0x825D3BA0  .?AVstateReplayNegotiationPreSync@gmLogicSinglesMatch@@
  0x825D3BE0  .?AVstatePostPoint@gmLogicSinglesMatch@@
  0x825D3C14  .?AVstatePostPointScoringSync@gmLogicSinglesMatch@@
  0x825D3C50  .?AVstatePointScoringNet@gmLogicSinglesMatch@@
  0x825D3C88  .?AVstatePointScoring@gmLogicSinglesMatch@@
  0x825D3CBC  .?AVstatePointScoringSync@gmLogicSinglesMatch@@
  0x825D3CF4  .?AVstateHelpTips@gmLogicSinglesMatch@@
  0x825D3D24  .?AVstateReturnHit@gmLogicSinglesMatch@@
  0x825D3D58  .?AVstateAwaitReturnHit@gmLogicSinglesMatch@@
  0x825D3D90  .?AVstateAwaitServeReturnHit@gmLogicSinglesMatch@@
  0x825D3DCC  .?AVstateRallyBase@gmLogicSinglesMatch@@
  0x825D3E00  .?AVstateLet@gmLogicSinglesMatch@@
  0x825D3E2C  .?AVstateHitNetServe@gmLogicSinglesMatch@@
  0x825D3E60  .?AVstateServeBounce@gmLogicSinglesMatch@@
  0x825D3E94  .?AVstateServeHit@gmLogicSinglesMatch@@
  0x825D3EC4  .?AVstateServeToss@gmLogicSinglesMatch@@
  0x825D3EF8  .?AVstatePreServe@gmLogicSinglesMatch@@
  0x825D3F28  .?AVstatePreServeSync@gmLogicSinglesMatch@@
  0x825D3F60  .?AVstatePreServeSpectatorSyncState@gmLogicSinglesMatch@@
  0x825D3FA4  .?AVstatePrePreServe@gmLogicSinglesMatch@@
  0x825D3FD8  .?AVstateAnticipationCam@gmLogicSinglesMatch@@
  0x825D4010  .?AVstatePreGame@gmLogicSinglesMatch@@
  0x825D4040  .?AVstatePreMatch@gmLogicSinglesMatch@@
  0x825D4070  .?AVstatePreMatchSync@gmLogicSinglesMatch@@
  0x825D40A4  .?AVstateInit@gmLogicSinglesMatch@@
  0x825D40D0  .?AVstateCutScene@gmLogicSinglesMatch@@
  0x825D4100  .?AVstateBase@gmLogicSinglesMatch@@
  0x825D412C  .?AVgmLogicSinglesMatch@@
  0x825D8428  .?AVgdLadderMatch@@
  0x825D89A4  .?AVgdUnlockConditionSpectatedMatch@@
  0x825D89D4  .?AVgdUnlockConditionOnlineMatches@@
  0x825D8A04  .?AVgdUnlockConditionRankedWinStreak@@
  0x825D8A34  .?AVgdUnlockConditionRankedTourneyWins@@
  0x825D8A68  .?AVgdUnlockConditionRankedSkunks@@
  0x825D8D3C  .?AVgdUnlockConditionMatchTimeData@@
  0x825D8D6C  .?AVgdUnlockConditionCharMatchCountData@@
  0x825D8DA0  .?AVgdUnlockConditionCPUMatchWinsData@@
  0x825D8DFC  .?AVgdUnlockConditionWinMatchData@@
  0x825D90BC  .?AVgdStatsMatch@@
  0x825D91B0  .?AVxmlNodeStructGamesPerMatch@gdUnlockConditionSettingsData@@
  0x825D9374  .?AVgdStatsOfflineSession@@
  0x825DECD0  .?AV?$atFunctor3@XPAVsnSession@rage@@$$CBW4NotifyCode@12@PAVsnNotifyBase@2@@rage@@
  0x825DED30  .?AVNotifyHandler@?$rlNotifier@VsnSession@rage@@VsnNotifyBase@2@@rage@@
  0x825DED98  .?AV?$atFunctor3@IABVrlPeerDescriptor@rage@@$$CBHABVnetMessage@2@@rage@@
  0x825DEE24  .?AVLogicNetworkClient@@
  0x825DEE48  .?AVSpectatorNetworkClient@@
  0x825DFE40  .?AV?$atSafeContainer@VNotifyHandler@?$rlNotifier@VrlSession@rage@@X@rage@@V?$DLListSimple@VNotifyHandler@?$rlNotifier@VrlSession@rage@@X@rage@@$0M@@3@@rage@@
  0x825DFEE8  .?AV?$atSafeDLListSimple@VNotifyHandler@?$rlNotifier@VrlSession@rage@@X@rage@@$0M@@rage@@
  0x825DFFDC  .?AUMigrateWorker@rlSession@rage@@
  0x825E0008  .?AULeaveWorker@rlSession@rage@@
  0x825E0034  .?AUJoinWorker@rlSession@rage@@
  0x825E005C  .?AVSessionWorker@rlSession@rage@@
  0x825E0088  .?AVrlSession@rage@@
  0x825E0670  .?AVstateMatchEnded@gmLogicSpectator@@
  0x825E0908  .?AVstatePreMatch@gmLogicSpectator@@
  0x825E0A0C  .?AVSinglesNetworkClient@@
  0x825E0A30  .?AVNetworkClient@@
  0x825E0A6C  .?AVNetMatchTimer@@
  0x825E0CB8  .?AV?$atSafeDLListSimple@VNotifyHandler@?$rlNotifier@VsnSessionFinder@rage@@VsnNotifyBase@2@@rage@@$0M@@rage@@
  0x825E0D30  .?AV?$atFunctor3@XPAVsnSessionFinder@rage@@$$CBW4NotifyCode@12@PAVsnNotifyBase@2@@rage@@
  0x825E0D98  .?AVNotifyHandler@?$rlNotifier@VsnSessionFinder@rage@@VsnNotifyBase@2@@rage@@
  0x825E0DF0  .?AV?$atFunctor3@XPAVrlSessionFinder@rage@@$$CBW4NotifyCode@12@PAX@rage@@
  0x825E0E48  .?AVNotifyHandler@?$rlNotifier@VrlSessionFinder@rage@@X@rage@@
  0x825E11D0  .?AVsnSessionManager@rage@@
  0x825E11F4  .?AVSessionManager@pongLiveManager@@
  0x825E131C  .?AUsnNotifyPeerDropped@rage@@
  0x825E13C0  .?AV?$hsmState@VsnSessionFinder@rage@@VslfRoot@12@@rage@@
  0x825E153C  .?AV?$pongNetMessageHolder@VMatchDataMessage@@$01@@
  0x825E15FC  .?AV?$pongNetMessageHolder@VMatchStatsMessage@@$01@@
  0x825E17C4  .?AV?$pongNetMessageHolder@VForfeitMatchMessage@@$04@@
  0x825E1898  .?AV?$pongNetMessageHolder@VScoreMessage@@$04@@
  0x825E19D8  .?AV?$pongNetMessageHolder@VMatchScoreMessage@@$04@@
  0x825E1A18  .?AV?$pongNetMessageHolder@VMatchDataSyncResponseMessage@@$01@@
  0x825E1A60  .?AV?$pongNetMessageHolder@VMatchDataSyncMessage@@$01@@
  0x825E1AE8  .?AV?$pongNetMessageHolder@VNextMatchSpectatorMessage@@$00@@
  0x825E1B30  .?AV?$pongNetMessageHolder@VNextMatchMessage@@$00@@
  0x825E1C88  .?AV?$pongNetMessageHolder@VLeaveSpectatorSessionMessage@@$01@@
  0x825E1CD0  .?AV?$pongNetMessageHolder@VJoinSpectatorSessionMessage@@$01@@
  0x825E23F0  .?AV?$pongNetMessageHolder@VForceSessionTimeSyncMessage@@$09@@
  0x825E2438  .?AV?$pongNetMessageHolder@VSessionTimeSyncRequestMessage@@$09@@
  0x825E2488  .?AV?$pongNetMessageHolder@VSessionTimeSyncMessage@@$09@@
  0x825E24D0  .?AV?$pongNetMessageHolder@VForceMatchTimeSyncMessage@@$09@@
  0x825E2518  .?AV?$pongNetMessageHolder@VMatchTimeSyncRequestMessageEx@@$09@@
  0x825E2568  .?AV?$pongNetMessageHolder@VMatchTimeSyncRequestMessage@@$09@@
  0x825E25B0  .?AV?$pongNetMessageHolder@VMatchTimeSyncMessage@@$09@@
  0x825E2810  .?AVMatchDataMessage@@
  0x825E287C  .?AVMatchStatsMessage@@
  0x825E2968  .?AVScoreMessage@@
  0x825E2A18  .?AVNextMatchSpectatorMessage@@
  0x825E2A68  .?AVLeaveSpectatorSessionMessage@@
  0x825E2A94  .?AVJoinSpectatorSessionMessage@@
  0x825E2C10  .?AVMatchTimeSyncRequestMessageEx@@
  0x825E2CF8  .?AVForfeitMatchMessage@@
  0x825E2D98  .?AVMatchDataSyncResponseMessage@@
  0x825E2DC4  .?AVMatchDataSyncMessage@@
  0x825E2DE8  .?AVMatchScoreMessage@@
  0x825E2E08  .?AVNextMatchMessage@@
  0x825E30F8  .?AVForceSessionTimeSyncMessage@@
  0x825E3124  .?AVSessionTimeSyncRequestMessage@@
  0x825E3150  .?AVSessionTimeSyncMessage@@
  0x825E3178  .?AVForceMatchTimeSyncMessage@@
  0x825E31A0  .?AVMatchTimeSyncRequestMessage@@
  0x825E31CC  .?AVMatchTimeSyncMessage@@
  0x825E3290  .?AVstateAwaitingMessage@SessionMessageRequester@@
  0x825E32CC  .?AVstateRequestingMessage@SessionMessageRequester@@
  0x825E330C  .?AVstateIdle@SessionMessageRequester@@
  0x825E333C  .?AVstateBase@SessionMessageRequester@@
  0x825E336C  .?AVSessionMessageRequester@@
  0x825E3B28  .?AV?$atSafeContainer@VNotifyHandler@?$rlNotifier@VsnSession@rage@@VsnNotifyBase@2@@rage@@V?$DLListSimple@VNotifyHandler@?$rlNotifier@VsnSession@rage@@VsnNotifyBase@2@@rage@@$0M@@3@@rage@@
  0x825E3BF0  .?AV?$atSafeDLListSimple@VNotifyHandler@?$rlNotifier@VsnSession@rage@@VsnNotifyBase@2@@rage@@$0M@@rage@@
  0x825E3C68  .?AV?$atFunctor3@XPAVrlSession@rage@@$$CBW4NotifyCode@12@PAX@rage@@
  0x825E3CB8  .?AVNotifyHandler@?$rlNotifier@VrlSession@rage@@X@rage@@
  0x825E3CFC  .?AUsnEnding@snActive@snRoot@snSession@rage@@
  0x825E3D38  .?AUsnStartingSession@snStarting@snActive@snRoot@snSession@rage@@
  0x825E3D88  .?AUsnArbHostRegistering@snStarting@snActive@snRoot@snSession@rage@@
  0x825E3DD8  .?AUsnStarting@snActive@snRoot@snSession@rage@@
  0x825E3E10  .?AUsnInProgress@snActive@snRoot@snSession@rage@@
  0x825E3E50  .?AUsnArbGuestRegistering@snIdle@snActive@snRoot@snSession@rage@@
  0x825E3E9C  .?AUsnIdle@snActive@snRoot@snSession@rage@@
  0x825E3ED0  .?AUsnActive@snRoot@snSession@rage@@
  0x825E3F00  .?AUsnMigrating@snRoot@snSession@rage@@
  0x825E3F30  .?AUsnWaitingForReplies@snChangingPresence@snRoot@snSession@rage@@
  0x825E3F80  .?AUsnChanging@snChangingPresence@snRoot@snSession@rage@@
  0x825E3FC4  .?AUsnChangingPresence@snRoot@snSession@rage@@
  0x825E3FFC  .?AUsnDestroying@snRoot@snSession@rage@@
  0x825E4030  .?AUsnCreating@snRoot@snSession@rage@@
  0x825E4060  .?AUsnDormant@snRoot@snSession@rage@@
  0x825E4090  .?AUsnLeaving@snRoot@snSession@rage@@
  0x825E40C0  .?AUsnJoining@snRoot@snSession@rage@@
  0x825E40F0  .?AV?$hsmState@VsnSession@rage@@UsnRoot@12@@rage@@
  0x825E412C  .?AUsnRoot@snSession@rage@@
  0x825E4220  .?AUsnNotifyingGuests@snAcquiringHost@snMigrateMachine@rage@@
  0x825E4268  .?AUsnMigrating@snAcquiringHost@snMigrateMachine@rage@@
  0x825E42A8  .?AUsnAcquiringHost@snMigrateMachine@rage@@
  0x825E42E0  .?AV?$hsmState@VsnSession@rage@@VsnMigrateMachine@2@@rage@@
  0x825E43A4  .?AUEvtAcquireHostFailed@rage@@
  0x825E43CC  .?AUEvtAcquireHostSucceeded@rage@@
  0x825E43F8  .?AUEvtMigrateSession@rage@@
  0x825E4420  .?AV?$hsmState@VsnSession@rage@@VsnArbMachine@2@@rage@@
  0x825E4638  .?AV?$hsmState@VsnSession@rage@@VsnLeaveMachine@2@@rage@@
  0x825E4704  .?AUEvtSessionLeaveFailed@rage@@
  0x825E4730  .?AUEvtSessionLeaveSucceeded@rage@@
  0x825E4B10  .?AV?$hsmState@VsnSession@rage@@VsnJoinMachine@2@@rage@@
  0x825E4BFC  .?AUEvtSessionJoinFailed@rage@@
  0x825E4C24  .?AUEvtSessionJoinSucceeded@rage@@
  0x825E4DF8  .?AUsnHsmDestroyingSession@snCreateMachine@rage@@
  0x825E4E34  .?AUsnHsmStartingSession@snCreateMachine@rage@@
  0x825E4F50  .?AUsnHsmCreatingHost@snCreateMachine@rage@@
  0x825E4F88  .?AV?$hsmState@VsnSession@rage@@VsnCreateMachine@2@@rage@@
  0x825E5018  .?AUEvtStartSessionFailed@rage@@
  0x825E5044  .?AUEvtStartInProgressSession@rage@@
  0x825E5200  .?AUEvtHostCreate@rage@@
  0x825E5400  .?AUEvtHostChangePresenceSucceeded@rage@@
  0x825E548C  .?AVsnSession@rage@@
  0x825E5564  .?AUslfFinal@slfRoot@snSessionFinder@rage@@
  0x825E5598  .?AUslfFindingOnline@slfSearching@slfRoot@snSessionFinder@rage@@
  0x825E55E8  .?AUslfBroadcasting@slfFindingSyslink@slfSearching@slfRoot@snSessionFinder@rage@@
  0x825E5648  .?AUslfFindingSyslink@slfSearching@slfRoot@snSessionFinder@rage@@
  0x825E5694  .?AUslfSearching@slfRoot@snSessionFinder@rage@@
  0x825E56CC  .?AVslfRoot@snSessionFinder@rage@@
  0x825E56F8  .?AVsnSessionFinder@rage@@
  0x825E571C  .?AUEvtFindSessionOnline@rage@@
  0x825E5744  .?AUEvtFindSessionSyslink@rage@@
  0x825E5770  .?AUEvtFindSessionCancel@rage@@
  0x825E582C  .?AUEvtSessionMigrateFailed@rage@@
  0x825E5858  .?AUEvtSessionMigrateSucceeded@rage@@
  0x825E6800  .?AV?$atSafeContainer@VNotifyHandler@?$rlNotifier@VrlSessionFinder@rage@@X@rage@@V?$DLListSimple@VNotifyHandler@?$rlNotifier@VrlSessionFinder@rage@@X@rage@@$0M@@3@@rage@@
  0x825E68B8  .?AV?$atSafeDLListSimple@VNotifyHandler@?$rlNotifier@VrlSessionFinder@rage@@X@rage@@$0M@@rage@@
  0x82741996  Manches par match
  0x82741C7D  Score actuel
  0x82741F1F  EMarquez le meilleur score pour chaque exercice du mode Entra
  0x8274246F  Session spectateur
  0x82742F97  Spiele pro Match
  0x82743498  Matches gewonnen - Standard
  0x827434B7  Matches gewonnen - Rangliste
  0x82745CD8  Nome livello
  0x82746512  /Tutti i livelli del gioco sono stati sbloccati.
  0x82746680  Sessione spettatore
  0x82746F62  Ranked
  0x82747082  Games Per Match
  0x827470BE  5 Match Winning Streak
  0x827470D7  -Has won 5 Ranked Exhibition Matches in a row.
  0x82747109  Network Port
  0x8274731A  Current Score
  0x82747497  an online match
  0x8274751C  Matches Won - Standard
  0x82747536  Matches Won - Ranked
  0x8274757C  7Earn the highest score on every drill in Training Mode.
  0x827477DB  MAchieve the highest TrueSkill rating possible in any Ranked online game mode.
  0x82747940  WHas shutout opponents in 5+ non-consecutive games (any settings) in Ranked online play.
  0x827479B0  1Has won 50+ (non-consecutive) Ranked Tournaments.
  0x82747A24  Spectator Session
  0x82747A4C  2Complete your first online match in any game mode.
  0x82747AEA  *Awarded for spectating in an online match.
  0x82747B19  3 Match Winning Streak
  0x82747B32  -Has won 3 Ranked Exhibition Matches in a row.
  0x82747B64  4 Match Winning Streak
  0x82747B7D  -Has won 4 Ranked Exhibition Matches in a row.
  0x8274811F  SShutout opponents in 5+ non-consecutive games (any settings) in Ranked online play.
  0x82748176  )Win 3 Ranked Exhibition Matches in a row.
  0x827481A3  )Win 4 Ranked Exhibition Matches in a row.
  0x827481D0  )Win 5 Ranked Exhibition Matches in a row.
