; ===================================================================
; CALLERS — EACH FUNCTION WITH WHO CALLS IT
; Rockstar Table Tennis  -  default.xex
; ===================================================================

; ADDRESS         CALLER COUNT  CALLERS
; --------------  ------------  ------------------------------------------------------------

  0x00000000  __savegprlr_29  [called by 1269 functions]
    <- 0x820C0038  sub_820C0038
    <- 0x822ECD68  sub_822ECD68
    <- 0x822ED748  sub_822ED748
    <- 0x822F2DF8  sub_822F2DF8
    <- 0x822F76F8  sub_822F76F8
    <- 0x82304828  sub_82304828
    <- 0x823049B0  sub_823049B0
    <- 0x82304B58  sub_82304B58
    <- 0x82336948  sub_82336948
    <- 0x82336A18  sub_82336A18
    <- 0x82336AE8  sub_82336AE8
    <- 0x82336BB8  sub_82336BB8
    <- 0x82336C98  sub_82336C98
    <- 0x82336D78  sub_82336D78
    <- 0x82336E58  sub_82336E58
    <- 0x8233F3D8  sub_8233F3D8
    <- 0x8233F640  sub_8233F640
    <- 0x82345FD8  sub_82345FD8
    <- 0x8234B308  sub_8234B308
    <- 0x8234D8C0  sub_8234D8C0
    <- 0x8234E708  sub_8234E708
    <- 0x8234F540  sub_8234F540
    <- 0x823567C8  sub_823567C8
    <- 0x82356E60  sub_82356E60
    <- 0x82356F50  sub_82356F50
    <- 0x82357168  sub_82357168
    <- 0x82357240  sub_82357240
    <- 0x82357480  sub_82357480
    <- 0x8235C728  sub_8235C728
    <- 0x8235CB48  sub_8235CB48
    <- 0x8235CFD8  sub_8235CFD8
    <- 0x8235DD08  sub_8235DD08
    <- 0x82361550  sub_82361550
    <- 0x823632F0  sub_823632F0
    <- 0x82365F30  sub_82365F30
    <- 0x82366530  sub_82366530
    <- 0x823667E0  sub_823667E0
    <- 0x82367708  sub_82367708
    <- 0x82367A90  sub_82367A90
    <- 0x82368CC8  sub_82368CC8
    <- 0x82369668  sub_82369668
    <- 0x82369BA0  sub_82369BA0
    <- 0x8236F710  sub_8236F710
    <- 0x823720E0  sub_823720E0
    <- 0x82382150  sub_82382150
    <- 0x82393B58  sub_82393B58
    <- 0x82394268  sub_82394268
    <- 0x82395D90  sub_82395D90
    <- 0x823A2218  sub_823A2218
    <- 0x823A2370  sub_823A2370
    <- 0x823A27C0  sub_823A27C0
    <- 0x823A6590  sub_823A6590
    <- 0x823A6698  sub_823A6698
    <- 0x823A67A0  sub_823A67A0
    <- 0x823A68A8  sub_823A68A8
    <- 0x823A69B0  sub_823A69B0
    <- 0x823A6AB8  sub_823A6AB8
    <- 0x823A6BC0  sub_823A6BC0
    <- 0x823A6CC8  sub_823A6CC8
    <- 0x823A6DD0  sub_823A6DD0
    <- 0x823A6ED8  sub_823A6ED8
    <- 0x823A6FE0  sub_823A6FE0
    <- 0x823A70D8  sub_823A70D8
    <- 0x823A71D0  sub_823A71D0
    <- 0x823A72C8  sub_823A72C8
    <- 0x823A73C0  sub_823A73C0
    <- 0x823A7498  sub_823A7498
    <- 0x823ACD80  sub_823ACD80
    <- 0x823AE2A8  sub_823AE2A8
    <- 0x823AE760  sub_823AE760
    <- 0x823B2D18  sub_823B2D18
    <- 0x823BDF50  sub_823BDF50
    <- 0x823BE0E0  sub_823BE0E0
    <- 0x823C83E8  sub_823C83E8
    <- 0x823C86E0  sub_823C86E0
    <- 0x823C88F0  sub_823C88F0
    <- 0x823C8B00  sub_823C8B00
    <- 0x823C8DF8  sub_823C8DF8
    <- 0x823CA630  sub_823CA630
    <- 0x823CAA48  sub_823CAA48
    <- 0x823CC710  sub_823CC710
    <- 0x823E6AC8  sub_823E6AC8
    <- 0x823EB788  sub_823EB788
    <- 0x823EF100  sub_823EF100
    <- 0x823EF298  sub_823EF298
    <- 0x823EF620  sub_823EF620
    <- 0x823F4088  sub_823F4088
    <- 0x823F41E0  sub_823F41E0
    <- 0x823FF7E8  sub_823FF7E8
    <- 0x82409578  sub_82409578
    <- 0x82418BD0  sub_82418BD0
    <- 0x82418D50  sub_82418D50
    <- 0x82418E58  sub_82418E58
    <- 0x82425418  sub_82425418
    <- 0x82427E50  sub_82427E50
    <- 0x82437678  sub_82437678
    <- 0x82439940  sub_82439940
    <- 0x8243ED38  sub_8243ED38
    <- 0x8243FF98  sub_8243FF98
    <- 0x82440D50  sub_82440D50
    <- 0x824410B0  sub_824410B0
    <- 0x82444D20  sub_82444D20
    <- 0x82445778  sub_82445778
    <- 0x82445D00  sub_82445D00
    <- 0x82445EF0  sub_82445EF0
    <- 0x824473D8  sub_824473D8
    <- 0x8244E160  sub_8244E160
    <- 0x8244E1D8  sub_8244E1D8
    <- 0x8244E3B0  sub_8244E3B0
    <- 0x8245AF28  sub_8245AF28
    <- 0x8246BD30  sub_8246BD30
    <- 0x82482DF8  sub_82482DF8
    <- 0x82484268  sub_82484268
    <- 0x824875F8  sub_824875F8
    <- 0x82487690  sub_82487690
    <- 0x82488028  sub_82488028
    <- 0x824894C0  sub_824894C0
    <- 0x8248B040  sub_8248B040
    <- 0x8248CDC0  sub_8248CDC0
    <- 0x8248FF40  sub_8248FF40
    <- 0x824928E8  sub_824928E8
    <- 0x82493E68  sub_82493E68
    <- 0x82494210  sub_82494210
    <- 0x82495480  sub_82495480
    <- 0x82495B80  sub_82495B80
    <- 0x82496058  sub_82496058
    <- 0x82496208  sub_82496208
    <- 0x82499DD0  sub_82499DD0
    <- 0x8249C338  sub_8249C338
    <- 0x8249E600  sub_8249E600
    <- 0x824A1518  sub_824A1518
    <- 0x824AD100  sub_824AD100
    <- 0x824AEC48  sub_824AEC48
    <- 0x824B2750  sub_824B2750
    <- 0x824B31D8  sub_824B31D8
    <- 0x824B34A8  sub_824B34A8
    <- 0x824BB4C0  sub_824BB4C0
    <- 0x824BF6A8  sub_824BF6A8
    <- 0x824BF950  sub_824BF950
    <- 0x824C1AD0  sub_824C1AD0
    <- 0x824C2130  sub_824C2130
    <- 0x824C2B38  sub_824C2B38
    <- 0x824C2E20  sub_824C2E20
    <- 0x824C33E8  sub_824C33E8
    <- 0x824C36D8  sub_824C36D8
    <- 0x824CA920  sub_824CA920
    <- 0x824CAC28  sub_824CAC28
    <- 0x824CCAA0  sub_824CCAA0
    <- 0x824CCBE0  sub_824CCBE0
    <- 0x824CEA28  sub_824CEA28
    <- 0x824CF6B8  sub_824CF6B8
    <- 0x824DA7E0  sub_824DA7E0
    <- 0x824E4F30  sub_824E4F30
    <- 0x824E5018  sub_824E5018
    <- 0x824E5110  sub_824E5110
    <- 0x824E59E8  sub_824E59E8
    <- 0x824F0CE8  sub_824F0CE8
    <- 0x824F5AC0  sub_824F5AC0
    <- 0x824F5BC8  sub_824F5BC8
    <- 0x824F5C78  sub_824F5C78
    <- 0x824F5D30  sub_824F5D30
    <- 0x824F5FA8  sub_824F5FA8
    <- 0x824F6030  sub_824F6030
    <- 0x824FDCD8  sub_824FDCD8
    <- 0x824FE258  sub_824FE258
    <- 0x824FF078  sub_824FF078
    <- 0x824FF628  sub_824FF628
    <- 0x824FF7D0  sub_824FF7D0
    <- 0x82508D50  sub_82508D50
    <- 0x8251AAA0  sub_8251AAA0
    <- 0x8251AEE8  sub_8251AEE8
    <- 0x8252BFF0  sub_8252BFF0
    <- 0x8253E568  sub_8253E568
    <- 0x82540140  sub_82540140
    <- 0x82542340  sub_82542340
    <- 0x82542870  sub_82542870
    <- 0x82544910  sub_82544910
    <- 0x825483B0  sub_825483B0
    <- 0x8254DA10  sub_8254DA10
    <- 0x82551D70  sub_82551D70
    <- 0x8255D3E0  sub_8255D3E0
    <- 0x8255E9B8  sub_8255E9B8
    <- 0x8255F3E0  sub_8255F3E0
    <- 0x8255FE98  sub_8255FE98
    <- 0x82560258  sub_82560258
    <- 0x82560618  sub_82560618
    <- 0x82560870  sub_82560870
    <- 0x82560EE0  sub_82560EE0
    <- 0x825615B8  sub_825615B8
    <- 0x82561CB0  sub_82561CB0
    <- 0x82562328  sub_82562328
    <- 0x82563A50  sub_82563A50
    <- 0x82563AA8  sub_82563AA8
    <- 0x82564320  sub_82564320
    <- 0x82566DF8  sub_82566DF8
    <- 0x825690A0  sub_825690A0
    <- 0x8256A930  sub_8256A930
    <- 0x8256A988  sub_8256A988
    <- 0x8256B1B8  sub_8256B1B8
    <- 0x8256B638  sub_8256B638
    <- 0x8256BB38  sub_8256BB38
    <- 0x8256BCB0  sub_8256BCB0
    <- 0x8256BF38  sub_8256BF38
    <- 0x8256D098  sub_8256D098
    <- 0x8256D320  sub_8256D320
    <- 0x8256FFC0  sub_8256FFC0
    <- 0x82570968  sub_82570968
    <- 0x82570DA0  sub_82570DA0
    <- 0x82574498  sub_82574498
    <- 0x82574840  sub_82574840
    <- 0x82574F18  sub_82574F18
    <- 0x8259C4F0  sub_8259C4F0
    <- 0x8259CCE8  sub_8259CCE8
    <- 0x8259E1D0  sub_8259E1D0
    <- 0x8259F120  sub_8259F120
    <- 0x8259F178  sub_8259F178
    <- 0x8259F7B0  sub_8259F7B0
    <- 0x825A1328  sub_825A1328
    <- 0x825A5188  sub_825A5188

  0x8225E6E0  sub_8225E6E0  [called by 255 functions]
    <- 0x820C1B90  sub_820C1B90
    <- 0x820C1E68  sub_820C1E68
    <- 0x820C2358  sub_820C2358
    <- 0x820C2770  sub_820C2770
    <- 0x820C6CF8  sub_820C6CF8
    <- 0x820D37C0  sub_820D37C0
    <- 0x820DA200  sub_820DA200
    <- 0x820DA6F0  sub_820DA6F0
    <- 0x820DADC0  sub_820DADC0
    <- 0x820DB520  sub_820DB520
    <- 0x820DC540  sub_820DC540
    <- 0x820DC7A0  sub_820DC7A0
    <- 0x820DD060  sub_820DD060
    <- 0x820DDE60  sub_820DDE60
    <- 0x821012A0  sub_821012A0
    <- 0x821036A0  sub_821036A0
    <- 0x82103878  sub_82103878
    <- 0x82103CC0  sub_82103CC0
    <- 0x82103FD8  sub_82103FD8
    <- 0x821041E8  sub_821041E8
    <- 0x82105B70  sub_82105B70
    <- 0x82105EF8  sub_82105EF8
    <- 0x82106258  sub_82106258
    <- 0x821062A0  sub_821062A0
    <- 0x82106458  sub_82106458
    <- 0x82106788  sub_82106788
    <- 0x82106928  sub_82106928
    <- 0x821070C0  sub_821070C0
    <- 0x82107118  sub_82107118
    <- 0x82107260  sub_82107260
    <- 0x821073E8  sub_821073E8
    <- 0x82107528  sub_82107528
    <- 0x82107660  sub_82107660
    <- 0x82107768  sub_82107768
    <- 0x82107948  sub_82107948
    <- 0x82107CD0  sub_82107CD0
    <- 0x82107DC0  sub_82107DC0
    <- 0x82107E38  sub_82107E38
    <- 0x821080A0  sub_821080A0
    <- 0x82108340  sub_82108340
    <- 0x821086E8  sub_821086E8
    <- 0x82108928  sub_82108928
    <- 0x821090D0  sub_821090D0
    <- 0x82109318  sub_82109318
    <- 0x82109388  sub_82109388
    <- 0x821095E0  sub_821095E0
    <- 0x82109CB0  sub_82109CB0
    <- 0x8210A1F0  sub_8210A1F0
    <- 0x8210A3C8  sub_8210A3C8
    <- 0x8210A558  sub_8210A558
    <- 0x8210A930  sub_8210A930
    <- 0x8210AFD0  sub_8210AFD0
    <- 0x8210B138  sub_8210B138
    <- 0x8210B420  sub_8210B420
    <- 0x8210B568  sub_8210B568
    <- 0x8210B8F8  sub_8210B8F8
    <- 0x8210B988  sub_8210B988
    <- 0x8210BD58  sub_8210BD58
    <- 0x8210C368  sub_8210C368
    <- 0x8210C5B0  sub_8210C5B0
    <- 0x8210CB10  sub_8210CB10
    <- 0x8210CDE8  sub_8210CDE8
    <- 0x8210CFF0  sub_8210CFF0
    <- 0x8210D128  sub_8210D128
    <- 0x8210D488  sub_8210D488
    <- 0x8210DC78  sub_8210DC78
    <- 0x8210E208  sub_8210E208
    <- 0x8210E538  sub_8210E538
    <- 0x8210E658  sub_8210E658
    <- 0x8210E918  sub_8210E918
    <- 0x8210EB08  sub_8210EB08
    <- 0x8210EE88  sub_8210EE88
    <- 0x8210F148  sub_8210F148
    <- 0x8210F718  sub_8210F718
    <- 0x8210FA68  sub_8210FA68
    <- 0x8210FED8  sub_8210FED8
    <- 0x82110218  sub_82110218
    <- 0x82110788  sub_82110788
    <- 0x82110D68  sub_82110D68
    <- 0x82111800  sub_82111800
    <- 0x82112710  sub_82112710
    <- 0x82117420  sub_82117420
    <- 0x82166118  sub_82166118
    <- 0x82172C98  sub_82172C98
    <- 0x821737D0  sub_821737D0
    <- 0x82173CF0  sub_82173CF0
    <- 0x82174518  sub_82174518
    <- 0x821746B8  sub_821746B8
    <- 0x8218A698  sub_8218A698
    <- 0x8218A948  sub_8218A948
    <- 0x8218ACE0  sub_8218ACE0
    <- 0x8218D450  sub_8218D450
    <- 0x8218EE10  sub_8218EE10
    <- 0x8218EFD0  sub_8218EFD0
    <- 0x8218F958  sub_8218F958
    <- 0x82190ED8  sub_82190ED8
    <- 0x82191240  sub_82191240
    <- 0x82191608  sub_82191608
    <- 0x82193190  sub_82193190
    <- 0x82193298  sub_82193298
    <- 0x82194DC0  sub_82194DC0
    <- 0x82196348  sub_82196348
    <- 0x821981D0  sub_821981D0
    <- 0x82199A70  sub_82199A70
    <- 0x8219A070  sub_8219A070
    <- 0x8219A508  sub_8219A508
    <- 0x8219B848  sub_8219B848
    <- 0x821B9028  sub_821B9028
    <- 0x821BBC68  sub_821BBC68
    <- 0x821BC440  sub_821BC440
    <- 0x821C25E0  sub_821C25E0
    <- 0x821C3EE0  sub_821C3EE0
    <- 0x821C52F0  sub_821C52F0
    <- 0x821C9870  sub_821C9870
    <- 0x821C9918  sub_821C9918
    <- 0x821CC838  sub_821CC838
    <- 0x821CCD78  sub_821CCD78
    <- 0x821CE1B0  sub_821CE1B0
    <- 0x821D6958  sub_821D6958
    <- 0x821DC880  sub_821DC880
    <- 0x821DFDF0  sub_821DFDF0
    <- 0x821E22E0  sub_821E22E0
    <- 0x821E31E0  sub_821E31E0
    <- 0x821E43A8  sub_821E43A8
    <- 0x821E4E68  sub_821E4E68
    <- 0x821E5428  sub_821E5428
    <- 0x821E58B8  sub_821E58B8
    <- 0x821E6570  sub_821E6570
    <- 0x821E6F38  sub_821E6F38
    <- 0x821EE6B8  sub_821EE6B8
    <- 0x821EEB48  sub_821EEB48
    <- 0x821EF0D0  sub_821EF0D0
    <- 0x821EF4A8  sub_821EF4A8
    <- 0x821EF958  sub_821EF958
    <- 0x821F2C10  sub_821F2C10
    <- 0x82211DE0  sub_82211DE0
    <- 0x82240620  sub_82240620
    <- 0x82240BA8  sub_82240BA8
    <- 0x8227FA48  sub_8227FA48
    <- 0x822801B8  sub_822801B8
    <- 0x82282C50  sub_82282C50
    <- 0x822870C8  sub_822870C8
    <- 0x822BCF08  sub_822BCF08
    <- 0x822EE2F0  sub_822EE2F0
    <- 0x822F0070  sub_822F0070
    <- 0x822F6470  sub_822F6470
    <- 0x822F91C8  sub_822F91C8
    <- 0x822FF348  sub_822FF348
    <- 0x823028A8  sub_823028A8
    <- 0x823058E0  sub_823058E0
    <- 0x823059A8  sub_823059A8
    <- 0x82307628  sub_82307628
    <- 0x82307728  sub_82307728
    <- 0x82307D30  sub_82307D30
    <- 0x823081E8  sub_823081E8
    <- 0x82308660  sub_82308660
    <- 0x823087D8  sub_823087D8
    <- 0x82308D58  sub_82308D58
    <- 0x82309108  sub_82309108
    <- 0x82309250  sub_82309250
    <- 0x8230A150  sub_8230A150
    <- 0x8230A268  sub_8230A268
    <- 0x8230BE80  sub_8230BE80
    <- 0x8230C5F8  sub_8230C5F8
    <- 0x8230C6B0  sub_8230C6B0
    <- 0x8230CDD0  sub_8230CDD0
    <- 0x8230CED0  sub_8230CED0
    <- 0x8230D770  sub_8230D770
    <- 0x8230DB30  sub_8230DB30
    <- 0x8230F408  sub_8230F408
    <- 0x82310750  sub_82310750
    <- 0x82310B20  sub_82310B20
    <- 0x823132F0  sub_823132F0
    <- 0x823185B0  sub_823185B0
    <- 0x8231DEE8  sub_8231DEE8
    <- 0x82324AA0  sub_82324AA0
    <- 0x82346E28  sub_82346E28
    <- 0x82347E90  sub_82347E90
    <- 0x8234A660  sub_8234A660
    <- 0x8234ABC8  sub_8234ABC8
    <- 0x8238CB80  sub_8238CB80
    <- 0x8238D048  sub_8238D048
    <- 0x8238D190  sub_8238D190
    <- 0x8238D430  sub_8238D430
    <- 0x8238DBE8  sub_8238DBE8
    <- 0x8238DCC8  sub_8238DCC8
    <- 0x8238DDD8  sub_8238DDD8
    <- 0x8238DF90  sub_8238DF90
    <- 0x8238E628  sub_8238E628
    <- 0x8238E870  sub_8238E870
    <- 0x8238E910  sub_8238E910
    <- 0x8238EC40  sub_8238EC40
    <- 0x8238EDB0  sub_8238EDB0
    <- 0x8238EE28  sub_8238EE28
    <- 0x8238EF00  sub_8238EF00
    <- 0x8238F1C0  sub_8238F1C0
    <- 0x8238F558  sub_8238F558
    <- 0x8238FB68  sub_8238FB68
    <- 0x8238FF70  sub_8238FF70
    <- 0x8238FFD0  sub_8238FFD0
    <- 0x823901A0  sub_823901A0
    <- 0x82390280  sub_82390280
    <- 0x82390378  sub_82390378
    <- 0x823903C8  sub_823903C8
    <- 0x82390458  sub_82390458
    <- 0x82390510  sub_82390510
    <- 0x82393B58  sub_82393B58
    <- 0x82394268  sub_82394268
    <- 0x82395F78  sub_82395F78
    <- 0x8239E010  sub_8239E010
    <- 0x8239F8F0  sub_8239F8F0
    <- 0x823A1E98  sub_823A1E98
    <- 0x823A2978  sub_823A2978
    <- 0x823A31A0  sub_823A31A0
    <- 0x823A32E0  sub_823A32E0
    <- 0x823A3808  sub_823A3808
    <- 0x823A3940  sub_823A3940
    <- 0x823A5AC0  sub_823A5AC0
    <- 0x823A5F18  sub_823A5F18
    <- 0x823A6030  sub_823A6030
    <- 0x823AD910  sub_823AD910
    <- 0x823AE2A8  sub_823AE2A8
    <- 0x823AE4C8  sub_823AE4C8
    <- 0x823AE760  sub_823AE760
    <- 0x823B0BB8  sub_823B0BB8
    <- 0x823B0C28  sub_823B0C28
    <- 0x823B0C98  sub_823B0C98
    <- 0x823B0D38  sub_823B0D38
    <- 0x823B5A50  sub_823B5A50
    <- 0x823B5CA0  sub_823B5CA0
    <- 0x823B6128  sub_823B6128
    <- 0x823B6588  sub_823B6588
    <- 0x823B6950  sub_823B6950
    <- 0x823B8808  sub_823B8808
    <- 0x823B9100  sub_823B9100
    <- 0x823B9498  sub_823B9498
    <- 0x823B9730  sub_823B9730
    <- 0x823BA118  sub_823BA118
    <- 0x823BC8C8  sub_823BC8C8
    <- 0x823BCCC8  sub_823BCCC8
    <- 0x823BD0D8  sub_823BD0D8
    <- 0x823BDDD8  sub_823BDDD8
    <- 0x823BE0E0  sub_823BE0E0
    <- 0x823BEFE0  sub_823BEFE0
    <- 0x823CC710  sub_823CC710
    <- 0x823CFCA0  sub_823CFCA0
    <- 0x823D1E38  sub_823D1E38
    <- 0x823D1F90  sub_823D1F90
    <- 0x823D22E0  sub_823D22E0
    <- 0x823D2C48  sub_823D2C48
    <- 0x823D69E0  sub_823D69E0
    <- 0x823D6B40  sub_823D6B40
    <- 0x823D6EC8  sub_823D6EC8
    <- 0x823D72D8  sub_823D72D8
    <- 0x82421958  sub_82421958

  0x00000000  __savegprlr_14  [called by 240 functions]
    <- 0x820C9340  sub_820C9340
    <- 0x820E16C0  sub_820E16C0
    <- 0x820EC9F0  sub_820EC9F0
    <- 0x820EDF20  sub_820EDF20
    <- 0x820F00D0  sub_820F00D0
    <- 0x820F25D8  sub_820F25D8
    <- 0x820FBE70  sub_820FBE70
    <- 0x82114510  sub_82114510
    <- 0x82119398  sub_82119398
    <- 0x8211D760  sub_8211D760
    <- 0x8211E3F0  sub_8211E3F0
    <- 0x82121EF8  sub_82121EF8
    <- 0x821289B8  sub_821289B8
    <- 0x8212C558  sub_8212C558
    <- 0x82134538  sub_82134538
    <- 0x82135138  sub_82135138
    <- 0x8213D050  sub_8213D050
    <- 0x82145458  sub_82145458
    <- 0x82146468  sub_82146468
    <- 0x82149748  sub_82149748
    <- 0x8214A348  sub_8214A348
    <- 0x8214DAA0  sub_8214DAA0
    <- 0x82150500  sub_82150500
    <- 0x8215F6D8  sub_8215F6D8
    <- 0x82167EA8  sub_82167EA8
    <- 0x8216F0D8  sub_8216F0D8
    <- 0x82178DD8  sub_82178DD8
    <- 0x821845E8  sub_821845E8
    <- 0x821883D8  sub_821883D8
    <- 0x82189738  sub_82189738
    <- 0x821A1460  sub_821A1460
    <- 0x821AC228  sub_821AC228
    <- 0x821C7948  sub_821C7948
    <- 0x821DAEF0  sub_821DAEF0
    <- 0x821E7180  sub_821E7180
    <- 0x821EB270  sub_821EB270
    <- 0x821FD648  sub_821FD648
    <- 0x8221B858  sub_8221B858
    <- 0x8221F090  sub_8221F090
    <- 0x82222060  sub_82222060
    <- 0x82227430  sub_82227430
    <- 0x822284A8  sub_822284A8
    <- 0x8225D8A0  sub_8225D8A0
    <- 0x822860D8  sub_822860D8
    <- 0x822870C8  sub_822870C8
    <- 0x82288368  sub_82288368
    <- 0x8228AD58  sub_8228AD58
    <- 0x82297F38  sub_82297F38
    <- 0x82298280  sub_82298280
    <- 0x822994A8  sub_822994A8
    <- 0x822A1230  sub_822A1230
    <- 0x822A4DC8  sub_822A4DC8
    <- 0x822A8000  sub_822A8000
    <- 0x822A9490  sub_822A9490
    <- 0x822ADEF8  sub_822ADEF8
    <- 0x822AE238  sub_822AE238
    <- 0x822AF340  sub_822AF340
    <- 0x822B0F10  sub_822B0F10
    <- 0x822B3BC8  sub_822B3BC8
    <- 0x822B4F90  sub_822B4F90
    <- 0x822B7448  sub_822B7448
    <- 0x822BA118  sub_822BA118
    <- 0x822BA530  sub_822BA530
    <- 0x822BEAA0  sub_822BEAA0
    <- 0x822CFBF0  sub_822CFBF0
    <- 0x822D08E8  sub_822D08E8
    <- 0x822D1A58  sub_822D1A58
    <- 0x822D30E8  sub_822D30E8
    <- 0x822EB380  sub_822EB380
    <- 0x822EE2F0  sub_822EE2F0
    <- 0x822F2588  sub_822F2588
    <- 0x822F2DF8  sub_822F2DF8
    <- 0x822F3518  sub_822F3518
    <- 0x822F65D0  sub_822F65D0
    <- 0x822F6A58  sub_822F6A58
    <- 0x822F76F8  sub_822F76F8
    <- 0x822FEB38  sub_822FEB38
    <- 0x823042D0  sub_823042D0
    <- 0x8230DB30  sub_8230DB30
    <- 0x82312320  sub_82312320
    <- 0x82315AE8  sub_82315AE8
    <- 0x82316220  sub_82316220
    <- 0x8231B6C8  sub_8231B6C8
    <- 0x8231D300  sub_8231D300
    <- 0x823202D0  sub_823202D0
    <- 0x823240A0  sub_823240A0
    <- 0x823300B0  sub_823300B0
    <- 0x82337360  sub_82337360
    <- 0x82339F50  sub_82339F50
    <- 0x8233CC50  sub_8233CC50
    <- 0x82340900  sub_82340900
    <- 0x82340DB8  sub_82340DB8
    <- 0x82342AE8  sub_82342AE8
    <- 0x823435D8  sub_823435D8
    <- 0x82348980  sub_82348980
    <- 0x823501D8  sub_823501D8
    <- 0x82350BF0  sub_82350BF0
    <- 0x823578F0  sub_823578F0
    <- 0x82357B30  sub_82357B30
    <- 0x82358000  sub_82358000
    <- 0x82358568  sub_82358568
    <- 0x823589D0  sub_823589D0
    <- 0x8235DD08  sub_8235DD08
    <- 0x82365870  sub_82365870
    <- 0x823713A0  sub_823713A0
    <- 0x823764A0  sub_823764A0
    <- 0x82381868  sub_82381868
    <- 0x823AC3E8  sub_823AC3E8
    <- 0x823B05C8  sub_823B05C8
    <- 0x823B0D38  sub_823B0D38
    <- 0x823F41E0  sub_823F41E0
    <- 0x823F6408  sub_823F6408
    <- 0x823FF7E8  sub_823FF7E8
    <- 0x82405260  sub_82405260
    <- 0x82406C58  sub_82406C58
    <- 0x82410420  sub_82410420
    <- 0x824145E0  sub_824145E0
    <- 0x82421470  sub_82421470
    <- 0x82423E08  sub_82423E08
    <- 0x824348D0  sub_824348D0
    <- 0x82437710  sub_82437710
    <- 0x8243CBC0  sub_8243CBC0
    <- 0x8243ED38  sub_8243ED38
    <- 0x82440928  sub_82440928
    <- 0x824410B0  sub_824410B0
    <- 0x82441D08  sub_82441D08
    <- 0x82444D20  sub_82444D20
    <- 0x824473D8  sub_824473D8
    <- 0x824631B8  sub_824631B8
    <- 0x8246DD10  sub_8246DD10
    <- 0x82473090  sub_82473090
    <- 0x82474588  sub_82474588
    <- 0x82488F28  sub_82488F28
    <- 0x8248C330  sub_8248C330
    <- 0x8248FF40  sub_8248FF40
    <- 0x82499DD0  sub_82499DD0
    <- 0x824A8638  sub_824A8638
    <- 0x824B31D8  sub_824B31D8
    <- 0x824B34A8  sub_824B34A8
    <- 0x824B4440  sub_824B4440
    <- 0x824B4A38  sub_824B4A38
    <- 0x824B6BB8  sub_824B6BB8
    <- 0x824B8DF0  sub_824B8DF0
    <- 0x824C0308  sub_824C0308
    <- 0x824C3BE8  sub_824C3BE8
    <- 0x824C4688  sub_824C4688
    <- 0x824C7248  sub_824C7248
    <- 0x824DA980  sub_824DA980
    <- 0x824DB198  sub_824DB198
    <- 0x824E2080  sub_824E2080
    <- 0x824E2A18  sub_824E2A18
    <- 0x824E59E8  sub_824E59E8
    <- 0x824EE9F8  sub_824EE9F8
    <- 0x824F4108  sub_824F4108
    <- 0x824F46C8  sub_824F46C8
    <- 0x824F4938  sub_824F4938
    <- 0x824F5438  sub_824F5438
    <- 0x824F58A0  sub_824F58A0
    <- 0x824F7F20  sub_824F7F20
    <- 0x824F9808  sub_824F9808
    <- 0x824F99B0  sub_824F99B0
    <- 0x824F9B68  sub_824F9B68
    <- 0x824FA370  sub_824FA370
    <- 0x824FA548  sub_824FA548
    <- 0x824FC050  sub_824FC050
    <- 0x824FC348  sub_824FC348
    <- 0x824FCCE0  sub_824FCCE0
    <- 0x824FDA80  sub_824FDA80
    <- 0x824FEB68  sub_824FEB68
    <- 0x824FF1D8  sub_824FF1D8
    <- 0x824FF7D0  sub_824FF7D0
    <- 0x82500568  sub_82500568
    <- 0x82502130  sub_82502130
    <- 0x825035F0  sub_825035F0
    <- 0x82504A68  sub_82504A68
    <- 0x82505E80  sub_82505E80
    <- 0x82507BD0  sub_82507BD0
    <- 0x8250E980  sub_8250E980
    <- 0x8250ED38  sub_8250ED38
    <- 0x8250F538  sub_8250F538
    <- 0x8250FB80  sub_8250FB80
    <- 0x82510120  sub_82510120
    <- 0x8251C8A0  sub_8251C8A0
    <- 0x825219E8  sub_825219E8
    <- 0x82522DB8  sub_82522DB8
    <- 0x825231F8  sub_825231F8
    <- 0x82523C48  sub_82523C48
    <- 0x82529F40  sub_82529F40
    <- 0x8252BFF0  sub_8252BFF0
    <- 0x8252E080  sub_8252E080
    <- 0x8252F880  sub_8252F880
    <- 0x82532530  sub_82532530
    <- 0x82534F28  sub_82534F28
    <- 0x82536AA8  sub_82536AA8
    <- 0x82537DC0  sub_82537DC0
    <- 0x82538538  sub_82538538
    <- 0x82538F18  sub_82538F18
    <- 0x8253A3D8  sub_8253A3D8
    <- 0x8253C478  sub_8253C478
    <- 0x82540140  sub_82540140
    <- 0x82542340  sub_82542340
    <- 0x82542870  sub_82542870
    <- 0x82544910  sub_82544910
    <- 0x82546EF0  sub_82546EF0
    <- 0x82548AE8  sub_82548AE8
    <- 0x82549778  sub_82549778
    <- 0x8254B080  sub_8254B080
    <- 0x8254BFF0  sub_8254BFF0
    <- 0x8254C598  sub_8254C598
    <- 0x8254DA10  sub_8254DA10
    <- 0x8254ECD8  sub_8254ECD8
    <- 0x825511F8  sub_825511F8
    <- 0x825515E0  sub_825515E0
    <- 0x82552940  sub_82552940
    <- 0x82554E48  sub_82554E48
    <- 0x82556F30  sub_82556F30
    <- 0x8255A418  sub_8255A418
    <- 0x8255CB78  sub_8255CB78
    <- 0x8255EAF8  sub_8255EAF8
    <- 0x8255FE98  sub_8255FE98
    <- 0x82560258  sub_82560258
