; ===================================================================
; FORMAT STRINGS
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
  0x8203EE64  %sAmbNegZ
  0x8203EFCC  unknown node type (%s) found in gdLevelData
  0x8203F280  empty name specified for either cam or view in shot %s
  0x8203F2E0  unknown node type found in %s node: %s
  0x8203F308  shot in shot set not found: %s
  0x8203F338  no subsets found in shot set %s
  0x8203F358  minimum number of shots in multi set %s is 0!
  0x8203F3C8  unknown node type found in shots.xml: %s
  0x8203F3F4  shot %s has bad cam name: %s
  0x8203F414  shot %s has bad view name: %s
  0x8203F720  RobotTarget%d
  0x8203F840  gdTrainingDrillData::PostLoadProperties() - 'MinBallSpeed' must be in [0, %f]
  0x8203F8F8  gdTrainingDrillData::PostLoadProperties() - 'MaxBallSpeed' must be in [0, %f]
  0x8203FAA0  gdTrainingDrillData::PostLoadProperties() - 'KickPitchOffset' cannot be greater than %d
  0x8203FAF8  gdTrainingDrillData::PostLoadProperties() - 'TableTargetSetID' is %d, but it should not be greater than %d
  0x8203FD68  gdTrainingDrillData::PostLoadProperties() - '%s', (%f, %f), is outside the allowed [-1.0f, 1.0f] range
  0x820415AC  Circuit completed in %f seconds
  0x820415D4  stat_%d_%d
  0x82041A8C  awareness node already found in shots.xml: %s
  0x82041ABC  def pos node already found in shots.xml: %s
  0x82041AE8  off pos node already found in shots.xml: %s
  0x82041B14  spin detection node already found in shots.xml: %s
  0x820422C1  Using Required Rule: %s
  0x820422DD  Using Non-Required Rule: %s
  0x82042330  dialog_%d
  0x82042478  Net data for table: %s is missing! Update tune/tables/net.xml to include this!
  0x82042620  gdRivalryData::PostLoadProperties() - unknown rival character '%s'
  0x82042670  gdRivalry::PostLoadChildren() - unknown character '%s'
  0x820426A8  gdRivalry::PostLoadChildren() - duplicate entries for character '%s'
  0x820426F0  gdRivalry::PostLoadChildren() - unknown node type '%s'
  0x82042728  gdRivalry::PostLoadChildren() - '%s' does not have a rival
  0x820427BC  gdTierMember::PostLoadProperties() - unknown character '%s'
  0x82042844  gdTier::PostLoadChildren() - unknown node type '%s'
  0x82042890  gdLadderCommonData::PostLoadChildren() - cannot have more than one '%s'
  0x820428D8  gdLadderCommonData::PostLoadChildren() - unknown node type '%s'
  0x82042A84  gdLadderMatch::PostLoadProperties() - unknown opponent '%s'
  0x82042AC8  gdLadderMatch::PostLoadProperties() - unknown arena '%s'
  0x82042B20  gdLadderMatch::PostLoadProperties() - unknown tourney level '%s'
  0x82042BA0  gdLadderMatch::PostLoadProperties() - unknown tourney type '%s'
  0x82042BF0  gdLadderMatch::PostLoadProperties() - unknown crowd size '%s'
  0x82042C38  gdLadderMatch::PostLoadProperties() - unknown crowd rowdiness '%s'
  0x82042C98  gdDifficultyLadder::PostLoadProperties() - invalid level value '%d'
  0x82042CE0  gdDifficultyLadder::PostLoadChildren() - unknown node type '%s'
  0x82042D30  gdLadder::PostLoadChildren() - duplicate entries for level '%d'
  0x82042D70  gdLadder::PostLoadChildren() - unknown node type '%s'
  0x82042DA8  gdLadder::PostLoadChildren() - level '%d' does not have a ladder
  0x82043090  Invalid hit tip found: %d
  0x820430D8  Invalid serve tip found: %d
  0x82043144  Incorrect FocusMeterFills[%d], using default
  0x82043174  Incorrect FocusShotsUsed[%d], using default
  0x820431B4  Incorrect AtLeastPointsLost[%d], using default
  0x82043200  Incorrect AtLeastGame[%d], using default
  0x8204322C  Incorrect SoftShotsUsed[%d], using default
  0x82043268  Incorrect TimesPerGame[%d], using default
  0x820432A4  Incorrect TimesPerMatch[%d], using default
  0x820432D0  Invalid Dialog ID %d, for review only tip!
  0x820437AC  Invalid Stats Group %d
  0x820437DC  Cheat[ %d ] %s by User[ %d ]!
  0x8204386C  %d %s, %d:%.2d:%.2d
  0x82043880  %d:%.2d:%.2d
  0x820438B0  %.2f %s
  0x820438B8  name_%s
  0x820438D0  circuit_%d
  0x820491EC  gdCameraDest - couldn't bind CameraInst %s
  0x82049218  bad parent to parent to (sic) gdCameraDest: '%s'
  0x82049250  no condition for dest CamInst '%s' (of src CamInst '%s'), so src CamDef '%s' must be a Oneshot.
  0x820492B0  bad parent to gdCameraDest: '%s'
  0x8204937C  unknown node type found in clips.xml: %s
  0x820493A8  gdCameraInst - could not bind to ShotDef %s
  0x820493D8  gdCameraInst - could not bind to CameraDef %s
  0x82049490  gdCameraDef::PostLoadProperties--'PickOneOf' must be less than or equal to %i
  0x820494E0  gdCameraDef::PostLoadProperties--'PlayerSide' attribute=%i is out of range
  0x82049530  camera recursion is illegal: CameraInst '%s' is parented to self
  0x82049578  CameraDef '%s' with 'PickOneOf=%i' has %i child CameraInsts--not enough!
  0x82049808  invalid timeouts found in sequence %s, forcing disabled state
  0x82049848  desired range for sequence %s is invalid - min: %d max: %d, got: %d
  0x8204A0B4  gdVibEvent::PostLoadProperties - Could not find effect '%s'
  0x8204A2B0  match %s winner = %d
  0x8204A2C8  match %s loser = %d
  0x8204A2DC  match %s tied = %d
  0x8204A2F0  Tried to advance to next round before round %d was complete!
  0x8204A5EC  gdAssetRootMgr: loading "%s"
  0x8204A63C  received invalid asset ID in %s
  0x8204A65C  %s: loaded data file in root %s
  0x8204A67C  %s: %s\%s.%s not found in root %s
  0x8204A6A0  %s: attempting to load %s\%s.%s again from root %s
  0x8204A6D4  did not load, hit maximum file count (%d) on root "%s"
  0x8204A70C  attempting to unload root "%s" before initializing manager %s
  0x8204A74C  attempting to use invalid starting index: %d (max %d)
  0x8204ACE0  invalid unlock group id[ %d ]
  0x8204AD00  Multiple group definitions for group[ %d ], ignored...
  0x8204C008  gdCamData: invalid camera type found (defaulting to swing cam): %d
  0x8204C04C  gdCamData: invalid anim type: %i (defaulting to ANIM_STRAIGHT)
  0x8204C090  gdCamData: invalid tracking type: %i (defaulting to TRACK_NONE)
  0x8204C0D0  gdCamData: invalid  DOF tracking type: %i (defaulting to DOF_TRACK_NONE)
  0x8204C120  gdCamData: invalid  Unlockable play type: %i (defaulting to UL_PLAY_ALWAYS)
  0x8204C178  missing anim '%s' for CAM_ANIMATED*
  0x8204C324  Text%d
  0x8204C32C  Type%d
  0x8204C334  Invalid column type found[ %d ], using default[ %d ]
  0x8204C518  Incorrect ComebackWin[%d]
  0x8204C96C  character[%s] not found!
  0x8204CA10  rule name [%s] is too long by %d characters!
  0x8204CBE8  invalid rule name: %s
  0x8204CC58  unlock item name [%s] is too long by %d characters!
  0x8204CC8C  Invalid unlock dialog message found: %d for item: %s
  0x8204CCD8  Invalid group type found: %d
  0x8204CDF8  Looking for saved games, userIndex[%d], content[%d]...
  0x8204CE8C  Savegame found on 1 device[%d]
  0x8204CEAC  Savegames found on %d devices
  0x8204CEF0  Selecting storage device, userIndex[%d], fileSize[%d]...
  0x8204CF78  Device[%x] selected
  0x8204CFD0  Load: Looking for saved games, userIndex[%d], content[%d]...
  0x8204D048  Loading save game, userIndex[%d], content[%d], device[%x], size[%d]...
  0x8204D0B8  Unsupported sub state %d in Load
  0x8204D194  Load complete - (%u bytes read)
  0x8204D1C4  Saving save game, userIndex[%d], content[%d], size[%d]...
  0x8204D220  Could not begin save on storage device[%d]!
  0x8204D290  Save complete - %s, saved to existing file - %s
  0x8204D2F8  Saving icon, userIndex[%d], content[%d]...
  0x8204D348  Could not begin icon save on storage device[%d]!
  0x8204D3C8  Searching for current saved games, userIndex[%d], content[%d]...
  0x8204D448  Current save file not found on any of the [%d] storage devices!
  0x8204D4D4  Invalid Search sub-state[%d]!
  0x8204D4F4  Removing save game, userIndex[%d], content[%d]...
  0x8204D54C  Could not begin remove on storage device[%d]!
  0x8204D664  icon loaded: %s.%s %d bytes
  0x8204D9C8  Normal calculation failed!  Polygon AreaSq: %f, Normal: <%f, %f, %f>
  0x8204DA1C  Couldn't find registered type %s
  0x8204DC00  %s\%s\%s
  0x8204DC0C  mounting rpf: %s
  0x8204DC1D    cache path: %s
  0x8204DC30  Cannot load archive '%s'
  0x8204DC4C  %s\%s\
  0x8204DC54  Cannot mount archive '%s' at '%s'
  0x8204DC78  %s\contents.txt
  0x8204DC98  Attempting to set next machine state to %s (%d) when it is already %s (%d)
  0x8204DCE4  Invalid state transition (%s -> %s)
  0x8204DE18  pongDrawBucket::Load() - unknown sort type '%s' for bucket '%s'
  0x8204DE70  pongDrawBucket::Load() - unknown pre-draw callback '%s' for bucket '%s'
  0x8204DED0  pongDrawBucket::Load() - unknown post-draw callback '%s' for bucket '%s'
  0x8204DF20  pongDrawBucket::AddEntry() - adding more than %d entries to bucket '%s'
  0x8204E060  pongDrawBucketManager::Load() - cannot load draw bucket config file '%s.%s'
  0x8204E0BC  pongDrawBucketManager::Load() - cannot have %d draw buckets!
  0x8204E100  pongDrawBucketManager::Load() - cannot have more than %d draw buckets!
  0x8204E158  pongDrawBucketManager::Load() - invalid default bucket: %d
  0x8204E1B8  pongDrawBucketManager::Load() - cannot have %d entries in draw bucket '%s'!
  0x8204E208  pongDrawBucketManager::Load() - cannot have more than %d entries in bucket '%s'!
  0x8204E4A0       unlocks hud: %d
  0x8204E4D3            levels: %d
  0x8204E4E8    level ambients: %d
  0x8204E4FD     char ambients: %d
  0x8204E512          frontend: %d
  0x8204E527        pause menu: %d
  0x8204E53C       dialog menu: %d
  0x8204E551               hud: %d
  0x8204E566    loading screen: %d
  0x8204E57B     credit screen: %d
  0x8204E590       leaderboard: %d
  0x8204E5A5       boot screen: %d
  0x8204E5BA      legal screen: %d
  0x8204E5CF            paddle: %d
  0x8204E5E4    crowd ambients: %d
  0x8204E5F9    instance crowd: %d
  0x8204E60E       char viewer: %d
  0x8204E623    training popup: %d
  0x8204E638      training hud: %d
  0x8204E64D     sub title hud: %d
  0x8204E662          list hud: %d
  0x8204E677         shell hud: %d
  0x8204E68C    controller hud: %d
  0x8204E6D4  %16s: %d
  0x8204E6E0  %16s: %d(hi) %d(lo)
  0x8204E888  Attempting to set invalid framelock value (%f), defaulting to 1.
  0x8204E920  __shShell__ entered state: %s
  0x8204EA90  Material file %s.mtl in materials.list but not found in the directory.
  0x8204EB30  invalid operation set: %d
  0x8204EB88  time: %f 
  0x8204EC0C  uAtEnd %f >= mCurrentU %f
  0x8204EC28  elapsedT is invalid: %f
  0x8204EC80  [RSV] currentU (%f) out of expected range.
  0x8204EDD4  currently not more than %d motions can be registered
  0x8204F0B4  loading level: %s
  0x8204F0E0  already loaded level: %s
  0x8204F164  invalid table name for level '%s', skipping table loading
  0x8204F9EC  COULDN'T LOAD '%s'
  0x8204FA00  Anim '%s' is a "cmp" file format - this is no longer supported.  Please re-export using up-to-date version of exporter...
  0x8204FA80  Anim '%s' is a "ani" file format - this is no longer supported.  Please re-export using up-to-date version of exporter...
  0x8204FB00  Anim '%s' is a "ANI5" file format - this is no longer supported.  Please re-export using up-to-date version of exporter...
  0x8204FB80  Anim '%s' has unsupported format identifier (%x)!  Corrupt, or not an animation file?
  0x8204FBD8  Anim '%s' is a "ANI1" file format - converting to new data structures.
  0x8204FF34  Shader (%s) has unsupported version (%i)
  0x82050018  No entities to handle %s in '%s.type' file
  0x82050044  No sections registered to handle %s in file %s
  0x82050270  Incorrect message format for msgCrowd::%s
  0x8205029A  (%s, should be %s)
  0x82050938  Incorrect message format for msgGame::%s
  0x82050961  (%s, should be %s)
  0x82050BC8  Incorrect message format for msgPlyr::%s
  0x82050BF1  (%s, should be %s)
  0x82050DFC  Incorrect message format for msgInline::%s
  0x82050E27  (%s, should be %s)
  0x82050F00  Incorrect message format for msgTraining::%s
  0x82050F2D  (%s, should be %s)
  0x82051028  Incorrect message format for msgCS::%s
  0x8205104F  (%s, should be %s)
  0x820519D0  Incorrect message format for msgUI::%s
  0x820519F7  (%s, should be %s)
  0x82051A98  Incorrect message format for msgFace::%s
  0x82051AC1  (%s, should be %s)
  0x82051CE8  Incorrect message format for msgIntensity::%s
  0x82051D16  (%s, should be %s)
  0x82051E6C  Incorrect message format for msgAudio::%s
  0x82051E96  (%s, should be %s)
  0x82052148  Incorrect message format for msgBall::%s
  0x82052171  (%s, should be %s)
  0x820521A0  Warning: Can't run action '%s'. Using '%s' as a fallback
  0x820521DC  Warning: Can't run action '%s'
  0x820521FC  Couldn't create action named %s
  0x82052B68  Couldn't create operator named %s
  0x820561EC  Invalid operator type for cached operator: %d
  0x820563E4  Couldn't create reporter named %s
  0x82056648  Unknown tuning type %d
  0x82056698  Can't create tunable of type %s
  0x82056700  Error: Unknown tuning type %d
  0x82056724  cmMetafileTuningSet::Load() - can't load %s.cmt
  0x82056BDD  loading phDemoObject: %s
  0x82056BF9  %d tristrips, %d verts, %5.2f avg
  0x82056DB8  Average Collide Time (from phDemoWorld): %f
  0x82056DE4  Sphere Tests : %d / %d (%f)
  0x82056EA0  [pongBallInstance] got a material with a bad sound index: %s
  0x82056EE0  got a material that isn't a pongSurface::PONG_MATERIAL material: %s
  0x820572D8  Could not find a successful serve for %d iterations
  0x82057310  Num valid bad serves was zero for %d iterations
  0x82057344  Could not find a bad serve for %d iterations
  0x820573B8  Sending msgBall::kBounceTable%s now(%f)
  0x820574AC  Num samples: %d
  0x820574DC  RallyElapsedTime: %f
  0x8205753D  Collided with net. Sample pos x:%f, y:%f, z:%f
  0x8205756E  start: %f %f %f
  0x82057581  axis: %f %f %f
  0x82057591  radius: %f
  0x8205759D  length: %f
  0x82057630  Not fudging ball position because %s (idx==%d)
  0x82057660  Not fudging ball timestamps because %s (idx==%d)
  0x82057868  Could not extrapolate a ball event after computing %d extra samples!
  0x82057A18  %s:BALL_TABLE_BOUNCE
  0x82057A30  %s:%s_BOUNCE
  0x82057A40  [pongBallAudio] Sound index %d out of range!
  0x82057A70  %s:PONG_BALL_TABLE
  0x82057A98  %s:BALL_TABLE_SMASH
  0x82057AAC  %s:BALL_TABLE_HARD
  0x82057AC0  %s:BALL_TABLE_MEDIUM
  0x82057AD8  %s:BALL_TABLE_SOFT
  0x82057AEC  %s:PONG_BALL_NET
  0x82057B00  %s:BALL_NET
  0x82057B20  %s:BALL_HIT_PERSON
  0x82057B4C  %s:%s%s
  0x82057B54  Unhandled instance type (%d) in pongBallAudio::PreImpact
  0x82057B90  %s:PONG_BALL_PADDLE
  0x82057DBC  phBound:Load - couldn't open filename '%s'
  0x82057DE8  Bound %s uses material %s that was not in the materials list
  0x82057E28  phBound:CalculateExtents - not defined for this bound type, %d
  0x82057E9C  phBound::Load_v110 - not defined for this bound type (%d)
  0x82057ED8  Unknown bound type %d
  0x820580C0  phBoundGeometry::Load_v110(%s) -- 'centroid:' not supported
  0x820581C4  phBoundGeom:Load() - Expecting 'tri' or 'quad'; found '%s'
  0x82058200  phBoundGeom:Load(ASCII token) - Polygon %i has a non-unit normal
  0x82058244   verts (%d,%d,%d,%d)
  0x820582AC   verts (%d,%d,%d)
  0x820582F8  phBoundGeometry:LoadAscii - Bad file version number: %s
  0x82058330  phBoundGeometry:LoadAscii - found zero vertices in %s.bnd.
  0x8205836C  phBoundGeometry:LoadAscii - found zero polygons in %s.bnd.
  0x820583A8  phBoundGeom:Load()- Expecting 'tri' or 'quad'; found '%s'
  0x820583E4  phBoundGeom:LoadAscii - Polygon %i has a non-unit normal
  0x82058468  m_NumPolygons = %i 
  0x8205847C   partIndex = %i 
  0x820586F4  Colliding bound has too many vertices (v %d, p %d)
  0x820588F8  Road has %d vertices, resulting in a tree of depth %d.  This is too many (clamping to 6).
  0x82058958  Road has %d vertices, resulting in %d segments.  This is too many (clamping to 64).
  0x82058A68  Unrecognized token '%s'
  0x82058D88  More than two polygons are incident at the same edge in file '%s'.
  0x82058F54  Received system notification: %d %d
  0x82058F78  pongShell::onIsStateChangeOK() - unhandled current state '%s' (%d)
  0x82058FBC  using asset path: "%s"
  0x82059584  Time at finish = %f(%f)
  0x8205959C  Time at run = %f(%f)
  0x82059618  Time after CB = %f(%f)
  0x8205964C  entered boot state from invalid state %s (%d)
  0x82059710  phSimulator::FindWeakestInst(): Maximum number of breakable components %d exceeded: %d
  0x820597B0  Object %d is out of the bounds of the physics level!
  0x820597E8  Object %d has gotten too big for the physics level!
  0x820599C0  phArchetype::Load() -- .phys file %s does not exist
  0x820599F4  phArchetype:CreateOfType - unknown version number, %d
  0x82059A4C  phArchetype:Load - boundsource unknown, '%s'
  0x82059D54  There are %i impacts in a collision between %s and %s
  0x82059EC4  phArchetypeMgr:GetArchetype - unable to load bound file '%s'
  0x82059FF4  MF doesnt like looping .anim files - reexport %s
  0x8205A028  time out of range:%f not in [0, %f]
  0x8205A118  fiDevice::GetDevice - Filename '%s' not in mount list, no default device
  0x8205A1C4  memory:$%p,%d,%d:%s
  0x8205A398  Filename '%s' is too long!
  0x8205A3C4  Creating '%s'...
  0x8205A414  Missing filename: %s
  0x8205A430  fiStream::Open(%s,%d) %s
  0x8205A44C  '%s' is not a valid rpf file
  0x8205A474  fiPackfile::Open(%s) - inflateInit failed.
  0x8205A6F4  DISKCACHE: srcDevice = NULL on file %s
  0x8205A71C  DISKCACHE: dstDevice = NULL on file %s
  0x8205A744  DISKCACHE: Filesize of file %s is 0!
  0x8205A76C  Caching file: %s
  0x8205A7C8  Waiting for connection on port %d...
  0x8205A7F0  Unable to establish server on port %d, already in use?
  0x8205A914  Unexpected error (%x) during device select.
  0x8205A98C  Unexpected error (%x) during enumeration.
  0x8205A9B8  XContentCreate failed (%x).
  0x8205AA04  Unexpected error (%x) in CreateFile during save
  0x8205AA34  Unexpected error (%x) in WriteFile during save
  0x8205AA68  WriteFile error [%d], bytes written [%d] does not match save data bytes [%d]!
  0x8205AAB8  Unexpected error (%x) in XContentClose during save
  0x8205AB0C  Unexpected error (%x) during save.
  0x8205AB30  Unexpected error (%x) in CreateFile during load
  0x8205AB60  Unexpected error (%x) in ReadFile during load
  0x8205AB90  Unexpected error (%x) in XContentClose during load
  0x8205ABE4  Unexpected error (%x) during load.
  0x8205AC08  XContentSetThumbnail failed (%x).
  0x8205AC2C  Unexpected error (%x) during icon save.
  0x8205AC54  Unexpected error (%x) in CreateFile during content verify
  0x8205AC90  Unexpected error (%x) in XContentClose during content verify
  0x8205ACF4  Unexpected error (%x) during content verify.
  0x8205AD24  XContentDelete failed (%x).
  0x8205AD40  Unexpected error (%x) during delete.
  0x8205AD68  ReadFile returned %d, retrying
  0x8205ADC4  InitWinSock - Couldn't find a usable WinSock DLL (version=%x)
  0x8205AE58  [hudFlashBase] Could not create a context for flash file %s
  0x8205AFE0  dialogs_%s
  0x8205AFEC  Invalid line count %d, for dialog %d [%s]
  0x8205B0AC  dialog_title_%d
  0x8205B0BC  %s[%d] %s, %s
  0x8205B2A0  %s_wins
  0x8205B2CC  P%d_alpha
  0x8205B2D8  focus_alpha_p%d
  0x8205BDEC  ITZ_p%d
  0x8205BDF4  ghostITZ_p%d
  0x8205BE04  intensity_p%d
  0x8205BE14  intensity_ghost_p%d
  0x8205BE28  focusColor_p%d
  0x8205BE38  flashingIntensity_p%d
  0x8205BEF0  numGamesPlayed = %d, numVisibleGameScores = %d, matchOver = %s
  0x8205BF70  Score Row %d = 
  0x8205BF90   GamesWon=%d
  0x8205BFF8  Highlight[0] = %d, Highlight[1] = %d
  0x8205C320  tourney_name_%d_%d
  0x8205C598  Gamertag%d
  0x8205C5B0  Gamer Tags Intersect: (%d,%d,%f) --> (%d,%d,%f)
  0x8205CC40  already loaded portrait player[%d], character[%d], variation[%d]
  0x8205CC84  loading portrait player[%d], character[%d], variation[%d]
  0x8205CCC0  %s/%s/%s
  0x8205CCCC  finished portrait load for player[%d]
  0x8205CE20  FlashState Changed (%d ---> %d)
  0x8205CF00  Unsupported Game Mode = %d
  0x8205CF30  Unsupported Games Per Match enum value = %d
  0x8205CF5C  Unsupported points per serve enum value = %d
  0x8205CFA4  Joining game sessionIndex = %d, host = %s
  0x8205D054  online NOT authorized, requesting signin ui (errorCode = %d)
  0x8205D0D8  online STILL NOT authorized, showing error dialog! (errorCode = %d)
  0x8205D2DC  Spectator selected to follow %d
  0x8205D2FC  Next outfit requested (current outfit = %d)...
  0x8205D32C  Previous outfit requested (current outfit = %d)...
  0x8205D360  New outfit = %d
  0x8205D380  stxt_%s
  0x8205D3A0  Kicking user from lobby/limbo to %d
  0x8205D484  Invalid MatchQueryResult_MAIN_QUERY::GAMES_PER_MATCH = %d
  0x8205D53C  Join From Hud -- Delay = %d
  0x8205D674  Unknown onlineMode = %d
  0x8205D68C  Unknown iCurrChooseModeSel = %d
  0x8205D6D8  Unknown custom_GamesPerMatch = %d
  0x8205D714  Unknown custom_PointsPerGame = %d
  0x8205D750  Unknown custom_PointsPerServe = %d
  0x8205D7B0  Max_Players = %d
  0x8205D7DC  Private_Slots = %d
  0x8205D808  Unknown create_GamesPerMatch = %d
  0x8205D844  Unknown create_PointsPerGame = %d
  0x8205D880  Unknown create_PointsPerServe = %d
  0x8205DB38  Entering limbo, state = %s
  0x8205DB6C  Exiting limbo to flashState %d, lobbyState %d
  0x8205DBD4  PreEnterLobbyState = %d
  0x8205DBEC  JumpToFlashState = %d
  0x8205DC18  Quick Match timed out after %d ms... giving up
  0x8205DC60  Invalid LOBBY_STATE_STARTING gamer state (%d)!
  0x8205DCA0  PopulatePostLobbyScreen %d
  0x8205DD44  PopulatePostLobbyScreen tournament scoreboard round %d
  0x8205DD7C  PopulatePostLobbyScreen() screen %d is invalid type %d.
  0x8205DDB4  PopulatePostLobbyScreen() -- GLOBAL_PLAYERS_ROW == %d
  0x8205DE74  tourneyGame_scores%d
  0x8205DEFC  %d lines in the flash file, but code only supports up to %d
  0x8205DFC0  COLUMN%d_TEXT
  0x8205DFD0  COLUMN%d_TYPE
  0x8205E030  entered attract state from invalid state %s (%d)
  0x8205E064  exiting attract state to invalid state %s (%d)
  0x8205E2EC  duplicate filename[%s] found in %s
  0x8205E4B4  entered logos state from invalid state %s (%d)
  0x8205E4E4  exiting logos state to invalid state %s (%d)
  0x8205E610  entered training mode UI state from invalid state '%s' (%d)
  0x8205E64C  exiting training mode UI state to invalid state '%s' (%d)
  0x8205E7F8  entered loading state from invalid state %s (%d)
  0x8205E82C  exiting loading state to invalid state %s (%d)
  0x8205EA04  Entering pause state from invalid state %s (%d)
  0x8205EA34  Exiting pause state to invalid state %s (%d)
  0x8205ED98  Entering credits state from invalid state %s (%d)
  0x8205EDCC  Exiting credits state to invalid state %s (%d)
  0x8205EEBC  Loaded custom xenon banner image %s, width = %d, height = %d
  0x8205EF00  Failed to activate custom xenon banner from %s.dds, error = %d. Check the size and format.
  0x8205F0F8  Entering character viewer state from invalid state %s (%d)
  0x8205F134  Exiting character viewer state to invalid state %s (%d)
  0x8205F26C  Entering dialog state from invalid state %s (%d)
  0x8205F2A0  Exiting dialog state to invalid state %s (%d)
  0x8205F44C  Difficulty is %d
  0x8205F460  setting first tourney opponent: %s (%d)
  0x8205F488  picking level for first tourney match: %s (%d)
  0x8205F5A0  unhandled player confirm state: %d
  0x8205F5C8  User %d just became an active user, requesting saved game load...
  0x8205F678  entered frontend state from invalid state %s (%d)
  0x8205F6AC  exiting frontend state to invalid state %s (%d)
  0x8205F6E0  pongFrontendState::WaitForCharLoadToEnd() - waiting for player[%d] load to finish
  0x8205F738  pongFrontendState::WaitForCharLoadToEnd() - need to deactivate player[%d]
  0x8205F898  entered legals state from invalid state %s (%d)
  0x8205F8C8  exiting legals state to invalid state %s (%d)
  0x8205FB90  Unknown SpectatorHudItem token %s
  0x8205FBB4  hudItem %s
  0x8205FBC0  visible %d
  0x8205FBD4  txtStr "%s"
  0x8205FBE0  undefined SpectatorHudItem %s
  0x8205FC28  undefined SpectatorHudItemPage %s
  0x8205FC58  Setting Current Spectator Hud Page %s
  0x8206076C  No rule hints available to unlock [%s], group [%d]
  0x820609F0  game:\movies\%s_p%s
  0x82060A04  game:\movies\%s_w%s
  0x82060A18  game:\movies\%s%s
  0x82060A2C  Loading Movie: %s
  0x82060A40  [%x] Could not create xmv player from file: %s
  0x82060A70  Unloaded Movie: %s
  0x82060B54  Loading BINK Movie: %s
  0x82060B70  Unloading BINK Movie: %s
  0x82060D10  unknown drill %d!
  0x82060D6C  need to handle drill state %d!
  0x82060DB8  hudTrainingPopUp::Restart() - invalid user index %d for player 0
  0x82061A74  level_name_%s
  0x82061D4C  stxt_rank_%d
  0x82062064  User[ %d ] is entering interactive loading screen state[ %d ]
  0x82062310  ctrl_%d_label_%d
  0x820624B0  Ran out of flash cells for this font! Only %d can be on screen at the same time!
  0x82062574  strengths_%s
  0x82062584  born_%s
  0x8206258C  age_%s
  0x82062594  height_%s
  0x820625A0  weight_%s
  0x82062830  prompt_YES_%d
  0x8206284C  prompt_NO_%d
  0x82062868  prompt_CANCEL_%d
  0x82062AD8  Frontend selected player[%d] char[%d]
  0x82062B50  GLOBAL_VARIANT_STATES_%d
  0x82062BAC  Frontend selected a new outfit for player[%d] char[%d]
  0x82062D48  GLOBAL_VARIANT_COLORS_%d
  0x82062E08  Challenger, player[%d], controller[%d]
  0x8206437C  Gamer Profile Difficulty: Unknown(%d)
  0x820647B4  hudLeaderboard: Debug Level %d
  0x82064834  hudLeaderboard - 1st Read - EXH TRUESKILL - found: %d
  0x8206486C  hudLeaderboard - 1st Read - TRN TRUESKILL - found: %d
  0x820648A4  hudLeaderboard - 1st Read - EXH YEAR WIN - found: %d
  0x820648DC  hudLeaderboard - 1st Read - TRN YEAR 4P - found: %d
  0x82064910  hudLeaderboard - 1st Read - TRN YEAR 8P - found: %d
  0x82064944  hudLeaderboard - 1st Read - EXH WEEK WIN - found: %d
  0x8206497C  hudLeaderboard - 1st Read - TRN WEEK 4P - found: %d
  0x820649B0  hudLeaderboard - 1st Read - TRN WEEK 8P - found: %d
  0x820649E4  hudLeaderboard - 1st Read - EXH YEAR LOSS - found: %d
  0x82064A1C  hudLeaderboard - 1st Read - TRN YEAR LOSS - found: %d
  0x82064A54  hudLeaderboard - 1st Read - EXH WEEK LOSS - found: %d
  0x82064A8C  hudLeaderboard - 1st Read - TRN WEEK LOSS - found: %d
  0x82064AC4  hudLeaderboard - 1st Read - EXH YEAR DNF - found: %d
  0x82064AFC  hudLeaderboard - 1st Read - TRN YEAR DNF - found: %d
  0x82064B34  hudLeaderboard - 1st Read - EXH WEEK DNF - found: %d
  0x82064B6C  hudLeaderboard - 1st Read - TRN WEEK DNF - found: %d
  0x82064DC4  data%d
  0x82064EC8    TrueSkill=%d
  0x82064ED8    Win      =%d
  0x82064EE8    Loss     =%d
  0x82064EF8    DNF      =%d
  0x820653C0  pongCutSceneManager::Load() - cannot load cut scene '%s'
  0x820655E8  lvl_%s_%s
  0x82065630  [pongCSActionPlayAudio::Play] Invalid audio event type (%s)!
  0x82066258  %s 0x%02x: 
  0x82066275  D3D version is %i.%i %s, kernel is %i, frame is %i.
  0x8206670C  Invald gamer index:%d
  0x8206674C  Gamer:"%s"[%d] - friend presence changed
  0x82066778  Gamer:"%s"[%d] - profile changed
  0x8206679C  Gamer:"%s"[%d] - profile setting changed
  0x820667D4  Gamer:"%s"[%d] - setting presence %s
  0x820667FC  Gamer:"%s"[%d] - setting presence:%d...
  0x82066824  Error retrieving privilege:%d
  0x82066844  Gamer:"%s"[%d] signed off line
  0x82066864  Gamer:"%s"[%d] signed out
  0x82066880  Gamer:"%s"[%d] signed in
  0x8206689C  Gamer:"%s"[%d] signed online
  0x82066A18  Creating voice socket on port:%d...
  0x82066A4C  Failed to bind on port %d
  0x82066B44  Error:0x%08x calling GetLocalChatData() for local gamer:"%s"
  0x82066BC4  Adding %s talker:%"%s"...
  0x82066BE0  Gamer:"%s" is not online
  0x82066C18  Attempt to redundantly add local talker:"%s"
  0x82066C48  Gamer:"%s" does not have communication privileges
  0x82066C7C  Error:0x%08x calling RegisterLocalTalker() for gamer:"%s"
