; ===================================================================
; ALL STRINGS WITH VIRTUAL ADDRESSES
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
  0x8205BD74  t_spectators
  0x8205BD84  stxt_hud_time_expired
  0x8205BD9C  t_time_up
  0x8205BDA8  stxt_aces
  0x8205BDB4  t_aces
  0x8205BDBC  stxt_matches_won
  0x8205BDD0  t_matches_won
  0x8205BDE0  stxt_round
  0x8205BDEC  ITZ_p%d
  0x8205BDF4  ghostITZ_p%d
  0x8205BE04  intensity_p%d
  0x8205BE14  intensity_ghost_p%d
  0x8205BE28  focusColor_p%d
  0x8205BE38  flashingIntensity_p%d
  0x8205BE50  ServeMeterX
  0x8205BE5C  ServeMeterY
  0x8205BE68  playerServeTimer
  0x8205BE7C  ServeMeterscale
  0x8205BE8C  player2Score
  0x8205BE9C  player1Score
  0x8205BEAC  animateScoreB
  0x8205BEBC  animateScoreA
  0x8205BECC  iGameWinner
  0x8205BED8  iPostGameMsgDuration
  0x8205BEF0  numGamesPlayed = %d, numVisibleGameScores = %d, matchOver = %s
  0x8205BF30  showMedal
  0x8205BF3C  final_tourney
  0x8205BF4C  currentCircuit
  0x8205BF5C  tourneyGame_scores
  0x8205BF70  Score Row %d = 
  0x8205BF90   GamesWon=%d
  0x8205BFA0  finalGame
  0x8205BFB4  prelim
  0x8205BFBC  unlockedItems
  0x8205BFCC  iPostGameMsg
  0x8205BFDC  player_wins
  0x8205BFE8  t_player_wins
  0x8205BFF8  Highlight[0] = %d, Highlight[1] = %d
  0x8205C020  player1Highlight
  0x8205C034  player2Highlight
  0x8205C050  CYCLE_SCORES
  0x8205C060  CYCLE_NAMES
  0x8205C06C  matches_won
  0x8205C078  games_won
  0x8205C084  longest_rally
  0x8205C094  point_off_serves
  0x8205C0A8  itz_shots
  0x8205C0B4  points_from_itz
  0x8205C0C4  returned_itz_shots
  0x8205C0D8  forehand_shots
  0x8205C0E8  backhand_shots
  0x8205C0F8  points_off_forehand
  0x8205C10C  points_off_backhand
  0x8205C120  points_from_topspin
  0x8205C134  points_from_sidespin_rt
  0x8205C14C  points_from_sidespin_lft
  0x8205C168  points_from_backspin
  0x8205C180  smash_points
  0x8205C190  smash_shots
  0x8205C19C  number_of_saves
  0x8205C1AC  points_from_saves
  0x8205C1C0  largest_point_lead
  0x8205C1D4  deuce_situations
  0x8205C1F0  iPostMatchMsg
  0x8205C200  iShowTournamentMenu
  0x8205C214  Starting post match tournament rematch menu
  0x8205C240  iShowRematchMenu
  0x8205C254  Starting post match rematch menu
  0x8205C278  iPostTourneyMsg
  0x8205C288  iPostTourneyShowMovie
  0x8205C2A0  stxt_tourney_movie_overlay
  0x8205C2BC  t_Endtourney_overlay
  0x8205C2D4  currentCircuitLevel
  0x8205C2E8  t_currentCircuit
  0x8205C2FC  tourney_win
  0x8205C308  t_sub_iPostTourneyMsg
  0x8205C320  tourney_name_%d_%d
  0x8205C334  iCircuitWinner
  0x8205C344  iTournamentWinner
  0x8205C358  iMatchWinner
  0x8205C368  iDelayServer
  0x8205C378  iCurrServer
  0x8205C384  playersSpin
  0x8205C390  spinalpha
  0x8205C3AC  newChallenger
  0x8205C3BC  rallyCount
  0x8205C3C8  iMatchScores
  0x8205C3D8  iUnlock
  0x8205C3E8  iMatchPoint
  0x8205C3F4  iGamePoint
  0x8205C400  iDeuce
  0x8205C408  iFault
  0x8205C410  stxt_waiting
  0x8205C420  stxt_generic_player
  0x8205C434  t_waiting
  0x8205C440  showOnlineTourneyResults
  0x8205C45C  iTourneyWinner
  0x8205C46C  tournamentWinner
  0x8205C480  iTourneyTied
  0x8205C490  sm_promptA_isvisble
  0x8205C4A4  t_sm_a_prompt
  0x8205C4B4  sm_promptB_isvisble
  0x8205C4C8  t_sm_b_prompt
  0x8205C4D8  sm_promptX_isvisble
  0x8205C4EC  t_sm_x_prompt
  0x8205C4FC  sm_promptY_isvisble
  0x8205C510  t_sm_y_prompt
  0x8205C520  sm_no_spectate_isvisble
  0x8205C538  t_cannot_spectate
  0x8205C54C  sm_logo_isvisble
  0x8205C560  toggle_HUD
  0x8205C56C  replayButton
  0x8205C57C  stxt_no_name
  0x8205C58C  stxt_cpu
  0x8205C598  Gamertag%d
  0x8205C5A4  Gamertags
  0x8205C5B0  Gamer Tags Intersect: (%d,%d,%f) --> (%d,%d,%f)
  0x8205C5E0  stxt_dropped_player
  0x8205C5F4  t_dropped_player
  0x8205C608  iTimeUpMsg
  0x8205C614  stxt_choose_match_internal
  0x8205C630  stxt_choose_match_external
  0x8205C64C  stxt_waiting_to_finish
  0x8205C664  currentGame
  0x8205C670  maxGame
  0x8205C678  tourneyGame_scores0
  0x8205C68C  finalGames
  0x8205C698  curPlayerSelection
  0x8205C6AC  spectatorJoinFlag
  0x8205C6C0  HUD:SELECT
  0x8205C6D4  tourneyGame_names
  0x8205C6E8  p1_gamer_tag
  0x8205C6F8  p2_gamer_tag
  0x8205C708  p1_name
  0x8205C710  p2_name
  0x8205C718  Samson
  0x8205C724  SHOW_CONTROLS
  0x8205C734  rallyCommand
  0x8205C7AC  Loading unlock screen...
  0x8205C7C8  Unlock screen loaded.
  0x8205C7E0  <need string table entry>
  0x8205C7FC  SpinWheelSpeed
  0x8205C80C  debug_text
  0x8205C818  t_time
  0x8205C820  player_name
  0x8205C82C  training_state
  0x8205C83C  possible
  0x8205C848  completed
  0x8205C854  HUDranking
  0x8205C860  time_low
  0x8205C86C  arrow_direction
  0x8205C87C  charge_meter
  0x8205C88C  ghost_meter
  0x8205C898  charging_score
  0x8205C8A8  currentSpin
  0x8205C8B4  movement
  0x8205C8C0  serve_meter
  0x8205C8CC  serving
  0x8205C8D4  returns
  0x8205C8DC  placement
  0x8205C8E8  soft_shots
  0x8205C8F4  charging
  0x8205C908  focus_shots
  0x8205C914  counterspin
  0x8205C920  blank_arrow
  0x8205C92C  up_arrow
  0x8205C938  down_arrow
  0x8205C944  left_arrow
  0x8205C950  right_arrow
  0x8205C95C  stxt_t_successful_shots
  0x8205C974  t_successful_shots
  0x8205C988  stxt_t_remaining_shots
  0x8205C9A0  t_remaining_shots
  0x8205C9B4  stxt_t_target_hits
  0x8205C9C8  t_target_hits
  0x8205C9D8  stxt_t_topspin
  0x8205C9E8  t_topspin
  0x8205C9F4  stxt_t_backspin
  0x8205CA04  t_backspin
  0x8205CA10  stxt_t_leftspin
  0x8205CA20  t_leftspin
  0x8205CA2C  stxt_t_rightspin
  0x8205CA40  t_rightspin
  0x8205CA4C  stxt_t_focus_topspin
  0x8205CA64  t_focus_topspin
  0x8205CA74  stxt_t_focus_backspin
  0x8205CA8C  t_focus_backspin
  0x8205CAA0  stxt_t_focus_leftspin
  0x8205CAB8  t_focus_leftspin
  0x8205CACC  stxt_t_focus_rightspin
  0x8205CAE4  t_focus_rightspin
  0x8205CAF8  stxt_t_time_remaining
  0x8205CB10  t_time_remaining
  0x8205CB24  stxt_t_meters_filled
  0x8205CB3C  t_meters_filled
  0x8205CB94  Loading shell hud...
  0x8205CBAC  Shell hud loaded.
  0x8205CBC0  levels
  0x8205CBC8  characters
  0x8205CBD4  $/resource/portraits
  0x8205CBEC  $/portraits
  0x8205CBF8  ----- Loading All Portraits ------
  0x8205CC1C  ----- Portrait Load Complete -----
  0x8205CC40  already loaded portrait player[%d], character[%d], variation[%d]
  0x8205CC84  loading portrait player[%d], character[%d], variation[%d]
  0x8205CCC0  %s/%s/%s
  0x8205CCCC  finished portrait load for player[%d]
  0x8205CCF4  Exhibition
  0x8205CD00  Tournament
  0x8205CD0C  halfmaxplayers
  0x8205CD1C  untimedroundrobin
  0x8205CD30  lobbytimer
  0x8205CD3C  lobbycreatefail
  0x8205CD4C  lobbyjoinfail
  0x8205CD5C  lobbysyncfail
  0x8205CD6C  lobbyarbfail
  0x8205CD7C  lobbyreadyfail
  0x8205CD8C  stxt_spectators_on
  0x8205CDA0  stxt_spectators_off
  0x8205CDB4  stxt_gpm_1of1
  0x8205CDC4  stxt_gpm_2of3
  0x8205CDD4  stxt_gpm_3of5
  0x8205CDE4  onlineAuthorized
  0x8205CDF8  Join from Hud -- Begin handling request
  0x8205CE20  FlashState Changed (%d ---> %d)
  0x8205CE40  Ignoring flash state change -- Join from Hud in progress
  0x8205CE7C  Quick Match...
  0x8205CE8C  iCurrChooseModeSel
  0x8205CEA0  Custom Match...
  0x8205CEB0  Custom Match Settings Confirmed...
  0x8205CED4  Spectator Settings Confirmed...
  0x8205CEF4  hosting...
  0x8205CF00  Unsupported Game Mode = %d
  0x8205CF1C  numberPlayersOnline
  0x8205CF30  Unsupported Games Per Match enum value = %d
  0x8205CF5C  Unsupported points per serve enum value = %d
  0x8205CF8C  currentMatchSelection
  0x8205CFA4  Joining game sessionIndex = %d, host = %s
  0x8205CFD0  hosting system link...
  0x8205CFE8  joining system link...
  0x8205D000  MatchOver -- Booting spectator from lobby!
  0x8205D02C  GLOBAL_ONLINE_ENABLED
  0x8205D044  requestOnline
  0x8205D054  online NOT authorized, requesting signin ui (errorCode = %d)
  0x8205D094  online authorized!
  0x8205D0A8  signin ui is showing
  0x8205D0C0  signin ui is hidden
  0x8205D0D8  online STILL NOT authorized, showing error dialog! (errorCode = %d)
  0x8205D11C  stxt_searching
  0x8205D12C  onlineSearchMode
  0x8205D140  maxOnlineResults
  0x8205D154  onlineConnections
  0x8205D168  GLOBAL_HOST_START_READY
  0x8205D180  GLOBAL_HOST_START_PRESSED
  0x8205D19C  GLOBAL_FORCE_START_GAME
  0x8205D1B4  GLOBAL_OPPONENT_READY
  0x8205D1CC  GLOBAL_PLAYERS_ROW
  0x8205D1E0  tourneyList_4
  0x8205D1F0  characterList_4
  0x8205D200  onlineLevelName
  0x8205D210  GLOBAL_LOBBY_COUNTDOWN
  0x8205D228  onlinePlayerTag
  0x8205D238  onlinePlayerName
  0x8205D24C  onlineOpponentTag
  0x8205D260  onlineOpponentName
  0x8205D274  onlineVoiceIcons
  0x8205D288  felive_lobby_waiting_for_player
  0x8205D2A8  currentLobbyTourneySelection
  0x8205D2C8  spectatableMatch
  0x8205D2DC  Spectator selected to follow %d
  0x8205D2FC  Next outfit requested (current outfit = %d)...
  0x8205D32C  Previous outfit requested (current outfit = %d)...
  0x8205D360  New outfit = %d
  0x8205D370  canPickLevel
  0x8205D380  stxt_%s
  0x8205D388  GLOBAL_ONLINE_LEVEL_ID
  0x8205D3A0  Kicking user from lobby/limbo to %d
  0x8205D3C4  GLOBAL_IN_SPECTATOR_LIST
  0x8205D3E0  currentPostLobbySelection
  0x8205D3FC  currentSpectatorSelection
  0x8205D418  Can't review yourself!!!
  0x8205D434  numberSpectatorsOnline
  0x8205D44C  onlineSpectatorTags
  0x8205D460  GLOBAL_SPECTATORS_ROW
  0x8205D478  gamerTags
  0x8205D484  Invalid MatchQueryResult_MAIN_QUERY::GAMES_PER_MATCH = %d
  0x8205D4C0  online_GPM
  0x8205D4CC  online_PPG
  0x8205D4D8  online_PPS
  0x8205D4E4  online_NUM_PLYRS
  0x8205D4F8  online_ROUND_TIMER
  0x8205D50C  online_SPEC
  0x8205D518  Join from Hud -- Exiting old lobby
  0x8205D53C  Join From Hud -- Delay = %d
  0x8205D558  Join from Hud -- Joining new session
  0x8205D580  Join from Hud -- Completed
  0x8205D59C  onlineMode
  0x8205D5A8  onlineSpectate
  0x8205D5B8  Search failed -- user chose to create new match
  0x8205D5E8  Search failed -- user didn't want to create match
  0x8205D61C  CreateNewMatch Dialog aborted?
  0x8205D63C  SHOW_GAMER_TAG
  0x8205D64C  SHOW_PLAYER_REVIEW
  0x8205D660  SHOW_FRIENDS_LIST
  0x8205D674  Unknown onlineMode = %d
  0x8205D68C  Unknown iCurrChooseModeSel = %d
  0x8205D6AC  custom_NumPlayers
  0x8205D6C0  custom_GamesPerMatch
  0x8205D6D8  Unknown custom_GamesPerMatch = %d
  0x8205D6FC  custom_PointsPerGame
  0x8205D714  Unknown custom_PointsPerGame = %d
  0x8205D738  custom_PointsPerServe
  0x8205D750  Unknown custom_PointsPerServe = %d
  0x8205D774  custom_RoundTimer
  0x8205D788  custom_Spectators
  0x8205D79C  create_NumPlayers
  0x8205D7B0  Max_Players = %d
  0x8205D7C4  create_PublicPrivate
  0x8205D7DC  Private_Slots = %d
  0x8205D7F0  create_GamesPerMatch
  0x8205D808  Unknown create_GamesPerMatch = %d
  0x8205D82C  create_PointsPerGame
  0x8205D844  Unknown create_PointsPerGame = %d
  0x8205D868  create_PointsPerServe
  0x8205D880  Unknown create_PointsPerServe = %d
  0x8205D8A4  create_RoundTimer
  0x8205D8B8  create_Spectators
  0x8205D8CC  lobbyNextCharacter
  0x8205D8E0  lobbyNextVariant
  0x8205D8F4  onlineVariants
  0x8205D904  lobbyNextLevel
  0x8205D914  GLOBAL_POST_LOBBY_ROUND
  0x8205D92C  stxt_press_start
  0x8205D940  EnterLobbySync
  0x8205D950  -lobbysyncfail, forcing peer to drop from session
  0x8205D984  EnterLobbyArb
  0x8205D994  -lobbyarbfail, forcing peer to drop from session
  0x8205D9C8  Someone dropped out during session start or arbitration phase! Booting player out of session.
  0x8205DA28  Session start or arbitration failed! Booting player out of session.
  0x8205DA6C  EnterLobbyReady
  0x8205DA7C  -lobbyreadyfail, forcing peer to drop from session
  0x8205DAB0  Someone dropped out after session start/arbitration phase! Booting player out of session.
  0x8205DB0C  LOBBY_STATE_JOINING
  0x8205DB20  LOBBY_STATE_STARTING
  0x8205DB38  Entering limbo, state = %s
  0x8205DB54  stxt_limbo_connecting
  0x8205DB6C  Exiting limbo to flashState %d, lobbyState %d
  0x8205DB9C  Waiting for complete transition before exiting limbo...
  0x8205DBD4  PreEnterLobbyState = %d
  0x8205DBEC  JumpToFlashState = %d
  0x8205DC04  GLOBAL_GOTO_STATE
  0x8205DC18  Quick Match timed out after %d ms... giving up
  0x8205DC48  Join from Hud -- Failed
  0x8205DC60  Invalid LOBBY_STATE_STARTING gamer state (%d)!
  0x8205DC90  STATE_ACTION
  0x8205DCA0  PopulatePostLobbyScreen %d
  0x8205DCBC  PopulatePostLobbyScreen exhibition stats
  0x8205DCE8  PopulatePostLobbyScreen tournament stats
  0x8205DD14  PopulatePostLobbyScreen exhibition scoreboard
  0x8205DD44  PopulatePostLobbyScreen tournament scoreboard round %d
  0x8205DD7C  PopulatePostLobbyScreen() screen %d is invalid type %d.
  0x8205DDB4  PopulatePostLobbyScreen() -- GLOBAL_PLAYERS_ROW == %d
  0x8205DDEC  GLOBAL_SHOW_SCORECARDS
  0x8205DE04  maxOnlineGames
  0x8205DE14  GLOBAL_TOURNEY_STATUS
  0x8205DE2C  online_RANK
  0x8205DE38  online_GW
  0x8205DE44  online_GL
  0x8205DE50  online_RW
  0x8205DE5C  online_RL
  0x8205DE68  online_RT
  0x8205DE74  tourneyGame_scores%d
  0x8205DE8C  t_round
  0x8205DE94  round_val
  0x8205DEA0  numTourneyGames
  0x8205DEC0  INACTIVE
  0x8205DECC  SUBHEADING
  0x8205DED8  HEADING
  0x8205DEE0  NORMAL
  0x8205DEE8  LOADING
  0x8205DEF0  NUM_LINES
  0x8205DEFC  %d lines in the flash file, but code only supports up to %d
  0x8205DF38  stxt_list_prev
  0x8205DF48  PROMPT_PREV
  0x8205DF54  stxt_list_next
  0x8205DF64  PROMPT_NEXT
  0x8205DF70  stxt_list_back
  0x8205DF80  PROMPT_BACK
  0x8205DF8C  UP_ARROW_ALPHA
  0x8205DF9C  DOWN_ARROW_ALPHA
  0x8205DFC0  COLUMN%d_TEXT
  0x8205DFD0  COLUMN%d_TYPE
  0x8205DFE4  ACTIVE_CONTROLLER
  0x8205E030  entered attract state from invalid state %s (%d)
  0x8205E064  exiting attract state to invalid state %s (%d)
  0x8205E094  pongAttractState
  0x8205E164  RANDOM_LEVEL
  0x8205E174  KOREA_HOME
  0x8205E180  IRELAND_HOME
  0x8205E190  ENGLAND_HOME
  0x8205E1A0  BRAZIL_HOME
  0x8205E1AC  EGYPT_HOME
  0x8205E1B8  FRANCE_HOME
  0x8205E1C4  CHINA_HOME
  0x8205E1D0  USA_HOME
  0x8205E1DC  JAPAN_HOME
  0x8205E1E8  AUSTRIA_HOME
  0x8205E1F8  SWEDEN_HOME
  0x8205E204  BRAZIL_ARENA
  0x8205E214  EGYPT_ARENA
  0x8205E220  FRANCE_ARENA
  0x8205E230  CHINA_ARENA
  0x8205E23C  USA_ARENA
  0x8205E248  JAPAN_ARENA
  0x8205E254  AUSTRIA_ARENA
  0x8205E264  SWEDEN_ARENA
  0x8205E27C  ATTRACT
  0x8205E294  nomovies
  0x8205E2A0  Loading movie data...
  0x8205E2B8  $/tune/movies
  0x8205E2C8  movies.xml
  0x8205E2D4  Movie data load done...
  0x8205E2EC  duplicate filename[%s] found in %s
  0x8205E310  legals
  0x8205E320  stxt_legals
  0x8205E32C  t_legals
  0x8205E338  [Boot Movie] Movie stopped, setting StoppedMovieEvent...
  0x8205E374  [Boot Movie] StopMovieEvent received, stopping movie...
  0x8205E3AC  [Boot Movie] Setting StopMovieEvent...
  0x8205E3D4  [Boot Movie] Waiting for StoppedMovieEvent...
  0x8205E404  [Boot Movie] StoppedMovieEvent received, deleting events...
  0x8205E478  pongLogosState
  0x8205E488  Loading logos screen...
  0x8205E4A0  Logos screen loaded
  0x8205E4B4  entered logos state from invalid state %s (%d)
  0x8205E4E4  exiting logos state to invalid state %s (%d)
  0x8205E5C4  pongTrainingUIState
  0x8205E5D8  Loading Traing Mode UI...
  0x8205E5F4  Training Mode UI loaded.
  0x8205E610  entered training mode UI state from invalid state '%s' (%d)
  0x8205E64C  exiting training mode UI state to invalid state '%s' (%d)
  0x8205E748  noloadingaudio
  0x8205E758  Loading loading screen...
  0x8205E774  Loading screen loaded
  0x8205E78C  Loading training mode loading screen...
  0x8205E7B4  Loaded trainging mode loading screen
  0x8205E7DC  LadderLoad
  0x8205E7E8  trainingLoad
  0x8205E7F8  entered loading state from invalid state %s (%d)
  0x8205E82C  exiting loading state to invalid state %s (%d)
  0x8205E85C  pongLoadingState
  0x8205E9C8  pongPauseState
  0x8205E9D8  Loading pause menu...
  0x8205E9F0  Pause menu loaded.
  0x8205EA04  Entering pause state from invalid state %s (%d)
  0x8205EA34  Exiting pause state to invalid state %s (%d)
  0x8205EB30  stxt_rockstar_presents
  0x8205EB48  t_rockstar_presents
  0x8205EB5C  stxt_san_diego_production
  0x8205EB78  t_san_diego_production
  0x8205EB90  [Rockstar Presents Movie] Movie stopped, setting StoppedMovieEvent...
  0x8205EBD8  [Rockstar Presents Movie] StopMovieEvent received, stopping movie...
  0x8205EC20  [Rockstar Presents Movie] Setting StopMovieEvent...
  0x8205EC54  [Rockstar Presents Movie] Waiting for StoppedMovieEvent...
  0x8205EC90  [Rockstar Presents Movie] StoppedMovieEvent received, deleting events...
  0x8205ED14  Loading controller screen...
  0x8205ED34  Controller screen loaded.
  0x8205ED50  pongCreditsState
  0x8205ED64  Loading credits movie...
  0x8205ED80  Credits movie loaded.
  0x8205ED98  Entering credits state from invalid state %s (%d)
  0x8205EDCC  Exiting credits state to invalid state %s (%d)
  0x8205EEBC  Loaded custom xenon banner image %s, width = %d, height = %d
  0x8205EF00  Failed to activate custom xenon banner from %s.dds, error = %d. Check the size and format.
  0x8205EF5C  pongCharViewState
  0x8205EF70  CMD_SHOW_CONFIRM
  0x8205EF84  CMD_SHOW_BACK
  0x8205EF94  CMD_SHOW_X
  0x8205EFA0  CMD_SHOW_LOADING
  0x8205EFB4  CMD_SHOW_FADE
  0x8205EFC4  CMD_SHOW_HELP
  0x8205EFDC  CharSettings
  0x8205EFEC  Settings
  0x8205EFF8  Loading character viewer menu...
  0x8205F01C  Character viewer menu loaded.
  0x8205F03C  Loading character viewer settings...
  0x8205F064  $/tune/charviewer
  0x8205F078  settings.xml
  0x8205F088  Character viewer settings load done...
  0x8205F0B0  HUD:MENU_SCROLL
  0x8205F0C0  HUD:CHARVIEW_ZOOMIN
  0x8205F0D4  HUD:BACK
  0x8205F0E0  HUD:CHARVIEW_ZOOMOUT
  0x8205F0F8  Entering character viewer state from invalid state %s (%d)
  0x8205F134  Exiting character viewer state to invalid state %s (%d)
  0x8205F230  pongDialogState
  0x8205F240  Loading dialog box...
  0x8205F258  Dialog box loaded.
  0x8205F26C  Entering dialog state from invalid state %s (%d)
  0x8205F2A0  Exiting dialog state to invalid state %s (%d)
  0x8205F390  nomultithreadfe
  0x8205F3A0  finalmatch
  0x8205F3AC  Frontend
  0x8205F3B8  Loading front end...
  0x8205F3D0  Front end loaded
  0x8205F3E4  Loading frontend settings...
  0x8205F404  $/tune/frontend
  0x8205F414  Frontend settings load done...
  0x8205F434  GLOBAL_RESTART_ANIMS
  0x8205F44C  Difficulty is %d
  0x8205F460  setting first tourney opponent: %s (%d)
  0x8205F488  picking level for first tourney match: %s (%d)
  0x8205F4B8  GLOBAL_SHOW_LEADERBOARD
  0x8205F4D0  GLOBAL_SHOW_UNLOCK
  0x8205F4E4  GLOBAL_SHOW_STATS
  0x8205F4F8  GLOBAL_ROLL_CREDITS
  0x8205F50C  GLOBAL_SHOW_CHAR_VIEWER
  0x8205F524  GLOBAL_SHOW_ACHIEVEMENTS
  0x8205F540  GLOBAL_SAVE_GAME
  0x8205F554  GLOBAL_LOAD_GAME
  0x8205F568  GLOBAL_SAVE_GAME_SETTINGS
  0x8205F584  GLOBAL_LOAD_GAME_SETTINGS
  0x8205F5A0  unhandled player confirm state: %d
  0x8205F5C8  User %d just became an active user, requesting saved game load...
  0x8205F60C  Setting Default Difficulty: EASY
  0x8205F630  Setting Default Difficulty: MEDIUM
  0x8205F654  Setting Default Difficulty: HARD
  0x8205F678  entered frontend state from invalid state %s (%d)
  0x8205F6AC  exiting frontend state to invalid state %s (%d)
  0x8205F6E0  pongFrontendState::WaitForCharLoadToEnd() - waiting for player[%d] load to finish
  0x8205F738  pongFrontendState::WaitForCharLoadToEnd() - need to deactivate player[%d]
  0x8205F784  pongFrontendState
  0x8205F854  pongLegalsState
  0x8205F864  Loading legals screen...
  0x8205F880  Legals screen loaded.
  0x8205F898  entered legals state from invalid state %s (%d)
  0x8205F8C8  exiting legals state to invalid state %s (%d)
  0x8205F9A4  HudItemPages
  0x8205F9B4  PlayerPostTournamentCanSpectate
  0x8205F9D4  PlayerPostTournament
  0x8205F9EC  SpectatorPostTournamentCanSpectate
  0x8205FA10  SpectatorPostTournament
  0x8205FA28  SpectatorPostExhibition
  0x8205FA40  SpectatorPostGame
  0x8205FA54  SpectatorSyncing
  0x8205FA68  Xbox360HudShown
  0x8205FA78  SpectatorReplayEmote
  0x8205FA90  SpectatorPaused
  0x8205FAA0  SpectatorScoreCardsShownCanSpectate
  0x8205FAC4  SpectatorScoreCardsShown
  0x8205FAE0  SpectatorDefaultTournament
  0x8205FAFC  SpectatorDefaultExhibition
  0x8205FB18  HudItemWithText
  0x8205FB28  HudItem
  0x8205FB30  ButtonNoSpec
  0x8205FB40  ButtonB
  0x8205FB48  ButtonY
  0x8205FB50  ButtonX
  0x8205FB58  ButtonA
  0x8205FB60  TableTennisLogo
  0x8205FB70  UndefinedItem
  0x8205FB80  hudItem
  0x8205FB88  visible
  0x8205FB90  Unknown SpectatorHudItem token %s
  0x8205FBB4  hudItem %s
  0x8205FBC0  visible %d
  0x8205FBCC  txtStr
  0x8205FBD4  txtStr "%s"
  0x8205FBE0  undefined SpectatorHudItem %s
  0x8205FC00  UndefinedPage
  0x8205FC10  SpectatorHudItemPage
  0x8205FC28  undefined SpectatorHudItemPage %s
  0x8205FC4C  tune/net
  0x8205FC58  Setting Current Spectator Hud Page %s
  0x8205FC80  Empty Stack, Setting default settings
  0x8205FD00  iControllerMenuSel
  0x8205FD14  audioSelection
  0x8205FD24  gameSelection
  0x8205FD34  pongPause_001
  0x8205FD44  stxt_quitMessageSpectator
  0x8205FD60  stxt_quitMessageOnlineRanked
  0x8205FD80  stxt_quitMessageOnlineStandard
  0x8205FDA0  stxt_quitMessage
  0x8205FDB4  t_resume_game
  0x8205FDC4  GAME_TYPE_TRAINING
  0x8205FDD8  GAME_TYPE_EXHIBITION_ONE
  0x8205FDF4  GAME_TYPE_EXHIBITION_TWO
  0x8205FE10  GAME_TYPE_TOURNAMENT
  0x8205FE28  GAME_TYPE_ONLINE
  0x8205FE3C  LIST_iPAUSE_MAIN
  0x8205FE50  REQUEST_RESUME_GAME
  0x8205FE64  currState
  0x8205FE70  showHelpTips
  0x8205FE80  playerSelection
  0x8205FE90  GLOBAL_SHOW_TRAINING_MENU
  0x8205FEAC  GLOBAL_RESTART_DRILL
  0x8205FEC4  GLOBAL_RESTART_MATCH
  0x8205FEDC  ConfirmVib
  0x8205FEE8  PauseToggle
  0x8205FEF4  stxt_pause
  0x8205FF00  t_pause
  0x8205FF08  stxt_options
  0x8205FF18  t_options
  0x8205FF24  stxt_game_options
  0x8205FF38  t_game_options
  0x8205FF48  stxt_audio_options
  0x8205FF5C  t_audio_options
  0x8205FF6C  stxt_controller_map
  0x8205FF80  t_controller_map
  0x8205FF94  stxt_back
  0x8205FFA0  t_back
  0x8205FFA8  stxt_left_spin
  0x8205FFB8  t_left_spin
  0x8205FFC4  stxt_right_spin
  0x8205FFD4  t_right_spin
  0x8205FFE4  stxt_move_character
  0x8205FFF8  t_move_character
  0x8206000C  stxt_back_spin
  0x8206001C  t_back_spin
  0x82060028  stxt_top_spin
  0x82060038  t_top_spin
  0x82060044  stxt_focus_moves
  0x82060058  t_focus_moves
  0x82060068  stxt_yes
  0x8206007C  stxt_no
  0x8206008C  stxt_resume_game
  0x820600A0  stxt_resume_drill
  0x820600B4  stxt_quit
  0x820600C0  stxt_controller
  0x820600D0  t_controller
  0x820600E0  stxt_music_volume
  0x820600F4  t_music_volume
  0x82060104  stxt_sfx_volume
  0x82060114  t_sfx_volume
  0x82060124  stxt_speech_volume
  0x82060138  t_player_volume
  0x82060148  stxt_announcer_volume
  0x82060160  t_announcer_volume
  0x82060174  stxt_character_relative
  0x8206018C  t_character_relative
  0x820601A4  stxt_static
  0x820601B0  t_static
  0x820601BC  stxt_quit_game
  0x820601CC  t_quit_game
  0x820601D8  stxt_home_theater
  0x820601EC  t_home_theater
  0x820601FC  stxt_tv
  0x8206020C  stxt_review_help_tips
  0x82060224  t_review_help_tips
  0x82060238  stxt_restore_defaults
  0x82060250  t_restore_defaults
  0x82060264  stxt_or
  0x82060274  stxt_soft_shot
  0x82060284  t_soft_shot
  0x82060290  stxt_right_trigger
  0x820602A4  t_right_trigger
  0x820602B4  stxt_left_trigger
  0x820602C8  t_left_trigger
  0x820602D8  stxt_vibration
  0x820602E8  t_vibration
  0x820602F4  stxt_brightness
  0x82060304  t_brightness
  0x82060314  stxt_help_tips
  0x82060324  t_help
  0x8206032C  stxt_inline_camera
  0x82060340  t_cinematic_camera
  0x82060354  stxt_camera_view
  0x82060368  t_camera_view
  0x82060378  stxt_training_menu
  0x8206038C  t_training_menu
  0x8206039C  stxt_restart_drill
  0x820603B0  t_restart_drill
  0x820603C0  stxt_crowd_volume
  0x820603D4  t_crowd_volume
  0x820603E4  stxt_speakers
  0x820603F4  t_speakers
  0x82060400  stxt_off
  0x82060414  stxt_on
  0x82060424  stxt_near
  0x82060430  t_near
  0x82060438  stxt_far
  0x8206044C  stxt_configuration
  0x82060460  t_configuration
  0x82060470  stxt_t_soft_shot_2
  0x82060484  t_quick_tap
  0x82060490  stxt_t_soft_shot
  0x820604A4  t_quick_flick
  0x820604B4  stxt_currentplayer_view
  0x820604CC  t_currentplayer_view
  0x820604E4  stxt_dplayer1_view
  0x820604F8  t_dplayer1_view
  0x82060508  stxt_dplayer2_view
  0x8206051C  t_dplayer2_view
  0x8206052C  stxt_restart_match
  0x82060540  t_restart_match
