; ===================================================================
; AI / PLAYER STRINGS
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
  0x82060470  stxt_t_soft_shot_2
  0x82060490  stxt_t_soft_shot
  0x820604B4  stxt_currentplayer_view
  0x820604CC  t_currentplayer_view
  0x820604E4  stxt_dplayer1_view
  0x820604F8  t_dplayer1_view
  0x82060508  stxt_dplayer2_view
  0x8206051C  t_dplayer2_view
  0x82060A40  [%x] Could not create xmv player from file: %s
  0x82060C4C  stxt_tip_serve_meter
  0x82060C9C  stxt_tip_soft_shot
  0x82060CD4  stxt_tip_focus_shot
  0x82060D00  stxt_tip_smash
  0x82060D98  LIST_MAIN
  0x82060DA4  drill_serve_meter
  0x82060DB8  hudTrainingPopUp::Restart() - invalid user index %d for player 0
  0x82060E48  drill_soft_shot
  0x82060E58  drill_smash
  0x82060E64  drill_focus_shot
  0x82060F98  TM_MAIN
  0x82060FAC  TM_FAIL
  0x82060FC4  TM_TIP_FAIL
  0x82061040  stxt_t_serve_meter
  0x82061054  t_serve_meter
  0x820610BC  stxt_t_soft_shots
  0x8206111C  stxt_t_focus_shots
  0x82061130  t_focus_shots
  0x820611A8  stxt_t_smashes
  0x820611B8  t_smashes
  0x82061240  t_soft_shot_2
  0x82061250  stxt_t_focus_shot
  0x82061264  t_focus_shot
  0x820612C4  stxt_t_serve_meter_1
  0x820612DC  t_serve_meter_1
  0x820612EC  stxt_t_serve_meter_2
  0x82061304  t_serve_meter_2
  0x82061314  stxt_t_serve_meter_3
  0x8206132C  t_serve_meter_3
  0x8206133C  stxt_t_serve_meter_4
  0x82061354  t_serve_meter_4
  0x82061364  stxt_t_serve_meter_5
  0x8206137C  t_serve_meter_5
  0x82061608  stxt_t_soft_shots_1
  0x8206161C  t_soft_shots_1
  0x8206162C  stxt_t_soft_shots_2
  0x82061640  t_soft_shots_2
  0x82061650  stxt_t_soft_shots_3
  0x82061664  t_soft_shots_3
  0x82061674  stxt_t_smashes_1
  0x82061688  t_smashes_1
  0x82061694  stxt_t_smashes_2
  0x820616A8  t_smashes_2
  0x820616B4  stxt_t_smashes_3
  0x820616C8  t_smashes_3
  0x820616D4  stxt_t_smashes_4
  0x820616E8  t_smashes_4
  0x820616F4  stxt_t_focus_shots_1
  0x8206170C  t_focus_shots_1
  0x8206171C  stxt_t_focus_shots_2
  0x82061734  t_focus_shots_2
  0x82061744  stxt_t_focus_shots_3
  0x8206175C  t_focus_shots_3
  0x8206176C  stxt_t_focus_shots_4
  0x82061784  t_focus_shots_4
  0x82061828  stxt_brief_serve_meter
  0x820618A4  stxt_brief_soft_shot
  0x820618BC  stxt_brief_smash
  0x820618D0  stxt_brief_focus_shot
  0x82061E54  playerFlag
  0x82061F08  next_opponent
  0x82061F18  t_nextopponent
  0x82061FD0  playerRank
  0x82062AD8  Frontend selected player[%d] char[%d]
  0x82062B2C  Player already loaded
  0x82062BAC  Frontend selected a new outfit for player[%d] char[%d]
  0x82062C50  request_difficulty_exhibition
  0x82062C90  request_difficulty_tournament
  0x82062D80  GLOBAL_ENTER_MAIN_OK
  0x82062E08  Challenger, player[%d], controller[%d]
  0x82062E30  newPlayerJoins
  0x82062F04  stxt_difficulty
  0x82062F14  t_difficulty
  0x82062F24  stxt_player_volume
  0x820633F8  stxt_max_number_of_players
  0x82063414  t_max_number_of_players
  0x820637B8  stxt_player_character
  0x820637D0  t_player_character
  0x82063850  stxt_show_player_review
  0x82063868  t_show_player_review
  0x820639A4  stxt_number_of_players
  0x820639BC  t_number_of_players
  0x82063A64  stxt_players
  0x82063A74  t_players
  0x82063B04  stxt_player_review
  0x82063B18  t_player_review
  0x82063D5C  stxt_points_per_serve
  0x82063D74  t_points_per_serve
  0x8206437C  Gamer Profile Difficulty: Unknown(%d)
  0x820644A4  stxt_lb_TrueSkill_Short
  0x8206451C  stxt_lb_Trn_TrueSkill
  0x82064574  stxt_lb_TrueSkill
  0x82064E10  stxt_lb_TrueSkill_Yr
  0x82064E28  stxt_lb_TrueSkill_Wk
  0x82064E40  stxt_lb_TrueSkill_Trn_Wk
  0x82064E5C  stxt_lb_TrueSkill_Trn_Yr
  0x82064EC8    TrueSkill=%d
  0x820655F4  pongCSActionCamAnim::Play() - empty camera shot sequence
  0x82066100  CP_MEQ_AVAIL
  0x82066140  CP_CSQ_AVAIL
  0x820669CC  WSAEADDRNOTAVAIL
  0x82068408    XNADDR: Local host has one or more DNS servers configured
  0x82068444    XNADDR: *** Local host no DNS servers configured
  0x82068AB8  XONLINE_E_LOGON_SERVICE_TEMPORARILY_UNAVAILABLE
  0x820690B0  XONLINE_E_SESSION_CREATE_KEY_FAILED
  0x820690F8  XONLINE_E_SESSION_REGISTER_KEY_FAILED
  0x82069120  XONLINE_E_SESSION_UNREGISTER_KEY_FAILED
  0x82069494  XONLINE_E_COMP_NO_BYES_AVAILABLE
  0x82069684  XONLINE_E_STAT_SET_FAILED_0
  0x820698D8  XONLINE_E_SIGNATURE_SERVICE_UNAVAILABLE
  0x82069900  XONLINE_E_ARBITRATION_SERVICE_UNAVAILABLE
  0x82069DA8  XONLINE_E_STORAGE_UNKNOWN_DOMAIN
  0x8206AF64  OneShot
  0x8206B760  Replay manager still isn't recording when entering gmLogicSpectator::stateServeToss
  0x8206C158  Received RemoteServeReadyMessage at %s
  0x8206C180  Unlocking Serve at %s
  0x8206C198  Received ServeUnlockMessage at %s
  0x8206C234  kHomePlayer
  0x8206C240  kAwayPlayer
  0x8206C4F0  pongRemotePlayer::StartJunkSwing
  0x8206C515  Player %d %s
  0x8206C5A8  Got forfeit: Tagging player %s (%d,%d) as a quitter
  0x8206C5E0  Got forfeit: Tagging player %s %d as a quitter for spectator session
  0x8206C628  Spectator Quitting: Tagging player %s %d as a quitter
  0x8206C998  WriteStatsQuitter - done, stats not written because it's not a Ranked Match, or local player already quit (loozer)!
  0x8206CD24  Next opponent %d has forfeit, sitting out this round.
  0x8206CF50  Match %s was unplayable -- home player %d forfeit
  0x8206CF84  Match %s was unplayable -- away player %d forfeit
  0x8206CFB8  Match %s was unplayable but neither player foreit?? (home=%d, away=%d)
  0x8206D070  opponent quit -- but not signalling forfeit because match already ended
  0x8206D148  player:"%s" quit -- but not from match we're spectating
  0x8206D1A8  WriteRelativeScore aborted -- local player already quit
  0x8206DA94  *** Player:"%s" failed to join the spectator session!! ***
  0x8206DC78  NOTIFY_DESTROY_FAILED for %s
  0x8206DD58  NOTIFY_JOIN_SUCCESS: Successfully joined system link as singles player
  0x8206E840  ServeUnlockMessage
  0x8206E854  RemoteServeReadyMessage
  0x8206E94C  PlayerUpdateMessage
  0x8206E960  PlayerMovementMessage
  0x8206E978  PlayerStopMessage
  0x8206E98C  SignalReadyToServeMessage
  0x8206E9A8  ServeReadyMessage
  0x8206E9BC  ServeAbortMessage
  0x8206E9D0  ServeStartedMessage
  0x8206E9E4  ServeFaultMessage
  0x8206E9F8  ServeLetMessage
  0x8206EE84  PlayerCacheMessage
  0x8206EF0A  total serves this game <message(%d), game(%d)>
  0x8206F270  unlocking serve %s
  0x8206F284  Remote Player Is Ready To Serve %s
  0x8206F2E8  RemotePlayer cannot send ServeStartedMessage
  0x8206F318  ignoring ServeFaultMessage game(%d) message(%d)
  0x8206F348  ignoring ServeLetMessage game(%d) message(%d)
  0x82070BD0  MRB- #2 msgNet::kOpponentDropSpectatorMode, winner=%d forfeit=%d
  0x82070CAC  MRB- msgNet::kOpponentDropSpectatorMode winner=%d forfeit=%d
  0x82070F24  serveTimeDelay
  0x82071054  playerMovementSamplesPerSecond
  0x82071074  remotePlayerMaxVelocity
  0x820710A0  serverReadyRemoteGoalTolerance
  0x820710DC  remoteServeReadyVelocity
  0x82071700  [plrPropMgr] Player=%d: Correct paddle already loaded (charID=%d)
  0x82071748  [plrPropMgr] Player=%d: Unload paddle for charID=%d and load paddle for charID=%d
  0x82071864  setting next tourney opponent: %s (%d)
  0x82074C2C  oneshot
  0x82075B8C  I3DL2_ENVIRONMENT_PRESET_PLAIN
  0x82075BCC  I3DL2_ENVIRONMENT_PRESET_MOUNTAINS
  0x820767B4  gdCSCharCamShotName
  0x820767C8  ShotNamePosZ
  0x820767D8  ShotNameNegZ
  0x820767E8  gdCSCharCamShotName::PostLoadProperties() - cannot have negative weight
  0x82076830  gdCSCharCamShotName::PostLoadProperties() - missing property 'ShotNamePosZ'
  0x82076880  gdCSCharCamShotName::PostLoadProperties() - missing property 'ShotNameNegZ'
  0x820768D0  gdCSCharCamShotName::PostLoadProperties() - shot name '%s' does not exist in set '%s'
  0x82076928  gdCSCharCamShotNameSeq
  0x82076940  gdCSCharCamShotNameSeq::PostLoadProperties() - cannot have negative weight
  0x82076B15  choose a CS char anim for player[%d] (%s) with intensity %f
  0x82076E14  gdCSCamAnimShotName
  0x82076E28  ShotName
  0x82076E38  gdCSCamAnimShotName::PostLoadProperties() - cannot have negative weight
  0x82076E80  gdCSCamAnimShotName::PostLoadProperties() - missing property 'ShotName'
  0x82076EC8  gdCSCamAnimShotName::PostLoadProperties() - 'TimeOffset' cannot be negative
  0x82076F18  gdCSCamAnimShotName::PostLoadProperties() - shot name '%s' does not exist in set '%s'
  0x82076F70  gdCSCamAnimShotNameSeq
  0x82076F88  gdCSCamAnimShotNameSeq::PostLoadProperties() - cannot have negative weight
  0x820770BC  IsServer
  0x820770C8  FocusPlayer
  0x820771F0  PlayerID
  0x82077258  gdCSActionIfData::PostLoadProperties() - condition '%s' requires property 'PlayerID'
  0x82077550  gdCSActionCharAnimData::PostLoadProperties() - missing property 'PlayerID'
  0x820775F8  gdCSActionCharVisibleData::PostLoadProperties() - missing property 'PlayerID'
  0x820778E0  gdCSActionCharAmbAnimData::PostLoadProperties() - missing property 'PlayerID'
  0x820B1837  _ B!X T!\ C!Z V!^ B!Y U!] C![ W!_ C1X E2\ D1Z V2^ C1Y E2] D1[ W2_0D2X1F3\0E2Z1G3^0D2Y1F3]0E2[1G3_0FBJ1HD\0GCK1IE^0FBJ1HD]0GCK1IE_ EAI GC\ FBZ HD^ EAI GC] FB[ HD_
  0x825C1A75  /msgserver/vetstring2.ashx
  0x825C1AE8  /msgserver/msgserver.ashx
  0x825C1CF8  /msgserver/getstring2.ashx
  0x825C1D2E  /fbserver/enumrecdreview.ashx
  0x825C1D4C  /fbserver/enumsentreview.ashx
  0x825C1D6A  /fbserver/getaggreview.ashx
  0x825C1D86  /fbserver/submitcomplaint.ashx
  0x825C1DA5  /fbserver/submitreview.ashx
  0x825C2067  /xuacs/XeReserveGamertag.ashx
  0x825D2E34  .?AVpcrAnimObserverHash@@
  0x825D2E58  .?AVpcrAnimObserver@@
  0x825D2E78  .?AVpcrAnimObserved@@
  0x825D30E0  .?AVpcrServeBlender@@
  0x825D3100  .?AVpcrServeData@@
  0x825D311C  .?AVxmlNodeStructServeType@pcrServeData@@
  0x825D3D90  .?AVstateAwaitServeReturnHit@gmLogicSinglesMatch@@
  0x825D3E2C  .?AVstateHitNetServe@gmLogicSinglesMatch@@
  0x825D3E60  .?AVstateServeBounce@gmLogicSinglesMatch@@
  0x825D3E94  .?AVstateServeHit@gmLogicSinglesMatch@@
  0x825D3EC4  .?AVstateServeToss@gmLogicSinglesMatch@@
  0x825D3EF8  .?AVstatePreServe@gmLogicSinglesMatch@@
  0x825D3F28  .?AVstatePreServeSync@gmLogicSinglesMatch@@
  0x825D3F60  .?AVstatePreServeSpectatorSyncState@gmLogicSinglesMatch@@
  0x825D3FA4  .?AVstatePrePreServe@gmLogicSinglesMatch@@
  0x825D4170  .?AVpongDrillSmash@@
  0x825D41B4  .?AVpongDrillFocusShot@@
  0x825D4214  .?AVpongDrillSoftShot@@
  0x825D4298  .?AVpongDrillServeMeter@@
  0x825D5080  .?AVcamShotMgr@@
  0x825D509C  .?AVcamShot@@
  0x825D50B4  .?AV?$atSingleton@VcamShotMgr@@@@
  0x825D5BB8  .?AU?$cmSimpleActionCtor@$1?All_StartBehindPlayer@cmSampleCamActions@rage@@YAXPAVcmBlockUpdateData@3@PAVcmSimpleAction@3@@Z$01$0DPPP@@rage@@
  0x825D6F60  .?AVplrPlayerMgr@@
  0x825D6F7C  .?AVpongPlayer@@
  0x825D7010  .?AVshotTarget@@
  0x825D702C  .?AVaiPlayer@@
  0x825D7044  .?AVpongPlayerShaderParams@@
  0x825D73C8  .?AVpongAmbiencePlayer@@
  0x825D7700  .?AVgdShotDataMgr@@
  0x825D771C  .?AV?$atSingleton@VgdShotDataMgr@@@@
  0x825D7C94  .?AVgdCharPlayerBias@@
  0x825D7EFC  .?AVgdShotName@@
  0x825D7F18  .?AVgdShotData@@
  0x825D7F34  .?AVgdShotSet@@
  0x825D7F4C  .?AVgdShotMultiSet@@
  0x825D7F6C  .?AVgdDrillSmashData@@
  0x825D7FB4  .?AVgdDrillFocusShotData@@
  0x825D801C  .?AVgdDrillSoftShotData@@
  0x825D80A8  .?AVgdDrillServeMeterData@@
  0x825D8260  .?AVgdaiSkillStats@@
  0x825D8280  .?AVgdaiDifficulty@@
  0x825D82A0  .?AVgdaiSkillSet@@
  0x825D82BC  .?AVgdaiShotSelection@@
  0x825D8404  .?AVgdDifficultyLadder@@
  0x825D84C0  .?AVfirstServeTipData@@
  0x825D8500  .?AVbadSoftShotTipData@@
  0x825D854C  .?AVnoSoftShotsTipData@@
  0x825D85BC  .?AVxmlNodeStructGroupType@serveTipData@@
  0x825D85F0  .?AVserveTipData@@
  0x825D8978  .?AVgdUnlockConditionHighestSkill@@
  0x825D9288  .?AVxmlNodeStructDifficulty@gdUnlockConditionSettingsData@@
  0x825D9E1C  .?AVcrAnimPlayer@rage@@
  0x825DE780  .?AVpongCutScenePlayer@@
  0x825DE7A4  .?AV?$atSingleton@VpongCutScenePlayer@@@@
  0x825DF6E0  .?AVgdCSCharCamShotName@@
  0x825DF704  .?AVgdCSCharCamShotNameSeq@@
  0x825DF74C  .?AVgdCSCamAnimShotName@@
  0x825DF770  .?AVgdCSCamAnimShotNameSeq@@
  0x825E07EC  .?AVstateServeBounce@gmLogicSpectator@@
  0x825E081C  .?AVstateServeHit@gmLogicSpectator@@
  0x825E084C  .?AVstateServeToss@gmLogicSpectator@@
  0x825E087C  .?AVstatePreServe@gmLogicSpectator@@
  0x825E0ABC  .?AVpongRemotePlayer@@
  0x825E1424  .?AV?$pongNetMessageHolder@VPlayerCacheMessage@@$00@@
  0x825E2154  .?AV?$pongNetMessageHolder@VServeLetMessage@@$01@@
  0x825E2190  .?AV?$pongNetMessageHolder@VServeFaultMessage@@$01@@
  0x825E21D0  .?AV?$pongNetMessageHolder@VServeStartedMessage@@$03@@
  0x825E2210  .?AV?$pongNetMessageHolder@VServeAbortMessage@@$03@@
  0x825E2250  .?AV?$pongNetMessageHolder@VServeReadyMessage@@$03@@
  0x825E2290  .?AV?$pongNetMessageHolder@VSignalReadyToServeMessage@@$09@@
  0x825E22D8  .?AV?$pongNetMessageHolder@VPlayerStopMessage@@$0MI@@@
  0x825E2318  .?AV?$pongNetMessageHolder@VPlayerMovementMessage@@$0MI@@@
  0x825E2360  .?AV?$pongNetMessageHolder@VPlayerUpdateMessage@@$0MI@@@
  0x825E25F0  .?AV?$pongNetMessageHolder@VRemoteServeReadyMessage@@$03@@
  0x825E2634  .?AV?$pongNetMessageHolder@VServeUnlockMessage@@$03@@
  0x825E2770  .?AVPlayerCacheMessage@@
  0x825E2BA4  .?AVServeLetMessage@@
  0x825E2BC4  .?AVServeFaultMessage@@
  0x825E2C3C  .?AVRemoteServeReadyMessage@@
  0x825E2C64  .?AVServeUnlockMessage@@
  0x825E2FE0  .?AVServeStartedMessage@@
  0x825E3004  .?AVServeAbortMessage@@
  0x825E3024  .?AVServeReadyMessage@@
  0x825E3044  .?AVPlayerActionMessage@@
  0x825E3068  .?AVSignalReadyToServeMessage@@
  0x825E3090  .?AVPlayerStopMessage@@
  0x825E30B0  .?AVPlayerMovementMessage@@
  0x825E30D4  .?AVPlayerUpdateMessage@@
  0x825E31F0  .?AVPlayerTimedMessage@@
  0x827421D1  XObtenez le meilleur classement TrueSkill possible dans un mode en ligne avec classement.
  0x82743806  gliche TrueSkill Einstufung.
  0x82744E02  n de TrueSkill en cualquier modo de juego igualado en l
  0x8274642E   alta classificazione TrueSkill in qualsiasi modalit
  0x827472FC  # Players
  0x827477DB  MAchieve the highest TrueSkill rating possible in any Ranked online game mode.
  0x82747940  WHas shutout opponents in 5+ non-consecutive games (any settings) in Ranked online play.
  0x8274811F  SShutout opponents in 5+ non-consecutive games (any settings) in Ranked online play.
