; ===================================================================
; ALL NAMED SYMBOLS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x8205B1EE  string          aLoadingCredits
  0x8205B1F0  string          aCreditsMovieLo
  0x8205B1F2  string          aEnteringCredit
  0x8205B1F4  string          aExitingCredits
  0x8205B1FC  vtable          ___7pongCreditsContext__6B_
  0x8205B260  vtable          ___7pongCreditsContext__6B__0
  0x8205B26C  vtable          ___7pongCreditsState__6B_
  0x8205B2AC  string          aLoadedCustomXe
  0x8205B2B0  string          aFailedToActiva
  0x8205B2B2  string          aPongcharviewst
  0x8205B2B4  string          aCmdShowConfirm
  0x8205B2B6  string          aCmdShowBack
  0x8205B2B8  string          aCmdShowX
  0x8205B2BC  string          aCmdShowLoading
  0x8205B2BE  string          aCmdShowFade
  0x8205B2C0  string          aCmdShowHelp
  0x8205B2C2  string          aFade_0
  0x8205B2C4  string          aCharsettings
  0x8205B2C6  string          aSettings
  0x8205B2C8  string          aLoadingCharact_0
  0x8205B2CA  string          aCharacterViewe
  0x8205B2CC  string          aLoadingCharact_1
  0x8205B2CE  string          aTuneCharviewer
  0x8205B2D0  string          aSettingsXml
  0x8205B2D2  string          aCharacterViewe_0
  0x8205B2D4  string          aHudMenuScroll
  0x8205B2D5  string          aHudCharviewZoo
  0x8205B2D6  string          aHudBack
  0x8205B2D8  string          aHudCharviewZoo_0
  0x8205B2DA  string          aEnteringCharac
  0x8205B2DC  string          aExitingCharact
  0x8205B2E4  vtable          ___7pongCharViewState__6B_
  0x8205B32C  vtable          ___7pongCharViewContext__6B_
  0x8205B390  vtable          ___7pongCharViewContext__6B__0
  0x8205B398  string          aPongdialogstat
  0x8205B399  string          aLoadingDialogB
  0x8205B39A  string          aDialogBoxLoade
  0x8205B39C  string          aEnteringDialog
  0x8205B3A0  string          aExitingDialogS
  0x8205B3A8  vtable          ___7pongDialogState__6B_
  0x8205B3F0  vtable          ___7pongDialogContext__6B_
  0x8205B454  vtable          ___7pongDialogContext__6B__0
  0x8205B45C  string          aNomultithreadf
  0x8205B45D  string          aFinalmatch
  0x8205B45E  string          aFrontend_1
  0x8205B460  string          aLoadingFrontEn
  0x8205B464  string          aFrontEndLoaded
  0x8205B466  string          aLoadingFronten
  0x8205B468  string          aTuneFrontend
  0x8205B469  string          aFrontendSettin
  0x8205B46A  string          aGlobalRestartA
  0x8205B46C  string          aDifficultyIsD
  0x8205B470  string          aSettingFirstTo
  0x8205B471  string          aPickingLevelFo
  0x8205B472  string          aGlobalShowLead
  0x8205B473  string          aGlobalShowUnlo
  0x8205B474  string          aGlobalShowStat
  0x8205B476  string          aGlobalRollCred
  0x8205B477  string          aGlobalShowChar
  0x8205B478  string          aGlobalShowAchi
  0x8205B47C  string          aGlobalSaveGame
  0x8205B47E  string          aGlobalLoadGame
  0x8205B480  string          aGlobalSaveGame_0
  0x8205B482  string          aGlobalLoadGame_0
  0x8205B484  string          aUnhandledPlaye
  0x8205B485  string          aUserDJustBecam
  0x8205B486  string          aSettingDefault
  0x8205B488  string          aSettingDefault_0
  0x8205B48A  string          aSettingDefault_1
  0x8205B48C  string          aEnteredFronten
  0x8205B48E  string          aExitingFronten
  0x8205B490  string          aPongfrontendst
  0x8205B491  string          aPongfrontendst_0
  0x8205B492  string          aPongfrontendst_1
  0x8205B498  vtable          ___7pongFrontendState__6B_
  0x8205B4D8  vtable          ___7pongFrontendContext__6B_
  0x8205B53C  vtable          ___7pongFrontendContext__6B__0
  0x8205B548  string          aPonglegalsstat
  0x8205B549  string          aLoadingLegalsS
  0x8205B54C  string          aLegalsScreenLo
  0x8205B54E  string          aEnteredLegalsS
  0x8205B54F  string          aExitingLegalsS
  0x8205B554  vtable          ___7pongLegalsContext__6B_
  0x8205B5B4  vtable          ___7pongLegalsState__6B_
  0x8205B5F4  string          aHuditempages
  0x8205B5F6  string          aPlayerposttour
  0x8205B5F7  string          aPlayerposttour_0
  0x8205B5F8  string          aSpectatorpostt
  0x8205B5FC  string          aSpectatorpostt_0
  0x8205B5FD  string          aSpectatorposte
  0x8205B5FE  string          aSpectatorpostg_0
  0x8205B600  string          aSpectatorsynci
  0x8205B602  string          aXbox360hudshow
  0x8205B603  string          aSpectatorrepla
  0x8205B604  string          aSpectatorpause
  0x8205B605  string          aSpectatorscore
  0x8205B606  string          aSpectatorscore_0
  0x8205B608  string          aSpectatordefau_0
  0x8205B60A  string          aSpectatordefau
  0x8205B60C  string          aHuditemwithtex
  0x8205B60D  string          aHuditem
  0x8205B60E  string          aButtonnospec
  0x8205B610  string          aButtonb
  0x8205B611  string          aButtony
  0x8205B612  string          aButtonx
  0x8205B613  string          aButtona
  0x8205B614  string          aTabletennislog
  0x8205B615  string          aUndefineditem
  0x8205B618  string          aHuditem_0
  0x8205B619  string          aVisible
  0x8205B61A  string          aUnknownSpectat
  0x8205B61C  string          aHuditemS
  0x8205B620  string          aVisibleD
  0x8205B622  string          aTxtstr
  0x8205B624  string          aTxtstrS
  0x8205B625  string          aUndefinedSpect
  0x8205B628  string          aUndefinedpage
  0x8205B62C  string          aSpectatorhudit
  0x8205B62E  string          aUndefinedSpect_0
  0x8205B630  string          aTuneNet
  0x8205B632  string          aSettingCurrent
  0x8205B634  string          aEmptyStackSett
  0x8205B63A  vtable          ___7SpectatorHudItemPageMgr__6B_
  0x8205B646  vtable          ___7SpectatorHudItem__6B_
  0x8205B666  vtable          ___7SpectatorHudItemWithText__6B_
  0x8205B686  vtable          ___7SpectatorHudItemPage__6B_
  0x8205B68C  string          aIcontrollermen
  0x8205B68E  string          aAudioselection
  0x8205B690  string          aGameselection
  0x8205B692  string          aPongpause001
  0x8205B694  string          aStxtQuitmessag
  0x8205B698  string          aStxtQuitmessag_0
  0x8205B69C  string          aStxtQuitmessag_1
  0x8205B6A0  string          aStxtQuitmessag_2
  0x8205B6A2  string          aTResumeGame
  0x8205B6A4  string          aGameTypeTraini
  0x8205B6A6  string          aGameTypeExhibi
  0x8205B6A8  string          aGameTypeExhibi_0
  0x8205B6AC  string          aGameTypeTourna
  0x8205B6AE  string          aGameTypeOnline
  0x8205B6B0  string          aListIpauseMain
  0x8205B6B4  string          aRequestResumeG
  0x8205B6B5  string          aCurrstate
  0x8205B6B8  string          aShowhelptips_0
  0x8205B6BC  string          aPlayerselectio
  0x8205B6BD  string          aGlobalShowTrai
  0x8205B6BE  string          aGlobalRestartD
  0x8205B6C0  string          aGlobalRestartM
  0x8205B6C2  string          aConfirmvib
  0x8205B6C4  string          aPausetoggle
  0x8205B6C5  string          aStxtPause
  0x8205B6C8  string          aTPause
  0x8205B6C9  string          aStxtOptions
  0x8205B6CA  string          aTOptions
  0x8205B6CC  string          aStxtGameOption
  0x8205B6CE  string          aTGameOptions
  0x8205B6D0  string          aStxtAudioOptio
  0x8205B6D2  string          aTAudioOptions
  0x8205B6D3  string          aStxtController
  0x8205B6D4  string          aTControllerMap
  0x8205B6D6  string          aStxtBack
  0x8205B6D8  string          aTBack
  0x8205B6DA  string          aStxtLeftSpin
  0x8205B6DC  string          aTLeftSpin
  0x8205B6DD  string          aStxtRightSpin
  0x8205B6DE  string          aTRightSpin
  0x8205B6E0  string          aStxtMoveCharac
  0x8205B6E1  string          aTMoveCharacter
  0x8205B6E2  string          aStxtBackSpin
  0x8205B6E4  string          aTBackSpin
  0x8205B6E5  string          aStxtTopSpin
  0x8205B6E6  string          aTTopSpin
  0x8205B6E8  string          aStxtFocusMoves
  0x8205B6EA  string          aTFocusMoves
  0x8205B6EC  string          aStxtYes
  0x8205B6EE  string          aTYes
  0x8205B6F0  string          aStxtNo
  0x8205B6F1  string          aTNo
  0x8205B6F2  string          aStxtResumeGame
  0x8205B6F4  string          aStxtResumeDril
  0x8205B6F6  string          aStxtQuit
  0x8205B6F8  string          aStxtController_0
  0x8205B6F9  string          aTController
  0x8205B6FC  string          aStxtMusicVolum
  0x8205B6FE  string          aTMusicVolume
  0x8205B700  string          aStxtSfxVolume
  0x8205B701  string          aTSfxVolume
  0x8205B702  string          aStxtSpeechVolu
  0x8205B704  string          aTPlayerVolume
  0x8205B705  string          aStxtAnnouncerV
  0x8205B708  string          aTAnnouncerVolu
  0x8205B70A  string          aStxtCharacterR
  0x8205B70B  string          aTCharacterRela
  0x8205B70C  string          aStxtStatic
  0x8205B70D  string          aTStatic
  0x8205B70E  string          aStxtQuitGame
  0x8205B710  string          aTQuitGame
  0x8205B711  string          aStxtHomeTheate
  0x8205B712  string          aTHomeTheater
  0x8205B714  string          aStxtTv
  0x8205B715  string          aTTv
  0x8205B716  string          aStxtReviewHelp
  0x8205B718  string          aTReviewHelpTip
  0x8205B71A  string          aStxtRestoreDef
  0x8205B71C  string          aTRestoreDefaul
  0x8205B71E  string          aStxtOr
  0x8205B71F  string          aTOr
  0x8205B720  string          aStxtSoftShot
  0x8205B722  string          aTSoftShot
  0x8205B723  string          aStxtRightTrigg
  0x8205B724  string          aTRightTrigger
  0x8205B725  string          aStxtLeftTrigge
  0x8205B726  string          aTLeftTrigger
  0x8205B728  string          aStxtVibration
  0x8205B72A  string          aTVibration
  0x8205B72B  string          aStxtBrightness
  0x8205B72C  string          aTBrightness
  0x8205B72E  string          aStxtHelpTips
  0x8205B730  string          aTHelp
  0x8205B732  string          aStxtInlineCame
  0x8205B734  string          aTCinematicCame
  0x8205B736  string          aStxtCameraView
  0x8205B738  string          aTCameraView
  0x8205B73A  string          aStxtTrainingMe
  0x8205B73C  string          aTTrainingMenu
  0x8205B73D  string          aStxtRestartDri
  0x8205B740  string          aTRestartDrill
  0x8205B741  string          aStxtCrowdVolum
  0x8205B742  string          aTCrowdVolume
  0x8205B744  string          aStxtSpeakers
  0x8205B746  string          aTSpeakers
  0x8205B748  string          aStxtOff
  0x8205B74A  string          aTOff
  0x8205B74C  string          aStxtOn
  0x8205B74D  string          aTOn
  0x8205B74E  string          aStxtNear
  0x8205B750  string          aTNear
  0x8205B752  string          aStxtFar
  0x8205B754  string          aTFar
  0x8205B756  string          aStxtConfigurat
  0x8205B758  string          aTConfiguration
  0x8205B759  string          aStxtTSoftShot2
  0x8205B75A  string          aTQuickTap
  0x8205B75B  string          aStxtTSoftShot
  0x8205B75C  string          aTQuickFlick
  0x8205B75E  string          aStxtCurrentpla
  0x8205B75F  string          aTCurrentplayer
  0x8205B760  string          aStxtDplayer1Vi
  0x8205B762  string          aTDplayer1View
  0x8205B763  string          aStxtDplayer2Vi
  0x8205B764  string          aTDplayer2View
  0x8205B765  string          aStxtRestartMat
  0x8205B768  string          aTRestartMatch
  0x8205B769  string          aStxtRestartMat_0
  0x8205B76A  string          aTRestartmessag
  0x8205B76C  string          aStxtAutoActiva
  0x8205B770  string          aTAutoActivate
  0x8205B771  string          aTQuitmessage
  0x8205B774  string          aStxtNoteconfig
  0x8205B776  string          aTNoteconfig0
  0x8205B778  string          aStxtNoteconfig_0
  0x8205B77A  string          aTNoteconfig1
  0x8205B77C  string          aStxtNoteconfig_1
  0x8205B77E  string          aTNoteconfig2
  0x8205B780  string          aResetarrays
  0x8205B785  vtable          ___7hudPause__6B_
  0x8205B7AC  vtable          ___7hudPause__6B__0
  0x8205B7B4  string          aListCassidy
  0x8205B7B8  string          aListMark
  0x8205B7BA  string          aListJungSoo
  0x8205B7BC  string          aListKarmen
  0x8205B7BD  string          aListSolayman
  0x8205B7BE  string          aListLuc
  0x8205B7C0  string          aListLiuPing
  0x8205B7C2  string          aListHaley
  0x8205B7C4  string          aListKumi
  0x8205B7C6  string          aListJuergen
  0x8205B7C8  string          aListJesper
  0x8205B7C9  string          aUnlockable
  0x8205B7CA  string          aCharacterstats_0
  0x8205B7CC  string          aResetunlock
  0x8205B7CD  string          aStateCurrent
  0x8205B7D0  string          aCurrentSelecti
  0x8205B7D2  string          aDone_0
  0x8205B7D4  string          aStxtUnlocked
  0x8205B7D6  string          aNoRuleHintsAva
  0x8205B7D8  string          aHintUnlockOutf
  0x8205B7DA  data            asc_820607B8
  0x8205B7DC  string          aStxtViewerRemi
  0x8205B7DE  string          aTUnlockMethod
  0x8205B7DF  string          aTUnlocked
  0x8205B7E0  string          aCharnames
  0x8205B7E2  string          aListMedals
  0x8205B7E3  string          aStxtSpin
  0x8205B7E4  string          aTSpin
  0x8205B7E6  string          aStxtSpeed
  0x8205B7E8  string          aTSpeed
  0x8205B7E9  string          aStxtPower
  0x8205B7EA  string          aTPower
  0x8205B7EB  string          aStxtAccuracy
  0x8205B7EC  string          aTAccuracy
  0x8205B7F0  string          aStxtUnlockable
  0x8205B7F2  string          aTUnlockables
  0x8205B7F4  string          aStxtNextPage
  0x8205B7F6  string          aTNextPage
  0x8205B7F7  string          aStxtPreviousPa
  0x8205B7F8  string          aTPreviousPage
  0x8205B7F9  string          aStxtLocked
  0x8205B7FA  string          aTLocked
  0x8205B7FC  string          aStxtNextUnlock
  0x8205B7FD  string          aTNext
  0x8205B7FE  string          aPostGame
  0x8205B800  string          aNextPage
  0x8205B802  string          aNextItem
  0x8205B808  vtable          ___7hudUnlocks__6B_
  0x8205B82C  vtable          ___7hudUnlocks__6B__0
  0x8205B834  string          aShell
  0x8205B838  string          aAnimCurrent
  0x8205B83C  string          aLightRing
  0x8205B83E  string          aCmdPlayAnim
  0x8205B840  string          aTStatus
  0x8205B842  string          aCmdUpdate
  0x8205B848  vtable          ___7hudShell__6B_
  0x8205B870  vtable          ___7hudShell__6B__0
  0x820609DC  string          aWmv_0
  0x820609DE  string          aBik
  0x820609E0  string          aGameMoviesSPS
  0x820609E1  string          aGameMoviesSWS
  0x820609E2  string          aGameMoviesSS
  0x820609E4  string          aLoadingMovieS
  0x820609E8  string          aXCouldNotCreat
  0x820609EC  string          aUnloadedMovieS
  0x820609F1  vtable          ___7pongMovie__6B_
  0x82060A54  vtable          ___7pongXMVMovie__6B_
  0x82060AB4  string          aLoadingBinkMov
  0x82060AB6  string          aBik_0
  0x82060AB7  string          aUnloadingBinkM
  0x82060ABC  vtable          ___7pongBinkMovie__6B_
  0x82060BF4  vtable          ___7hudLogosScreen__6B_
  0x82060C1C  vtable          ___7hudLogosScreen__6B__0
  0x82060C28  string          aTrainingmode
  0x82060C2A  string          aResettraining
  0x82060C2C  string          aStxtTipServeMe
  0x82060C2E  string          aStxtTipServing
  0x82060C30  string          aStxtTipReturn
  0x82060C31  string          aStxtTipPlaceme
  0x82060C32  string          aStxtTipSoftSho
  0x82060C34  string          aStxtTipChargin
  0x82060C36  string          aStxtTipSpin
  0x82060C38  string          aStxtTipFocusSh
  0x82060C39  string          aStxtTipCounter
  0x82060C3C  string          aStxtTipSmash
  0x82060C40  string          aUnknownDrillD
  0x82060C42  string          aRanking
  0x82060C43  string          aStxtTCompleteT
  0x82060C44  string          aStxtTCompleteT_0
  0x82060C48  string          aShowUnlock
  0x82060C49  string          aNeedToHandleDr
  0x82060C4A  string          aExitDone
  0x82060C4C  string          aListMain
  0x82060C4E  string          aDrillServeMete
  0x82060C50  string          aHudtrainingpop
  0x82060C52  string          aDrillServing
  0x82060C54  string          aDrillReturn
  0x82060C56  string          aDrillCharging
  0x82060C58  string          aDrillSpin
  0x82060C5A  string          aDrillPlacement
  0x82060C5B  string          aDrillSoftShot
  0x82060C5C  string          aDrillSmash
  0x82060C5D  string          aDrillFocusShot
  0x82060C5E  string          aDrillCounterSp
  0x82060C60  string          aSaving
  0x82060C62  string          aTmBeginExit
  0x82060C64  string          aTmBeginMovemen
  0x82060C66  string          aTmBeginServeMe
  0x82060C68  string          aTmBeginServing
  0x82060C6A  string          aTmBeginReturns
  0x82060C6C  string          aTmBeginPlaceme
  0x82060C6E  string          aTmBeginSoftSho
  0x82060C6F  string          aTmBeginChargin
  0x82060C70  string          aTmBeginSpin
  0x82060C72  string          aTmBeginFocusSh
  0x82060C74  string          aTmBeginCounter
  0x82060C76  string          aTmBeginSmashes
  0x82060C78  string          aTmBeginRetry
  0x82060C7A  string          aTmMain
  0x82060C7B  string          aTmComplete
  0x82060C7C  string          aTmFail
  0x82060C7D  string          aTmTipComplete
  0x82060C7E  string          aTmTipFail
  0x82060C7F  string          aStxtTAccept
  0x82060C80  string          aStxtTBack
  0x82060C81  string          aStxtTTraining
  0x82060C82  string          aTTraining
  0x82060C84  string          aStxtTMovement
  0x82060C85  string          aTMovement
  0x82060C86  string          aStxtTOverview
  0x82060C87  string          aTOverview
  0x82060C88  string          aStxtTServeMete
  0x82060C8A  string          aTServeMeter
  0x82060C8C  string          aStxtTServing
  0x82060C8E  string          aTServing
  0x82060C90  string          aStxtTReturns
  0x82060C94  string          aTReturns
  0x82060C96  string          aStxtTPlacement
  0x82060C98  string          aTPlacement
  0x82060C99  string          aStxtTSoftShots
  0x82060C9C  string          aStxtTCharging
  0x82060C9D  string          aTCharging
  0x82060C9E  string          aStxtTSpin
  0x82060C9F  string          aStxtTFocusMete
  0x82060CA0  string          aTFocusMeter
  0x82060CA2  string          aStxtTFocusShot
  0x82060CA4  string          aTFocusShots
  0x82060CA8  string          aStxtTCountersp
  0x82060CAA  string          aTCounterspin
  0x82060CAC  string          aStxtTExit
  0x82060CAD  string          aTExit
  0x82060CAE  string          aStxtTFail
  0x82060CAF  string          aTFail
  0x82060CB0  string          aStxtTComplete
  0x82060CB1  string          aTComplete
  0x82060CB2  string          aStxtTSmashes
  0x82060CB4  string          aTSmashes
  0x82060CB6  string          aStxtTYes
  0x82060CB8  string          aStxtTNo
  0x82060CBA  string          aStxtTMoveChara
  0x82060CBC  string          aStxtTBackSpin
  0x82060CBE  string          aStxtTLeftSpin
  0x82060CC0  string          aStxtTRightSpin
  0x82060CC4  string          aStxtTTopSpin
  0x82060CC5  string          aTSoftShot2
  0x82060CC8  string          aStxtTFocusShot_0
  0x82060CCA  string          aTFocusShot
  0x82060CCC  string          aStxtTMovementT
  0x82060CCE  string          aTMovementText
  0x82060CCF  string          aStxtTOverviewT
  0x82060CD0  string          aTOverviewText
  0x82060CD1  string          aStxtTServeMete_0
  0x82060CD2  string          aTServeMeter1
  0x82060CD3  string          aStxtTServeMete_1
  0x82060CD4  string          aTServeMeter2
  0x82060CD5  string          aStxtTServeMete_2
  0x82060CD6  string          aTServeMeter3
  0x82060CD7  string          aStxtTServeMete_3
  0x82060CD8  string          aTServeMeter4
  0x82060CD9  string          aStxtTServeMete_4
  0x82060CDA  string          aTServeMeter5
  0x82060CDB  string          aStxtTServing1
  0x82060CDC  string          aTServing1
  0x82060CDD  string          aStxtTServing2
  0x82060CE0  string          aTServing2
  0x82060CE1  string          aStxtTServing3
  0x82060CE4  string          aTServing3
  0x82060CE5  string          aStxtTReturns1
  0x82060CE8  string          aTReturns1
  0x82060CE9  string          aStxtTReturns2
  0x82060CEC  string          aTReturns2
  0x82060CED  string          aStxtTPlacement_0
  0x82060CF0  string          aTPlacement1
  0x82060CF4  string          aStxtTPlacement_1
  0x82060CF6  string          aTPlacement2
  0x82060CF8  string          aStxtTPlacement_2
  0x82060CFA  string          aTPlacement3
  0x82060CFC  string          aStxtTCharging1
  0x82060CFE  string          aTCharging1
  0x82060D00  string          aStxtTCharging2
  0x82060D04  string          aTCharging2
  0x82060D08  string          aStxtTCharging3
  0x82060D0A  string          aTCharging3
  0x82060D0C  string          aStxtTSpin1
  0x82060D0E  string          aTSpin1
  0x82060D10  string          aStxtTSpin2
  0x82060D14  string          aTSpin2
  0x82060D16  string          aStxtTSpin3
  0x82060D18  string          aTSpin3
  0x82060D1A  string          aStxtTSpin4
  0x82060D1C  string          aTSpin4
  0x82060D1E  string          aStxtTSpin5
  0x82060D20  string          aTSpin5
  0x82060D24  string          aStxtTCountersp_0
  0x82060D26  string          aTCounterspin1
  0x82060D27  string          aStxtTCountersp_1
  0x82060D28  string          aTCounterspin2
  0x82060D29  string          aStxtTCountersp_2
  0x82060D2A  string          aTCounterspin3
  0x82060D2B  string          aStxtTSoftShots_0
  0x82060D2C  string          aTSoftShots1
  0x82060D2E  string          aStxtTSoftShots_1
  0x82060D2F  string          aTSoftShots2
  0x82060D30  string          aStxtTSoftShots_2
  0x82060D31  string          aTSoftShots3
  0x82060D32  string          aStxtTSmashes1
  0x82060D34  string          aTSmashes1
  0x82060D35  string          aStxtTSmashes2
  0x82060D36  string          aTSmashes2
  0x82060D37  string          aStxtTSmashes3
  0x82060D38  string          aTSmashes3
  0x82060D39  string          aStxtTSmashes4
  0x82060D3A  string          aTSmashes4
  0x82060D3B  string          aStxtTFocusShot_1
  0x82060D3C  string          aTFocusShots1
  0x82060D3D  string          aStxtTFocusShot_2
  0x82060D3E  string          aTFocusShots2
  0x82060D3F  string          aStxtTFocusShot_3
  0x82060D40  string          aTFocusShots3
  0x82060D41  string          aStxtTFocusShot_4
  0x82060D42  string          aTFocusShots4
  0x82060D43  string          aStxtTExitText
  0x82060D44  string          aTExitText
  0x82060D45  string          aStxtTFailText
  0x82060D46  string          aTFailText
  0x82060D47  string          aTCompleteText
  0x82060D48  string          aTHelpTip
  0x82060D4C  string          aTHelpTipText
  0x82060D4D  string          aStxtBriefOverv
  0x82060D4E  string          aListDescriptio
  0x82060D50  string          aStxtBriefServe
  0x82060D54  string          aStxtBriefServi
  0x82060D56  string          aStxtBriefRetur
  0x82060D58  string          aStxtBriefCharg
  0x82060D59  string          aStxtBriefSpin
  0x82060D5A  string          aStxtBriefPlace
  0x82060D5C  string          aStxtBriefSoftS
  0x82060D5E  string          aStxtBriefSmash
  0x82060D60  string          aStxtBriefFocus
  0x82060D62  string          aStxtBriefCount
  0x82060D63  string          aStxtBriefExit
  0x82060D64  string          aStxtStartDrill
  0x82060D66  string          aTStartDrill
  0x82060D68  string          aStxtLoadingCon
  0x82060D6A  string          aTDefaultContro
  0x82060D6C  string          aStxtTrainingUn
  0x82060D6E  string          aTUnlock
  0x82060D70  string          aStxtTrainingUn_0
  0x82060D74  string          aTUnlockText
  0x82060D7C  vtable          ___7hudTrainingPopUp__6B_
  0x82060DA0  vtable          ___7hudTrainingPopUp__6B__0
  0x82060DA8  string          aNoloadbutton
  0x82060DAA  string          aCurrentcharact
  0x82060DAC  string          aCurrentcharact_0
  0x82060DB0  string          aStxtLoading
  0x82060DB4  string          aTLoading
  0x82060DB6  string          aP0name
  0x82060DB8  string          aP1name
  0x82060DBA  string          aCurrentlevelse
  0x82060DBC  string          aLevelNameS
  0x82060DBE  string          aStadiumname1
  0x82060DC0  string          aMatchInfo
  0x82060DC4  string          aTMatchInfo
  0x82060DC8  string          aEnablecontinue
  0x82060DCA  string          aRestartme
  0x82060DCC  string          aStxtTournament_1
  0x82060DCD  string          aTTournamentPro
  0x82060DCE  string          aTControls
  0x82060DD0  string          aStxtRoundrobin
  0x82060DD2  string          aTCurrentStandi
  0x82060DD3  string          aStxtRoundrobin_0
  0x82060DD4  string          aTVs
  0x82060DD6  string          aStxtRoundrobin_1
  0x82060DD8  string          aTGamerTag
  0x82060DD9  string          aStxtRoundrobin_2
  0x82060DDA  string          aStxtRoundrobin_3
  0x82060DDC  string          aTLosses
  0x82060DE0  string          aStxtRoundrobin_4
  0x82060DE2  string          aTTies
  0x82060DE4  string          aStxtRank
  0x82060DE6  string          aTRank
  0x82060DE8  string          aStxtLoadStats
  0x82060DE9  string          aTPromptStats
  0x82060DEA  string          aStxtLoadUnlock
  0x82060DEC  string          aTPromptUnlocka
  0x82060DEE  string          aStxtLoadHelpTi
  0x82060DEF  string          aTPromptHelptip
  0x82060DF0  string          aTHelpTips
  0x82060DF1  string          aStxtLoadContro
  0x82060DF2  string          aTPromptControl
  0x82060DF3  string          aTPromptBack
  0x82060DF4  string          aTPromptNextpro
  0x82060DF8  string          aTPromptPrevpro
  0x82060DFA  string          aPromptYes11
  0x82060DFC  string          aTPromptNexttip
  0x82060DFE  string          aPromptCancel11
  0x82060E00  string          aTPromptPrevtip
  0x82060E02  string          aRandom
  0x82060E04  string          aStxtRankD
  0x82060E06  string          aPortraits_0
  0x82060E08  string          aStartunloadmov
  0x82060E0A  string          aInteractivedon
  0x82060E0B  string          aLoadtransition
  0x82060E0C  string          aEnablecontinue_0
  0x82060E10  string          aReadytocontinu
  0x82060E11  string          aLoadfinished
  0x82060E14  string          aLoaddone
  0x82060E16  string          aStxtLoadComple
  0x82060E18  string          aLoadingType
  0x82060E1C  string          aNumberofmatche
  0x82060E1D  string          aSkipwelcomescr
  0x82060E1E  string          aMatcheswon
  0x82060E20  string          aCircuitmatches
  0x82060E22  string          aPlayerflag
  0x82060E24  string          aStxtTournament_2
  0x82060E25  string          aStxtFirstTourn
  0x82060E26  string          aTTournamentHea
  0x82060E28  string          aFlaglist
  0x82060E2A  string          aTourneyWelcome
  0x82060E2B  string          aTCurrentcircui_0
  0x82060E2C  string          aCircuitlevel
  0x82060E2E  string          aNumberoftourna
  0x82060E2F  string          aNextOpponent
  0x82060E30  string          aTNextopponent
  0x82060E32  string          aQuitter
  0x82060E33  string          aStxtRoundrobin_5
  0x82060E34  string          aTRoundResults
  0x82060E35  string          aTourneygameSta
  0x82060E36  string          aStandingsPortr
  0x82060E37  string          aStandingsRank
  0x82060E38  string          aStandingsWins
  0x82060E3A  string          aStandingsLosse
  0x82060E3C  string          aStandingsTies
  0x82060E40  string          aPlayerrank
  0x82060E42  string          aStxtRoundrobin_6
  0x82060E44  string          aTMatchUps
  0x82060E45  string          aTourneygameMat
  0x82060E46  string          aMatchupPortrai
  0x82060E48  string          aMatchupPositio
  0x82060E4A  string          aCurrentInfoSta
  0x82060E4C  string          aActiveuser
  0x82060E4E  string          aUserDIsEnterin
  0x82060E50  string          aTipAction
  0x82060E54  string          aTTip
  0x82060E56  string          aTStats
  0x82060E57  string          aStxtTrainingMo
  0x82060E58  string          aTTrainingMode
  0x82060E59  string          aStxtTrainingMo_0
  0x82060E5A  string          aTTrainingText
  0x82060E5B  string          aStxtTrainingMo_1
  0x82060E5C  string          aStxtUnJapan
  0x82060E5E  string          aTTrainingLevel
  0x82060E60  string          aResetload
  0x82060E62  string          aTransitionoutd
  0x82060E68  vtable          ___7hudLoadingScreen__6B_
  0x82060EAC  vtable          ___7hudLoadingScreen__6B__0
  0x82060EBC  vtable          ___7interactiveTips_hudLoadingScreen__6B_
  0x82060EE4  vtable          ___7interactiveUnlocks_hudLoadingScreen__6B_
  0x82060F0C  vtable          ___7interactiveStats_hudLoadingScreen__6B_
  0x82060F30  vtable          ___7hudTrainingLoadScreen__6B_
  0x82060F74  vtable          ___7hudTrainingLoadScreen__6B__0
  0x82060F80  string          aController
  0x82060F84  string          aShow
  0x82060F86  string          aControllerAlph
  0x82060F88  string          aUpdatePosition
  0x82060F89  string          aControllerX
  0x82060F8A  string          aControllerY
  0x82060F8C  string          aControllerScal
  0x82060F90  string          aUpdateConfig
  0x82060F94  string          aCtrlDLabelD
  0x82060F96  string          aTLabels
  0x82060F9C  vtable          ___7hudController__6B_
  0x82060FC0  vtable          ___7hudController__6B__0
  0x82060FC8  string          aFont
  0x82060FCC  string          aCell
  0x82060FCE  string          aCredit
  0x82060FD0  string          aCredits
  0x82060FD1  string          aLoadingCreditF
  0x82060FD2  string          aTuneCredits
  0x82060FD4  string          aFontsXml
  0x82060FD6  string          aCreditFontsLoa
  0x82060FD8  string          aLoadingCredits_0
  0x82060FDA  string          aCreditsXml
  0x82060FDB  string          aPleaseSpecifyT
  0x82060FDC  string          aNoCreditsSetti
  0x82060FDE  string          aCreditsLoadDon
  0x82060FE0  string          aNumCells
  0x82060FE2  string          aBackPromptAlph
  0x82060FE4  string          aCells
  0x82060FE6  string          aWhitcher
  0x82060FE8  string          aCrowdRsCheerSm
  0x82060FEC  string          aRanOutOfFlashC
  0x82060FF2  vtable          ___7hudCredits__6B_
