; ===================================================================
; IMPORT CROSS-REFERENCES — WHO CALLS EACH SYSTEM API
; Rockstar Table Tennis  -  default.xex
; Format: import_name [N callers] -> sub_XXXX, sub_YYYY, ...
; ===================================================================

; ── ALL NAMED FUNCTION CALLS (non-sub_ bl targets) ──
; 221 unique named targets

  0x00000000  __savegprlr_29  [called by 1269 functions]
    <- 0x820C0038  sub_820C0038
    <- 0x82215830  sub_82215830
    <- 0x822159E8  sub_822159E8
    <- 0x82217BA0  sub_82217BA0
    <- 0x82217F68  sub_82217F68
    <- 0x82217FC0  sub_82217FC0
    <- 0x82218440  sub_82218440
    <- 0x822185E0  sub_822185E0
    <- 0x82218828  sub_82218828
    <- 0x82218938  sub_82218938
    <- 0x822198E0  sub_822198E0
    <- 0x82219970  sub_82219970
    <- 0x82219A48  sub_82219A48
    <- 0x82219F88  sub_82219F88
    <- 0x8221A3E8  sub_8221A3E8
    <- 0x8221A508  sub_8221A508
    <- 0x8221A650  sub_8221A650
    <- 0x8221A6E0  sub_8221A6E0
    <- 0x8221A760  sub_8221A760
    <- 0x8221A818  sub_8221A818
    <- 0x8221A950  sub_8221A950
    <- 0x8221B7A8  sub_8221B7A8
    <- 0x8221B858  sub_8221B858
    <- 0x8221C308  sub_8221C308
    <- 0x8221C4C8  sub_8221C4C8
    <- 0x8221C600  sub_8221C600
    <- 0x8221C7C0  sub_8221C7C0
    <- 0x8221C930  sub_8221C930
    <- 0x8221D360  sub_8221D360
    <- 0x8221D400  sub_8221D400
    <- 0x8221D5A8  sub_8221D5A8
    <- 0x8221D640  sub_8221D640
    <- 0x8221D7C0  sub_8221D7C0
    <- 0x8221D940  sub_8221D940
    <- 0x8221DB98  sub_8221DB98
    <- 0x8221DCA8  sub_8221DCA8
    <- 0x8221DE30  sub_8221DE30
    <- 0x8221DF28  sub_8221DF28
    <- 0x8221E040  sub_8221E040
    <- 0x8221E0E8  sub_8221E0E8
    <- 0x8221E3A0  sub_8221E3A0
    <- 0x8221E498  sub_8221E498
    <- 0x8221E5D8  sub_8221E5D8
    <- 0x8221E628  sub_8221E628
    <- 0x8221FE48  sub_8221FE48
    <- 0x82220B48  sub_82220B48
    <- 0x82222060  sub_82222060
    <- 0x82222800  sub_82222800
    <- 0x82225150  sub_82225150
    <- 0x822260B8  sub_822260B8
    <- 0x82227430  sub_82227430
    <- 0x822278D8  sub_822278D8
    <- 0x822284A8  sub_822284A8
    <- 0x82228C68  sub_82228C68
    <- 0x82228F30  sub_82228F30
    <- 0x82229648  sub_82229648
    <- 0x8222A040  sub_8222A040
    <- 0x8222AB48  sub_8222AB48
    <- 0x8222B8F8  sub_8222B8F8
    <- 0x8222C818  sub_8222C818
    <- 0x8222C8A0  sub_8222C8A0
    <- 0x8222C9E8  sub_8222C9E8
    <- 0x8222E868  sub_8222E868
    <- 0x82233210  sub_82233210
    <- 0x82240620  sub_82240620
    <- 0x82240860  sub_82240860
    <- 0x82240930  sub_82240930
    <- 0x82240A90  sub_82240A90
    <- 0x82240BA8  sub_82240BA8
    <- 0x82240D48  sub_82240D48
    <- 0x82240E58  sub_82240E58
    <- 0x82248F98  sub_82248F98
    <- 0x82249708  sub_82249708
    <- 0x8224D0B0  sub_8224D0B0
    <- 0x8225BD28  sub_8225BD28
    <- 0x8225DF50  sub_8225DF50
    <- 0x8225E408  sub_8225E408
    <- 0x8225EE98  sub_8225EE98
    <- 0x8225F010  sub_8225F010
    <- 0x8225F188  sub_8225F188
    <- 0x8225F300  sub_8225F300
    <- 0x8225F478  sub_8225F478
    <- 0x8225F5F0  sub_8225F5F0
    <- 0x8225F768  sub_8225F768
    <- 0x8225F8E0  sub_8225F8E0
    <- 0x8225FA58  sub_8225FA58
    <- 0x8225FBD0  sub_8225FBD0
    <- 0x8225FD48  sub_8225FD48
    <- 0x8225FEB8  sub_8225FEB8
    <- 0x82260F90  sub_82260F90
    <- 0x822614C8  sub_822614C8
    <- 0x82266470  sub_82266470
    <- 0x82271EF0  sub_82271EF0
    <- 0x822747C8  sub_822747C8
    <- 0x82276100  sub_82276100
    <- 0x82276340  sub_82276340
    <- 0x82276860  sub_82276860
    <- 0x82276C88  sub_82276C88
    <- 0x822794A8  sub_822794A8
    <- 0x8227D220  sub_8227D220
    <- 0x8227F378  sub_8227F378
    <- 0x8227FA48  sub_8227FA48
    <- 0x82280070  sub_82280070
    <- 0x822801B8  sub_822801B8
    <- 0x82282A50  sub_82282A50
    <- 0x822847B8  sub_822847B8
    <- 0x822860D8  sub_822860D8
    <- 0x82287040  sub_82287040
    <- 0x822870C8  sub_822870C8
    <- 0x82287930  sub_82287930
    <- 0x82287B50  sub_82287B50
    <- 0x82288368  sub_82288368
    <- 0x82288C68  sub_82288C68
    <- 0x82289110  sub_82289110
    <- 0x82289A08  sub_82289A08
    <- 0x82289E90  sub_82289E90
    <- 0x8228A688  sub_8228A688
    <- 0x8228AD58  sub_8228AD58
    <- 0x8228C3C0  sub_8228C3C0
    <- 0x8228CA78  sub_8228CA78
    <- 0x8228D308  sub_8228D308
    <- 0x8228DB60  sub_8228DB60
    <- 0x8228DBC0  sub_8228DBC0
    <- 0x82291380  sub_82291380
    <- 0x822914F8  sub_822914F8
    <- 0x82291738  sub_82291738
    <- 0x82292110  sub_82292110
    <- 0x82292EA8  sub_82292EA8
    <- 0x82293C48  sub_82293C48
    <- 0x822946B8  sub_822946B8
    <- 0x822947B0  sub_822947B0
    <- 0x822978C0  sub_822978C0
    <- 0x822979B0  sub_822979B0
    <- 0x82299070  sub_82299070
    <- 0x822994A8  sub_822994A8
    <- 0x8229DDF8  sub_8229DDF8
    <- 0x822A0268  sub_822A0268
    <- 0x822A1C18  sub_822A1C18
    <- 0x822A2948  sub_822A2948
    <- 0x822A8000  sub_822A8000
    <- 0x822AD980  sub_822AD980
    <- 0x822AF340  sub_822AF340
    <- 0x822B02A0  sub_822B02A0
    <- 0x822BC590  sub_822BC590
    <- 0x822BCF08  sub_822BCF08
    <- 0x822BD948  sub_822BD948
    <- 0x822BDC80  sub_822BDC80
    <- 0x822BE040  sub_822BE040
    <- 0x822BE180  sub_822BE180
    <- 0x822BEAA0  sub_822BEAA0
    <- 0x822BF5F0  sub_822BF5F0
    <- 0x822C0708  sub_822C0708
    <- 0x822C07E0  sub_822C07E0
    <- 0x822C0B18  sub_822C0B18
    <- 0x822C0C48  sub_822C0C48
    <- 0x822C0EE8  sub_822C0EE8
    <- 0x822C1220  sub_822C1220
    <- 0x822C3800  sub_822C3800
    <- 0x822C5430  sub_822C5430
    <- 0x822C5998  sub_822C5998
    <- 0x822C5D78  sub_822C5D78
    <- 0x822C9610  sub_822C9610
    <- 0x822C9750  sub_822C9750
    <- 0x822C9A28  sub_822C9A28
    <- 0x822CD950  sub_822CD950
    <- 0x822D4E10  sub_822D4E10
    <- 0x822DDA88  sub_822DDA88
    <- 0x822DFBB0  sub_822DFBB0
    <- 0x822E0458  sub_822E0458
    <- 0x822E12A0  sub_822E12A0
    <- 0x822E14E8  sub_822E14E8
    <- 0x822E2430  sub_822E2430
    <- 0x822E2510  sub_822E2510
    <- 0x822E2598  sub_822E2598
    <- 0x822E2830  sub_822E2830
    <- 0x822E30B8  sub_822E30B8
    <- 0x822E3378  sub_822E3378
    <- 0x822E34C0  sub_822E34C0
    <- 0x822E3518  sub_822E3518
    <- 0x822E36F0  sub_822E36F0
    <- 0x822E4110  sub_822E4110
    <- 0x822E4488  sub_822E4488
    <- 0x822E4C08  sub_822E4C08
    <- 0x822E7110  sub_822E7110
    <- 0x822E7F28  sub_822E7F28
    <- 0x822E8560  sub_822E8560
    <- 0x822E8A18  sub_822E8A18
    <- 0x822E8D80  sub_822E8D80
    <- 0x822E8E60  sub_822E8E60
    <- 0x822E8F98  sub_822E8F98
    <- 0x822E9240  sub_822E9240
    <- 0x822E9628  sub_822E9628
    <- 0x822E98C0  sub_822E98C0
    <- 0x822E9BD8  sub_822E9BD8
    <- 0x822E9CF8  sub_822E9CF8
    <- 0x822E9F48  sub_822E9F48
    <- 0x822EA128  sub_822EA128
    <- 0x822EA2B8  sub_822EA2B8
    <- 0x822EA4D0  sub_822EA4D0
    <- 0x822EADF8  sub_822EADF8
    <- 0x822EB1E8  sub_822EB1E8
    <- 0x822EB248  sub_822EB248
    <- 0x822EC960  sub_822EC960
    <- 0x822ECBE0  sub_822ECBE0
    <- 0x822EE2F0  sub_822EE2F0
    <- 0x822EF778  sub_822EF778
    <- 0x822F0070  sub_822F0070
    <- 0x822F2DF8  sub_822F2DF8
    <- 0x822F4320  sub_822F4320
    <- 0x822F4B50  sub_822F4B50
    <- 0x822F6288  sub_822F6288
    <- 0x822F6A58  sub_822F6A58
    <- 0x822F8750  sub_822F8750
    <- 0x822F99E0  sub_822F99E0
    <- 0x822FA1B0  sub_822FA1B0
    <- 0x822FB258  sub_822FB258
    <- 0x822FB470  sub_822FB470
    <- 0x822FB6B0  sub_822FB6B0
    <- 0x822FB7B8  sub_822FB7B8
    <- 0x822FBD50  sub_822FBD50
    <- 0x822FC150  sub_822FC150
    <- 0x822FCA80  sub_822FCA80
    <- 0x822FCC70  sub_822FCC70
    <- 0x822FCD48  sub_822FCD48
    <- 0x822FD200  sub_822FD200
    <- 0x822FD310  sub_822FD310
    <- 0x822FD580  sub_822FD580
    <- 0x822FEED0  sub_822FEED0
    <- 0x822FF348  sub_822FF348
    <- 0x822FF958  sub_822FF958
    <- 0x82300308  sub_82300308
    <- 0x82300848  sub_82300848
    <- 0x82300A88  sub_82300A88
    <- 0x82300C28  sub_82300C28
    <- 0x82300FF8  sub_82300FF8
    <- 0x82301098  sub_82301098
    <- 0x82301618  sub_82301618
    <- 0x82301E68  sub_82301E68
    <- 0x82301F38  sub_82301F38
    <- 0x823020A0  sub_823020A0
    <- 0x82302278  sub_82302278
    <- 0x82302508  sub_82302508
    <- 0x82302670  sub_82302670
    <- 0x823026E0  sub_823026E0
    <- 0x823028A8  sub_823028A8
    <- 0x82302D18  sub_82302D18
    <- 0x82302FB0  sub_82302FB0
    <- 0x82303120  sub_82303120
    <- 0x82303480  sub_82303480
    <- 0x82305050  sub_82305050
    <- 0x82305390  sub_82305390
    <- 0x823058E0  sub_823058E0
    <- 0x823059A8  sub_823059A8
    <- 0x82305B90  sub_82305B90
    <- 0x82306358  sub_82306358
    <- 0x82306BB8  sub_82306BB8
    <- 0x82306DB8  sub_82306DB8
    <- 0x82306F18  sub_82306F18
    <- 0x82306FD8  sub_82306FD8
    <- 0x82307420  sub_82307420
    <- 0x82307628  sub_82307628
    <- 0x82307728  sub_82307728
    <- 0x823078E0  sub_823078E0
    <- 0x82307B28  sub_82307B28
    <- 0x82307D30  sub_82307D30
    <- 0x82307F48  sub_82307F48
    <- 0x82308350  sub_82308350
    <- 0x82308660  sub_82308660
    <- 0x823087D8  sub_823087D8
    <- 0x82308AD0  sub_82308AD0
    <- 0x82309108  sub_82309108
    <- 0x82309250  sub_82309250
    <- 0x82309740  sub_82309740
    <- 0x823098C0  sub_823098C0
    <- 0x82309CA0  sub_82309CA0
    <- 0x8230A150  sub_8230A150
    <- 0x8230A268  sub_8230A268
    <- 0x8230A3A0  sub_8230A3A0
    <- 0x8230A6B0  sub_8230A6B0
    <- 0x8230A8F8  sub_8230A8F8
    <- 0x8230B960  sub_8230B960
    <- 0x8230C5F8  sub_8230C5F8
    <- 0x8230C6B0  sub_8230C6B0
    <- 0x8230C808  sub_8230C808
    <- 0x8230CDD0  sub_8230CDD0
    <- 0x8230CED0  sub_8230CED0
    <- 0x8230D278  sub_8230D278
    <- 0x8230DA80  sub_8230DA80
    <- 0x8230DB30  sub_8230DB30
    <- 0x8230EE00  sub_8230EE00
    <- 0x8230F408  sub_8230F408
    <- 0x8230F770  sub_8230F770
    <- 0x8230F908  sub_8230F908
    <- 0x8230FC20  sub_8230FC20
    <- 0x8230FD28  sub_8230FD28
    <- 0x82310210  sub_82310210
    <- 0x82310750  sub_82310750
    <- 0x82310B20  sub_82310B20
    <- 0x82310D00  sub_82310D00
    <- 0x82311098  sub_82311098
    <- 0x823111A8  sub_823111A8
    <- 0x82311280  sub_82311280
    <- 0x82311368  sub_82311368
    <- 0x823114F8  sub_823114F8
    <- 0x82311A48  sub_82311A48
    <- 0x82311E70  sub_82311E70
    <- 0x82312250  sub_82312250
    <- 0x82315598  sub_82315598
    <- 0x82316FE8  sub_82316FE8
    <- 0x82317168  sub_82317168
    <- 0x82317838  sub_82317838
    <- 0x823179A0  sub_823179A0
    <- 0x823185B0  sub_823185B0
    <- 0x82318E28  sub_82318E28
    <- 0x8231C748  sub_8231C748
    <- 0x8231DC58  sub_8231DC58
    <- 0x8231F988  sub_8231F988
    <- 0x8231FB58  sub_8231FB58
    <- 0x823202D0  sub_823202D0
    <- 0x823222D0  sub_823222D0
    <- 0x82322F30  sub_82322F30
    <- 0x823235A0  sub_823235A0
    <- 0x823239A0  sub_823239A0
    <- 0x82323CD0  sub_82323CD0
    <- 0x82329118  sub_82329118
    <- 0x823293D0  sub_823293D0
    <- 0x82329E90  sub_82329E90
    <- 0x8232C370  sub_8232C370
    <- 0x8232EE48  sub_8232EE48
    <- 0x823300B0  sub_823300B0
    <- 0x82344EA8  sub_82344EA8
    <- 0x82345C88  sub_82345C88
    <- 0x82347A70  sub_82347A70
    <- 0x82348980  sub_82348980
    <- 0x8234A1D0  sub_8234A1D0
    <- 0x8234E138  sub_8234E138
    <- 0x8234F778  sub_8234F778
    <- 0x8234FA48  sub_8234FA48
    <- 0x8234FE48  sub_8234FE48
    <- 0x82368F78  sub_82368F78
    <- 0x82369218  sub_82369218
    <- 0x82369668  sub_82369668
    <- 0x82369758  sub_82369758
    <- 0x823697F8  sub_823697F8
    <- 0x8236A4D0  sub_8236A4D0
    <- 0x8236A720  sub_8236A720
    <- 0x8236A7D8  sub_8236A7D8
    <- 0x8236AD30  sub_8236AD30
    <- 0x8236B278  sub_8236B278
    <- 0x8236B758  sub_8236B758
    <- 0x8236B8F8  sub_8236B8F8
    <- 0x8236BC68  sub_8236BC68
    <- 0x8236D6F0  sub_8236D6F0
    <- 0x8236D758  sub_8236D758
    <- 0x8236D900  sub_8236D900
    <- 0x8236DAB8  sub_8236DAB8
    <- 0x8236DD68  sub_8236DD68
    <- 0x8236DF00  sub_8236DF00
    <- 0x8236E430  sub_8236E430
    <- 0x8236E6C0  sub_8236E6C0
    <- 0x8236E920  sub_8236E920
    <- 0x8236EAB8  sub_8236EAB8
    <- 0x8236EC98  sub_8236EC98
    <- 0x8236EE00  sub_8236EE00
    <- 0x8236EFE0  sub_8236EFE0
    <- 0x8236F4E0  sub_8236F4E0
    <- 0x8236F710  sub_8236F710
    <- 0x8236FCD0  sub_8236FCD0
    <- 0x82370330  sub_82370330
    <- 0x82370488  sub_82370488
    <- 0x82370608  sub_82370608
    <- 0x82370710  sub_82370710
    <- 0x82370B40  sub_82370B40
    <- 0x823713A0  sub_823713A0
    <- 0x82371658  sub_82371658
    <- 0x82372200  sub_82372200
    <- 0x823724B0  sub_823724B0
    <- 0x82372AA0  sub_82372AA0
    <- 0x82372B78  sub_82372B78
    <- 0x82372DC0  sub_82372DC0
    <- 0x82372F88  sub_82372F88
    <- 0x82373150  sub_82373150
    <- 0x823732B0  sub_823732B0
    <- 0x82373650  sub_82373650
    <- 0x82375418  sub_82375418
    <- 0x82375BD0  sub_82375BD0
    <- 0x82375F40  sub_82375F40
    <- 0x823764A0  sub_823764A0
    <- 0x8237A168  sub_8237A168
    <- 0x8237A290  sub_8237A290
    <- 0x8237D3C0  sub_8237D3C0
    <- 0x8237E9F0  sub_8237E9F0
    <- 0x8237ED28  sub_8237ED28
    <- 0x8237F3E0  sub_8237F3E0
    <- 0x8237FAB0  sub_8237FAB0
    <- 0x8237FF90  sub_8237FF90
    <- 0x82380F38  sub_82380F38
    <- 0x82383070  sub_82383070
    <- 0x82388838  sub_82388838
    <- 0x82388D70  sub_82388D70
    <- 0x82389AC8  sub_82389AC8
    <- 0x8238A968  sub_8238A968
    <- 0x8238BDC8  sub_8238BDC8
    <- 0x8238C9F0  sub_8238C9F0
    <- 0x8238CB80  sub_8238CB80
    <- 0x8238D190  sub_8238D190
    <- 0x8238D3B0  sub_8238D3B0
    <- 0x8238D4D0  sub_8238D4D0
    <- 0x8238D660  sub_8238D660
    <- 0x8238D9A8  sub_8238D9A8
    <- 0x8238DA18  sub_8238DA18
    <- 0x8238DB18  sub_8238DB18
    <- 0x8238E258  sub_8238E258
    <- 0x8238E870  sub_8238E870
    <- 0x8238F5F0  sub_8238F5F0
    <- 0x8238FD60  sub_8238FD60
    <- 0x82391570  sub_82391570
    <- 0x82392318  sub_82392318
    <- 0x82393F10  sub_82393F10
    <- 0x82394060  sub_82394060
    <- 0x82394268  sub_82394268
    <- 0x82395590  sub_82395590
    <- 0x82395750  sub_82395750
    <- 0x82395918  sub_82395918
    <- 0x823960C0  sub_823960C0
    <- 0x823961F0  sub_823961F0
    <- 0x82396308  sub_82396308
    <- 0x823966F0  sub_823966F0
    <- 0x8239C360  sub_8239C360
    <- 0x8239CCB0  sub_8239CCB0
    <- 0x8239E590  sub_8239E590
    <- 0x8239E920  sub_8239E920
    <- 0x8239FB40  sub_8239FB40
    <- 0x8239FC30  sub_8239FC30
    <- 0x8239FCA0  sub_8239FCA0
    <- 0x8239FEB0  sub_8239FEB0
    <- 0x823A01B0  sub_823A01B0
    <- 0x823A04D8  sub_823A04D8
    <- 0x823A0C68  sub_823A0C68
    <- 0x823A0F78  sub_823A0F78
    <- 0x823A1288  sub_823A1288
    <- 0x823A15A8  sub_823A15A8
    <- 0x823A1868  sub_823A1868
    <- 0x823A1E98  sub_823A1E98
    <- 0x823A2218  sub_823A2218
    <- 0x823A2370  sub_823A2370
    <- 0x823A2978  sub_823A2978
    <- 0x823A2B28  sub_823A2B28
    <- 0x823A2BC8  sub_823A2BC8
    <- 0x823A2E80  sub_823A2E80
    <- 0x823A30D0  sub_823A30D0
    <- 0x823A31A0  sub_823A31A0
    <- 0x823A32E0  sub_823A32E0
    <- 0x823A3808  sub_823A3808
    <- 0x823A3940  sub_823A3940
    <- 0x823A3C38  sub_823A3C38
    <- 0x823A4030  sub_823A4030
    <- 0x823A46C8  sub_823A46C8
    <- 0x823A5598  sub_823A5598
    <- 0x823A5AC0  sub_823A5AC0
    <- 0x823A5F18  sub_823A5F18
    <- 0x823A60B8  sub_823A60B8
    <- 0x823A6308  sub_823A6308
    <- 0x823AAF98  sub_823AAF98
    <- 0x823AB5A0  sub_823AB5A0
    <- 0x823AC3E8  sub_823AC3E8
    <- 0x823AD240  sub_823AD240
    <- 0x823AD300  sub_823AD300
    <- 0x823AD528  sub_823AD528
    <- 0x823AD730  sub_823AD730
    <- 0x823AD910  sub_823AD910
    <- 0x823ADAC0  sub_823ADAC0
    <- 0x823ADD68  sub_823ADD68
    <- 0x823ADEE0  sub_823ADEE0
    <- 0x823AE4C8  sub_823AE4C8
    <- 0x823AE760  sub_823AE760
    <- 0x823AF228  sub_823AF228
    <- 0x823AF580  sub_823AF580
    <- 0x823AF718  sub_823AF718
    <- 0x823AFC78  sub_823AFC78
    <- 0x823AFE00  sub_823AFE00
    <- 0x823B0D38  sub_823B0D38
    <- 0x823B2968  sub_823B2968
    <- 0x823B2D18  sub_823B2D18
    <- 0x823B2EE8  sub_823B2EE8
    <- 0x823B3540  sub_823B3540
    <- 0x823B58E8  sub_823B58E8
    <- 0x823B5C40  sub_823B5C40
    <- 0x823B5E50  sub_823B5E50
    <- 0x823B6128  sub_823B6128
    <- 0x823B6588  sub_823B6588
    <- 0x823B66E8  sub_823B66E8
    <- 0x823B6950  sub_823B6950
    <- 0x823B6C90  sub_823B6C90
    <- 0x823B6E98  sub_823B6E98
    <- 0x823B7608  sub_823B7608
    <- 0x823B7B50  sub_823B7B50
    <- 0x823B8E10  sub_823B8E10
    <- 0x823B9100  sub_823B9100
    <- 0x823B9498  sub_823B9498
    <- 0x823B9730  sub_823B9730
    <- 0x823B9B60  sub_823B9B60
    <- 0x823BA118  sub_823BA118
    <- 0x823BB9D8  sub_823BB9D8
    <- 0x823BC8C8  sub_823BC8C8
    <- 0x823BE768  sub_823BE768
    <- 0x823BEA68  sub_823BEA68
    <- 0x823BF8D8  sub_823BF8D8
    <- 0x823C8310  sub_823C8310
    <- 0x823C83E8  sub_823C83E8
    <- 0x823C85F8  sub_823C85F8
    <- 0x823C86E0  sub_823C86E0
    <- 0x823C88F0  sub_823C88F0
    <- 0x823C8B00  sub_823C8B00
    <- 0x823C8D10  sub_823C8D10
    <- 0x823C8DF8  sub_823C8DF8
    <- 0x823C9008  sub_823C9008
    <- 0x823C90F0  sub_823C90F0
    <- 0x823C91D8  sub_823C91D8
    <- 0x823C92C0  sub_823C92C0
    <- 0x823C9408  sub_823C9408
    <- 0x823C99F8  sub_823C99F8
    <- 0x823C9AA8  sub_823C9AA8
    <- 0x823C9E98  sub_823C9E98
    <- 0x823C9ED8  sub_823C9ED8
    <- 0x823C9F38  sub_823C9F38
    <- 0x823CA0F8  sub_823CA0F8
    <- 0x823CAA48  sub_823CAA48
    <- 0x823CC3C8  sub_823CC3C8
    <- 0x823CC818  sub_823CC818
    <- 0x823D0138  sub_823D0138
    <- 0x823D1E38  sub_823D1E38
    <- 0x823D3530  sub_823D3530
    <- 0x823D3740  sub_823D3740
    <- 0x823D4930  sub_823D4930
    <- 0x823D5B00  sub_823D5B00
    <- 0x823D6650  sub_823D6650
    <- 0x823D6EC8  sub_823D6EC8
    <- 0x823D72D8  sub_823D72D8
    <- 0x823DA070  sub_823DA070
    <- 0x823DB2D8  sub_823DB2D8
    <- 0x823DB580  sub_823DB580
    <- 0x823DE238  sub_823DE238
    <- 0x823E6800  sub_823E6800
    <- 0x823E6968  sub_823E6968
    <- 0x823E7F48  sub_823E7F48
    <- 0x823E82E8  sub_823E82E8
    <- 0x823EA408  sub_823EA408
    <- 0x823EC148  sub_823EC148
    <- 0x823EC378  sub_823EC378
    <- 0x823EC480  sub_823EC480
    <- 0x823EC5D8  sub_823EC5D8
    <- 0x823ED4F8  sub_823ED4F8
    <- 0x823ED820  sub_823ED820
    <- 0x823ED988  sub_823ED988
    <- 0x823EDA90  sub_823EDA90
    <- 0x823EDC40  sub_823EDC40
    <- 0x823EF010  sub_823EF010
    <- 0x823EF100  sub_823EF100
    <- 0x823F0140  sub_823F0140
    <- 0x823F0528  sub_823F0528
    <- 0x823F0880  sub_823F0880
    <- 0x823F17C0  sub_823F17C0
    <- 0x823F2178  sub_823F2178
    <- 0x823F36D0  sub_823F36D0
    <- 0x823F3918  sub_823F3918
    <- 0x823F8310  sub_823F8310
    <- 0x823F89B8  sub_823F89B8
    <- 0x823F8D08  sub_823F8D08
    <- 0x823F93D0  sub_823F93D0
    <- 0x823F94B8  sub_823F94B8
    <- 0x823F9868  sub_823F9868
    <- 0x823F9DC8  sub_823F9DC8
    <- 0x823FB420  sub_823FB420
    <- 0x823FC908  sub_823FC908
    <- 0x823FE8D0  sub_823FE8D0
    <- 0x823FEA28  sub_823FEA28
    <- 0x823FEDE8  sub_823FEDE8
    <- 0x823FF7E8  sub_823FF7E8
    <- 0x82403090  sub_82403090
    <- 0x82403270  sub_82403270
    <- 0x824049A0  sub_824049A0
    <- 0x82404CF8  sub_82404CF8
    <- 0x82405E90  sub_82405E90
    <- 0x824081B0  sub_824081B0
    <- 0x82408C28  sub_82408C28
    <- 0x82408F08  sub_82408F08
    <- 0x82409278  sub_82409278
    <- 0x824098E8  sub_824098E8
    <- 0x8240A600  sub_8240A600
    <- 0x8240A720  sub_8240A720
    <- 0x8240AF20  sub_8240AF20
    <- 0x8240B168  sub_8240B168
    <- 0x8240B5C0  sub_8240B5C0
    <- 0x8240BDF0  sub_8240BDF0
    <- 0x8240C188  sub_8240C188
    <- 0x8240C5C0  sub_8240C5C0
    <- 0x8240C878  sub_8240C878
    <- 0x8240CD00  sub_8240CD00
    <- 0x8240CDE8  sub_8240CDE8
    <- 0x8240D4A8  sub_8240D4A8
    <- 0x8240DDC0  sub_8240DDC0
    <- 0x8240E038  sub_8240E038
    <- 0x8240E3D8  sub_8240E3D8
    <- 0x8240E828  sub_8240E828
    <- 0x8240EA10  sub_8240EA10
    <- 0x8240ED80  sub_8240ED80
    <- 0x8240F2A0  sub_8240F2A0
    <- 0x8240F450  sub_8240F450
    <- 0x8240F5C0  sub_8240F5C0
    <- 0x8240F6F0  sub_8240F6F0
    <- 0x8240F8D8  sub_8240F8D8
    <- 0x8240FAA0  sub_8240FAA0
    <- 0x8240FCC8  sub_8240FCC8
    <- 0x82410420  sub_82410420
    <- 0x82412A90  sub_82412A90
    <- 0x82413538  sub_82413538
    <- 0x824138C0  sub_824138C0
    <- 0x824139E8  sub_824139E8
    <- 0x82413B78  sub_82413B78
    <- 0x82413F30  sub_82413F30
    <- 0x82414128  sub_82414128
    <- 0x824144A8  sub_824144A8
    <- 0x824145E0  sub_824145E0
    <- 0x82414B78  sub_82414B78
    <- 0x82414D08  sub_82414D08
    <- 0x82414E58  sub_82414E58
    <- 0x82415048  sub_82415048
    <- 0x82415280  sub_82415280
    <- 0x82416A38  sub_82416A38
    <- 0x82416CE0  sub_82416CE0
    <- 0x82417328  sub_82417328
    <- 0x82417DE8  sub_82417DE8
    <- 0x82417ED8  sub_82417ED8
    <- 0x82418020  sub_82418020
    <- 0x82418260  sub_82418260
    <- 0x824186A0  sub_824186A0
    <- 0x82418960  sub_82418960
    <- 0x82418D50  sub_82418D50
    <- 0x82418E58  sub_82418E58
    <- 0x82418F40  sub_82418F40
    <- 0x8241CF90  sub_8241CF90
    <- 0x82422160  sub_82422160
    <- 0x82423E08  sub_82423E08
    <- 0x82424140  sub_82424140
    <- 0x82424330  sub_82424330
    <- 0x82424600  sub_82424600
    <- 0x82424698  sub_82424698
    <- 0x82424930  sub_82424930
    <- 0x82424B30  sub_82424B30
    <- 0x82424C88  sub_82424C88
    <- 0x82425020  sub_82425020
    <- 0x824250E0  sub_824250E0
    <- 0x824256C0  sub_824256C0
    <- 0x824257C0  sub_824257C0
    <- 0x82425C78  sub_82425C78
    <- 0x82425D18  sub_82425D18
    <- 0x82426018  sub_82426018
    <- 0x82426218  sub_82426218
    <- 0x824262D8  sub_824262D8
    <- 0x824264B8  sub_824264B8
    <- 0x82426708  sub_82426708
    <- 0x824267C0  sub_824267C0
    <- 0x82426978  sub_82426978
    <- 0x82426C98  sub_82426C98
    <- 0x82427600  sub_82427600
    <- 0x82428288  sub_82428288
    <- 0x824297C0  sub_824297C0
    <- 0x82429B60  sub_82429B60
    <- 0x82448878  sub_82448878
    <- 0x82449E28  sub_82449E28
    <- 0x8245A650  sub_8245A650
    <- 0x8245DDE0  sub_8245DDE0
    <- 0x8245E2E8  sub_8245E2E8
    <- 0x8246B7A0  sub_8246B7A0
    <- 0x82498380  sub_82498380
    <- 0x82498460  sub_82498460
    <- 0x8249F430  sub_8249F430
    <- 0x824EA6E0  sub_824EA6E0

  0x00000000  __savegprlr_28  [called by 1020 functions]
    <- 0x820C0170  sub_820C0170
    <- 0x820C0BA0  sub_820C0BA0
    <- 0x820C30F8  sub_820C30F8
    <- 0x820C33A8  sub_820C33A8
    <- 0x820C39D8  sub_820C39D8
    <- 0x820C44A0  sub_820C44A0
    <- 0x820C53E8  sub_820C53E8
    <- 0x820C5780  sub_820C5780
    <- 0x820C8AC0  sub_820C8AC0
    <- 0x820CC5A8  sub_820CC5A8
    <- 0x820CF848  sub_820CF848
    <- 0x820D10B0  sub_820D10B0
    <- 0x820D2AA0  sub_820D2AA0
    <- 0x820D42E0  sub_820D42E0
    <- 0x820D5948  sub_820D5948
    <- 0x820D5C40  sub_820D5C40
    <- 0x820D7970  sub_820D7970
