; ===================================================================
; PROTO-RAGE ANALYSIS: TT vs GTA IV RTTI CLASS DIFF
; Comparing TT (SDK 2417, May 2006) vs GTA IV Prototype (SDK 6274, Nov 2007)
; vs GTA IV Retail (SDK 6683, Jun 2011)
; ===================================================================

; TT-only classes (game-specific, not in GTA IV)  : 1564
  [ENGINE]   NotifyHandler___rlNotifier_VrlQos_rage__UQosResult_12__rage
  [ENGINE]   NotifyHandler___rlNotifier_VrlSessionFinder_rage__X_rage
  [ENGINE]   NotifyHandler___rlNotifier_VrlSession_rage__X_rage
  [ENGINE]   NotifyHandler___rlNotifier_VrlStatsReader_rage__X_rage
  [ENGINE]   NotifyHandler___rlNotifier_VsnSessionFinder_rage__VsnNotifyBase_2__rage
  [ENGINE]   NotifyHandler___rlNotifier_VsnSession_rage__VsnNotifyBase_2__rage
  [ENGINE]   P_VelocityFollow_cmSampleCamActions_rage
  [ENGINE]   PlayerCacheMessage
  [ENGINE]   PlayerMovementMessage
  [ENGINE]   PlayerStopMessage
  [ENGINE]   PlayerUpdateMessage
  [ENGINE]   PointDeclaredMessage
  [ENGINE]   PongNet
  [ENGINE]   PongNetExhibitionCoordinator
  [ENGINE]   PongNetGameModeCoordinator
  [ENGINE]   PongNetGameModeManager
  [ENGINE]   PongNetMessage
  [ENGINE]   PongNetProxyCoordinator
  [ENGINE]   PongNetRoundRobinCoordinator
  [ENGINE]   PostPointExitMessage
  [ENGINE]   PresenceWorker_rlGamer_rage
  [ENGINE]   RemoteServeReadyMessage
  [ENGINE]   RemoveSpectatorMessage
  [ENGINE]   Remove_mcMemcardControl
  [ENGINE]   ReplayEmoteMessage
  [ENGINE]   RequestDataMessage
  [ENGINE]   Root_gdAssetRootMgr
  [ENGINE]   RoundRobinDataMessage
  [ENGINE]   SaveIcon_mcMemcardControl
  [ENGINE]   Save_mcMemcardControl
  [ENGINE]   ScoreMessage
  [ENGINE]   Search_mcMemcardControl
  [ENGINE]   Select_mcMemcardControl
  [ENGINE]   ServeAbortMessage
  [ENGINE]   ServeFaultMessage
  [ENGINE]   ServeLetMessage
  [ENGINE]   ServeReadyMessage
  [ENGINE]   ServeStartedMessage
  [ENGINE]   ServeUnlockMessage
  [ENGINE]   SessionManager_pongLiveManager
  [ENGINE]   SessionMessageRequester
  [ENGINE]   SessionTimeSyncMessage
  [ENGINE]   SessionTimeSyncRequestMessage
  [ENGINE]   SignalReadyToServeMessage
  [ENGINE]   SinglesConnectRequest
  [ENGINE]   SinglesNetworkClient
  [ENGINE]   SkipReplayMessage
  [ENGINE]   SpectatorBallHitMessage
  [ENGINE]   SpectatorConnectRequest
  [ENGINE]   SpectatorHudItem
  [ENGINE]   SpectatorHudItemPage
  [ENGINE]   SpectatorHudItemPageMgr
  [ENGINE]   SpectatorHudItemWithText
  [ENGINE]   SpectatorNetworkClient
  [ENGINE]   SpectatorQuitMessage
  [ENGINE]   StartLobbyCountdownMessage
  [ENGINE]   StateSyncMessage
  [ENGINE]   StateSyncRequestMessage
  [ENGINE]   SwingStartedMessage
  [ENGINE]   TerminateRallyMessage
  [ENGINE]   TimedGameUpdateTimerMessage
  [ENGINE]   TimerAlert
  [ENGINE]   Top_hsmContext_rage
  [ENGINE]   TournamentCompleteMessage
  [ENGINE]   TwoMinuteWarningMessage
  [ENGINE]   Type_xmlNodeStruct_rage
  [ENGINE]   Unformat_mcMemcardControl
  [ENGINE]   UserRequestReplayMessage
  [ENGINE]   VectorND_rage
  [ENGINE]   VectorNI_rage
  [ENGINE]   __FloatAverager__09_0DOI_
  [ENGINE]   __FloatAverager__0BE__0DOI_
  [ENGINE]   __FloatAverager__0DM__0DOI_
  [ENGINE]   __FloatAverager__0HI__0DOI_
  [ENGINE]   __atSafeContainer_UCxnRecord_netConnectionManager_rage__V__DLListSimple_UCxnRecord_netConnectionManager_rage___0A__3__rage
  [ENGINE]   __atSafeContainer_UCxnRecord_netConnectionManager_rage__V__atInBinTree_VnetAddress_rage__UCxnRecord_netConnectionManager_2__07V__atLess_VnetAddress_rage___2__3__rage
  [ENGINE]   __atSafeContainer_VMessageHandler_netConnectionManager_rage__V__DLListSimple_VMessageHandler_netConnectionManager_rage___0M__3__rage
  [ENGINE]   __atSafeContainer_VMessageHandler_snConnectionManager_rage__V__DLListSimple_VMessageHandler_snConnectionManager_rage___0M__3__rage
  [ENGINE]   __atSafeContainer_VNotifyHandler___rlNotifier_VrlAchievementReader_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlAchievementReader_rage__X_rage___0M__3__rage
  [ENGINE]   __atSafeContainer_VNotifyHandler___rlNotifier_VrlAchievementWriter_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlAchievementWriter_rage__X_rage___0M__3__rage
  [ENGINE]   __atSafeContainer_VNotifyHandler___rlNotifier_VrlFriendsReader_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlFriendsReader_rage__X_rage___0M__3__rage
  [ENGINE]   __atSafeContainer_VNotifyHandler___rlNotifier_VrlGamerProfileReader_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlGamerProfileReader_rage__X_rage___0M__3__rage
  [ENGINE]   __atSafeContainer_VNotifyHandler___rlNotifier_VrlGamerProfileWriter_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlGamerProfileWriter_rage__X_rage___0M__3__rage
  [ENGINE]   __atSafeContainer_VNotifyHandler___rlNotifier_VrlGamer_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlGamer_rage__X_rage___0M__3__rage
  [ENGINE]   __atSafeContainer_VNotifyHandler___rlNotifier_VrlQos_rage__UQosResult_12__rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlQos_rage__UQosResult_12__rage___0M__3__rage
  [ENGINE]   __atSafeContainer_VNotifyHandler___rlNotifier_VrlSessionFinder_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlSessionFinder_rage__X_rage___0M__3__rage
  [ENGINE]   __atSafeContainer_VNotifyHandler___rlNotifier_VrlSession_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlSession_rage__X_rage___0M__3__rage
  [ENGINE]   __atSafeContainer_VNotifyHandler___rlNotifier_VrlStatsReader_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlStatsReader_rage__X_rage___0M__3__rage
  [ENGINE]   __atSafeContainer_VNotifyHandler___rlNotifier_VrlStatsWriter_rage__X_rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlStatsWriter_rage__X_rage___0M__3__rage
  [ENGINE]   __atSafeContainer_VNotifyHandler___rlNotifier_VrlVoice_rage____CBUNotification_12__rage__V__DLListSimple_VNotifyHandler___rlNotifier_VrlVoice_rage____CBUNotification_12__rage___0M__3__rage
  [ENGINE]   __atSafeContainer_VNotifyHandler___rlNotifier_VsnSessionFinder_rage__VsnNotifyBase_2__rage__V__DLListSimple_VNotifyHandler___rlNotifier_VsnSessionFinder_rage__VsnNotifyBase_2__rage___0M__3__rage
  [ENGINE]   __atSafeContainer_VNotifyHandler___rlNotifier_VsnSession_rage__VsnNotifyBase_2__rage__V__DLListSimple_VNotifyHandler___rlNotifier_VsnSession_rage__VsnNotifyBase_2__rage___0M__3__rage
  [ENGINE]   __atSafeDLListSimple_UCxnRecord_netConnectionManager_rage___0A__rage
  [ENGINE]   __atSafeDLListSimple_VMessageHandler_netConnectionManager_rage___0M__rage
  [ENGINE]   __atSafeDLListSimple_VMessageHandler_snConnectionManager_rage___0M__rage
  [ENGINE]   __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlAchievementReader_rage__X_rage___0M__rage
  [ENGINE]   __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlAchievementWriter_rage__X_rage___0M__rage
  [ENGINE]   __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlFriendsReader_rage__X_rage___0M__rage
  [ENGINE]   __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlGamerProfileReader_rage__X_rage___0M__rage
  [ENGINE]   __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlGamerProfileWriter_rage__X_rage___0M__rage
  [ENGINE]   __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlGamer_rage__X_rage___0M__rage
  [ENGINE]   __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlQos_rage__UQosResult_12__rage___0M__rage
  [ENGINE]   __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlSessionFinder_rage__X_rage___0M__rage
  [ENGINE]   __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlSession_rage__X_rage___0M__rage
  [ENGINE]   __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlStatsReader_rage__X_rage___0M__rage
  [ENGINE]   __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlStatsWriter_rage__X_rage___0M__rage
  [ENGINE]   __atSafeDLListSimple_VNotifyHandler___rlNotifier_VrlVoice_rage____CBUNotification_12__rage___0M__rage
  [ENGINE]   __atSafeDLListSimple_VNotifyHandler___rlNotifier_VsnSessionFinder_rage__VsnNotifyBase_2__rage___0M__rage
  [ENGINE]   __atSafeDLListSimple_VNotifyHandler___rlNotifier_VsnSession_rage__VsnNotifyBase_2__rage___0M__rage
  [ENGINE]   __atSafeInBinTree_VnetAddress_rage__UCxnRecord_netConnectionManager_2__07V__atLess_VnetAddress_rage___2__00_rage
  [ENGINE]   __atSingleton_VMatchData__
  [ENGINE]   __atSingleton_VPongNet__
  [ENGINE]   __atSingleton_VcamShotMgr__
  [ENGINE]   __atSingleton_VctxManager__
  [ENGINE]   __atSingleton_VdialogManager__
  [ENGINE]   __atSingleton_VfxBallSpinDataMgr__
  [ENGINE]   __atSingleton_VfxTrailDataMgr__
  [ENGINE]   __atSingleton_VgdAssetRootMgr__
  [ENGINE]   __atSingleton_VgdBallFudgeMgr__
  [ENGINE]   __atSingleton_VgdBallPredictManager__
  [ENGINE]   __atSingleton_VgdCharDataMgr__
  [ENGINE]   __atSingleton_VgdCharEmotionManager__
  [ENGINE]   __atSingleton_VgdGameData__
  [ENGINE]   __atSingleton_VgdITZDataMgr__
  [ENGINE]   __atSingleton_VgdInputDataMgr__
  [ENGINE]   __atSingleton_VgdLevelDataManager__
  [ENGINE]   __atSingleton_VgdLogicalClipDataMgr__
  [ENGINE]   __atSingleton_VgdMotionRangeMgr__
  [ENGINE]   __atSingleton_VgdNetDataMgr__
  [ENGINE]   __atSingleton_VgdOptionsData__
  [ENGINE]   __atSingleton_VgdPropDataMgr__
  [ENGINE]   __atSingleton_VgdReplayMgr__
  [ENGINE]   __atSingleton_VgdShotDataMgr__
  [ENGINE]   __atSingleton_VgdStatsMgr__
  [ENGINE]   __atSingleton_VgdTourneySaveData__
  [ENGINE]   __atSingleton_VgdTrainingSaveData__
  [ENGINE]   __atSingleton_VgdUnlockMgr__
  [ENGINE]   __atSingleton_VgdVibMgr__
  [ENGINE]   __atSingleton_VgdaiDataMgr__
  [ENGINE]   __atSingleton_VgmSceneGraph__
  [ENGINE]   __atSingleton_VhelpTipsManager__
  [ENGINE]   __atSingleton_VmcMemcardControl__
  [ENGINE]   __atSingleton_VplyrIntensityMgr__
  [ENGINE]   __atSingleton_VpongConfig__
  [ENGINE]   __atSingleton_VpongControllerContext__
  [ENGINE]   __atSingleton_VpongCutSceneManager__
  [ENGINE]   __atSingleton_VpongCutScenePlayer__
  [ENGINE]   __atSingleton_VpongLiveManager__
  [ENGINE]   __atSingleton_VpongSaveFile__
  [ENGINE]   __atSingleton_VpongScreenCaptureMgr__
  [ENGINE]   __atSingleton_VpongShellContext__
  [ENGINE]   __atSingleton_VpongShell__
  [ENGINE]   __atSingleton_VpongUnlockContext__
  [ENGINE]   __atSingleton_VpostPointMgr__
  [ENGINE]   __cmActionCtor_VH_SmoothLookAt_LimitedTilt_cmSampleCamActions_rage___01_0DI__rage
  [ENGINE]   __cmActionCtor_VP_VelocityFollow_cmSampleCamActions_rage___01_0DMAA__rage
  [ENGINE]   __cmApproach2Ctor_VcmApproach2_rage___00_00_rage
  [ENGINE]   __cmApproach2Ctor_VcmApproach2_rage___00_01_rage
  [ENGINE]   __cmApproach2Ctor_VcmApproach2_rage___00_02_rage
  [ENGINE]   __cmApproach2Ctor_VcmApproach2_rage___00_0A__rage
  [ENGINE]   __cmApproach2Ctor_VcmApproach2_rage___0A__00_rage
  [ENGINE]   __cmApproach2Ctor_VcmApproach2_rage___0A__01_rage
  [ENGINE]   __cmApproach2Ctor_VcmApproach2_rage___0A__02_rage
  [ENGINE]   __cmApproach2Ctor_VcmApproach2_rage___0A__0A__rage
  [ENGINE]   __cmCond__01_rage
  [ENGINE]   __cmCond__02_rage
  [ENGINE]   __cmCond__03_rage
  [ENGINE]   __cmCond__04_rage
  [ENGINE]   __cmCond__05_rage
  [ENGINE]   __cmLinearRemap__01_rage
  [ENGINE]   __cmLinearRemap__02_rage
  [ENGINE]   __cmLinearRemap__03_rage
  [ENGINE]   __cmLinearRemap__04_rage
  [ENGINE]   __cmLinearRemap__05_rage
  [ENGINE]   __cmLookup__01UcmCmp_less_equal_rage___rage
  [ENGINE]   __cmLookup__02UcmCmp_less_equal_rage___rage
  [ENGINE]   __cmLookup__03UcmCmp_less_equal_rage___rage
  [ENGINE]   __cmLookup__04UcmCmp_less_equal_rage___rage
  [ENGINE]   __cmLookup__05UcmCmp_less_equal_rage___rage
  [ENGINE]   __cmNaryOperator__0L__rage
  [ENGINE]   __cmNaryOperator__0M__rage
  [ENGINE]   __cmNaryOperator__0N__rage
  [ENGINE]   __cmNaryOperator__0O__rage
  [ENGINE]   __cmOperatorCtor_V__cmCond__01_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmCond__02_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmCond__03_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmCond__04_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmCond__05_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmLinearRemap__01_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmLinearRemap__02_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmLinearRemap__03_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmLinearRemap__04_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmLinearRemap__05_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmLookup__01UcmCmp_less_equal_rage___rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmLookup__02UcmCmp_less_equal_rage___rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmLookup__03UcmCmp_less_equal_rage___rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmLookup__04UcmCmp_less_equal_rage___rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmLookup__05UcmCmp_less_equal_rage___rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmSmoothRemap__01_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmSmoothRemap__02_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmSmoothRemap__03_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmSmoothRemap__04_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmSmoothRemap__05_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmSwitch__01_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmSwitch__02_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmSwitch__03_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmSwitch__04_rage___rage
  [ENGINE]   __cmOperatorCtor_V__cmSwitch__05_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmAbsAngleDiff_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmAbs_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmAdd_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmAnd_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmAngleDiff_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmAngleLerp_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmAngle_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmAnimBoneOrientation_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmAnimBonePosition_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmAnimCamFStop_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmAnimCamFov_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmAnimCamOrientation_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmAnimCamPosition_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmAnimDuration_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmArcCosine_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmArcTangent_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmClampRange_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmClamp_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmCompMult_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmCosine_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmCross_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmDevArg_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmDifferential_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmDist2_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmDist_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmDivide_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmDot_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmDrawVec_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmEquals_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmFOV_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmFlatDist2_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmFlatDist_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmFlatDot_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmFlatten_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmGNoise_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmGraph_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmGreaterThan_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmIf_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmInfo_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmInverse_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmIsValid_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmLerp_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmLessThan_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmLocalRestart_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmLookAtAngles_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmMag2_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmMag_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmMax_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmMin_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmModulo_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmMultiply_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmNegate_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmNoise_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmNormal_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmNot_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmOr_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmPow_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmPrint_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmRange_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmRotateX_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmRotateY_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmRotateZ_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmSPrint_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmScale_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmScreenToWorld_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmSelectPointerFromArray_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmSign_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmSine_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmSlowInOut_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmSlowIn_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmSlowOut_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmSphericalNoise_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmSqrt_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmSubtract_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmTangent_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmVectorGNoise_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmVectorNoise_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmVectorToBearing_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmVector_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmVizVectorBlue_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmVizVectorRed_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmVizVectorSpline_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmVizVectorWhite_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmWorldToScreen_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmX_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmXor_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmY_rage___rage
  [ENGINE]   __cmOperatorCtor_VcmZ_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmAlarmTimer_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmAngleLinearApproach_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmAnglePowerApproach_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmApproachOperator_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmCapture_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmChanged_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmDifferentiate_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmExpandPauseApproach_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmIntegrate0_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmIntegrate_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmMaxPauseApproach_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmMemory_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmMinPauseApproach_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmNormalizedTimer_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmPowerApproach_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmResettableTimer_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmTurnsOff_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmTurnsOn_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmUnwarpedAlarmTimer_rage___rage
  [ENGINE]   __cmRefreshableCtor_VcmUnwarpedNormalizedTimer_rage___rage
  [ENGINE]   __cmReporterCtor_VcmAndReporter___rage
  [ENGINE]   __cmReporterCtor_VcmAvgReporter___rage
  [ENGINE]   __cmReporterCtor_VcmBitwiseAndReporter___rage
  [ENGINE]   __cmReporterCtor_VcmBitwiseOrReporter___rage
  [ENGINE]   __cmReporterCtor_VcmFirstReporter___rage
  [ENGINE]   __cmReporterCtor_VcmFurthestFromReporter___rage
  [ENGINE]   __cmReporterCtor_VcmLastReporter___rage
  [ENGINE]   __cmReporterCtor_VcmMaxReporter___rage
  [ENGINE]   __cmReporterCtor_VcmMinReporter___rage
  [ENGINE]   __cmReporterCtor_VcmMostReporter___rage
  [ENGINE]   __cmReporterCtor_VcmNearestToReporter___rage
  [ENGINE]   __cmReporterCtor_VcmNoneReporter___rage
  [ENGINE]   __cmReporterCtor_VcmOrReporter___rage
  [ENGINE]   __cmReporterCtor_VcmSumReporter___rage
  [ENGINE]   __cmSimpleActionCtor__1_All_SetDofs_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DPPP__rage
  [ENGINE]   __cmSimpleActionCtor__1_All_StartBehindPlayer_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DPPP__rage
  [ENGINE]   __cmSimpleActionCtor__1_All_TransBearingToHead_MovePlatform_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage
  [ENGINE]   __cmSimpleActionCtor__1_All_TransBearingToHead_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage
  [ENGINE]   __cmSimpleActionCtor__1_All_TransBearingToPlatform_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage
  [ENGINE]   __cmSimpleActionCtor__1_All_TransFromPlatAttach_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage
  [ENGINE]   __cmSimpleActionCtor__1_All_TransToPlatAttach_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage
  [ENGINE]   __cmSimpleActionCtor__1_All_TransToZeroBearingPlatAttach_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DPPP__rage
  [ENGINE]   __cmSimpleActionCtor__1_All_TwoPointAlignment_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DPPP__rage
  [ENGINE]   __cmSimpleActionCtor__1_C_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DMA__rage
  [ENGINE]   __cmSimpleActionCtor__1_C_SwingCut_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_0A__0DMA__rage
  [ENGINE]   __cmSimpleActionCtor__1_D_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0MAAA__rage
  [ENGINE]   __cmSimpleActionCtor__1_F_SetAll_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_06_rage
  [ENGINE]   __cmSimpleActionCtor__1_F_SetVertigo_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_03_rage
  [ENGINE]   __cmSimpleActionCtor__1_F_SetVertigo_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_06_rage
  [ENGINE]   __cmSimpleActionCtor__1_F_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_02_rage
  [ENGINE]   __cmSimpleActionCtor__1_F_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_06_rage
  [ENGINE]   __cmSimpleActionCtor__1_H_LookAt_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DI__rage
  [ENGINE]   __cmSimpleActionCtor__1_H_Set_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DI__rage
  [ENGINE]   __cmSimpleActionCtor__1_H_SmoothLookAt_cmSampleCamActions_rage__YAXPAVcmBlockUpdateData_3_PAVcmSimpleAction_3__Z_01_0DI__rage
