; ===================================================================
; GAME CONSTANTS — STRINGS, STATES, SCORING, ANIMATIONS
; Rockstar Table Tennis  -  default.xex
; ===================================================================

; ── MATCH STATE MACHINE STRINGS ──

  0x82027878  pongCreature::ReplayStarting
  0x8205B1E4  Sending internal message: final score is ready
  0x8205B35C  iReset
  0x8205B37C  gamesPerMatch
  0x8205B494  stxt_score
  0x8205B4B0  stxt_fault
  0x8205B4BC  t_fault
  0x8205B4C4  stxt_match_point
  0x8205B4D8  t_match_point
  0x8205B4E8  stxt_game_point
  0x8205B4F8  t_game_point
  0x8205B508  stxt_deuce
  0x8205B514  t_deuce
  0x8205B530  stxt_let
  0x8205B53C  t_let
  0x8205B56C  stxt_final_score
  0x8205B580  t_final_score
  0x8205B590  stxt_game_over
  0x8205B5A0  t_game_over
  0x8205B66C  stxt_games_won
  0x8205B67C  t_games_won
  0x8205B6D0  stxt_points_from_serves
  0x8205B6E8  t_point_off_serves
  0x8205B718  stxt_points_from_itzs
  0x8205B730  t_points_from_itz
  0x8205B7C0  stxt_points_from_forehand
  0x8205B7DC  t_points_off_forehand
  0x8205B7F4  stxt_points_from_backhand
  0x8205B810  t_points_off_backhand
  0x8205B828  stxt_points_from_topspin
  0x8205B844  t_points_from_topspin
  0x8205B85C  stxt_points_from_rightspin
  0x8205B878  t_points_from_sidespin_rt
  0x8205B894  stxt_points_from_leftspin
  0x8205B8B0  t_points_from_sidespin_lft
  0x8205B8CC  stxt_points_from_backspin
  0x8205B8E8  t_points_from_backspin
  0x8205B900  stxt_points_from_smash
  0x8205B918  t_smash_points
  0x8205B970  stxt_points_from_saves
  0x8205B988  t_points_from_saves
  0x8205B99C  stxt_largest_point_lead
  0x8205B9B4  t_largest_point_lead
  0x8205B9CC  stxt_deuces
  0x8205B9D8  t_deuce_situations
  0x8205BA8C  stxt_faults
  0x8205BA98  t_faults
  0x8205BAD4  stxt_tie_game
  0x8205BAE4  t_tie_game
  0x8205BCC4  stxt_wins_the_game
  0x8205BCD8  t_wins_game
  0x8205BE8C  player2Score
  0x8205BE9C  player1Score
  0x8205BEAC  animateScoreB
  0x8205BEBC  animateScoreA
  0x8205BECC  iGameWinner
  0x8205BED8  iPostGameMsgDuration
  0x8205BEF0  numGamesPlayed = %d, numVisibleGameScores = %d, matchOver = %s
  0x8205BF5C  tourneyGame_scores
  0x8205BF70  Score Row %d = 
  0x8205BF90   GamesWon=%d
  0x8205BFA0  finalGame
  0x8205BFCC  iPostGameMsg
  0x8205C078  games_won
  0x8205C094  point_off_serves
  0x8205C0B4  points_from_itz
  0x8205C0F8  points_off_forehand
  0x8205C10C  points_off_backhand
  0x8205C120  points_from_topspin
  0x8205C134  points_from_sidespin_rt
  0x8205C14C  points_from_sidespin_lft
  0x8205C168  points_from_backspin
  0x8205C180  smash_points
  0x8205C1AC  points_from_saves
  0x8205C1C0  largest_point_lead
  0x8205C1D4  deuce_situations
  0x8205C39C  iLet
  0x8205C3C8  iMatchScores
  0x8205C3E8  iMatchPoint
  0x8205C3F4  iGamePoint
  0x8205C400  iDeuce
  0x8205C408  iFault
  0x8205C598  Gamertag%d
  0x8205C5A4  Gamertags
  0x8205C5B0  Gamer Tags Intersect: (%d,%d,%f) --> (%d,%d,%f)
  0x8205C664  currentGame
  0x8205C670  maxGame
  0x8205C678  tourneyGame_scores0
  0x8205C68C  finalGames
  0x8205C6CC  reset
  0x8205C6D4  tourneyGame_names
  0x8205C6E8  p1_gamer_tag
  0x8205C6F8  p2_gamer_tag
  0x8205C898  charging_score
  0x8205CF00  Unsupported Game Mode = %d
  0x8205CF30  Unsupported Games Per Match enum value = %d
  0x8205CF5C  Unsupported points per serve enum value = %d
  0x8205CFA4  Joining game sessionIndex = %d, host = %s
  0x8205D478  gamerTags
  0x8205D6C0  custom_GamesPerMatch
  0x8205D6D8  Unknown custom_GamesPerMatch = %d
  0x8205D6FC  custom_PointsPerGame
  0x8205D714  Unknown custom_PointsPerGame = %d
  0x8205D738  custom_PointsPerServe
  0x8205D750  Unknown custom_PointsPerServe = %d
  0x8205D7F0  create_GamesPerMatch
  0x8205D808  Unknown create_GamesPerMatch = %d
  0x8205D82C  create_PointsPerGame
  0x8205D844  Unknown create_PointsPerGame = %d
  0x8205D868  create_PointsPerServe
  0x8205D880  Unknown create_PointsPerServe = %d
  0x8205DC60  Invalid LOBBY_STATE_STARTING gamer state (%d)!
  0x8205DD14  PopulatePostLobbyScreen exhibition scoreboard
  0x8205DD44  PopulatePostLobbyScreen tournament scoreboard round %d
  0x8205DE04  maxOnlineGames
  0x8205DE74  tourneyGame_scores%d
  0x8205DEA0  numTourneyGames
  0x8205F5C8  User %d just became an active user, requesting saved game load...
  0x8205F60C  Setting Default Difficulty: EASY
  0x8205F630  Setting Default Difficulty: MEDIUM
  0x8205F654  Setting Default Difficulty: HARD
  0x8205FA40  SpectatorPostGame
  0x8205FAA0  SpectatorScoreCardsShownCanSpectate
  0x8205FAC4  SpectatorScoreCardsShown
  0x8205FAE0  SpectatorDefaultTournament
  0x8205FAFC  SpectatorDefaultExhibition
  0x8205FC80  Empty Stack, Setting default settings
  0x8205FD24  gameSelection
  0x8205FDB4  t_resume_game
  0x8205FF24  stxt_game_options
  0x8205FF38  t_game_options
  0x8206008C  stxt_resume_game
  0x820601BC  stxt_quit_game
  0x820601CC  t_quit_game
  0x82060238  stxt_restore_defaults
  0x82060250  t_restore_defaults
  0x820609F0  game:\movies\%s_p%s
  0x82060A04  game:\movies\%s_w%s
  0x82060A18  game:\movies\%s%s
  0x8206194C  t_default_controls
  0x82061B6C  stxt_roundrobin_gamer_tag
  0x82061B88  t_gamer_tag
  0x82061F60  tourneyGame_standings
  0x82062004  tourneyGame_matchups
  0x82062A48  gameOptions
  0x82062E40  t_score
  0x82062ED8  stxt_games_per_match
  0x82062EF0  t_games_per_match
  0x82063340  stxt_points_per_match
  0x82063358  t_points_per_match
  0x8206336C  stxt_matches_per_set
  0x82063384  t_matches_per_set
  0x820635D0  stxt_available_games
  0x820635E8  t_available_games
  0x82063658  stxt_online_game_mode
  0x82063670  t_online_game_mode
  0x820637F8  stxt_exit_current_game
  0x82063810  t_exit_current_game
  0x82063824  stxt_show_gamer_card
  0x8206383C  t_show_gamer_card
  0x820638C8  stxt_custom_game_settings
  0x820638E4  t_custom_game_settings
  0x820638FC  stxt_create_xbox_live_game
  0x82063918  t_create_xbox_live_game
  0x82063988  stxt_game_mode
  0x82063998  t_game_mode
  0x820639D0  stxt_points_per_game
  0x820639E8  t_points_per_game
  0x82063AD0  stxt_gamer_tag
  0x82063B5C  stxt_gamer_cards
  0x82063B70  t_gamer_cards
  0x82063B80  stxt_host_start_game
  0x82063B98  t_host_start_game
  0x82063BF8  stxt_post_game_lobby
  0x82063C10  t_post_game_lobby
  0x82063CEC  stxt_start_game
  0x82063CFC  t_start_game
  0x82063D5C  stxt_points_per_serve
  0x82063D74  t_points_per_serve
  0x82063EF8  stxt_matching_games
  0x82063F0C  t_matching_games
  0x8206408C  save_game
  0x82064098  t_save_game
  0x820640A4  load_game
  0x820640B0  t_load_game
  0x820640BC  save_game_settings
  0x820640D0  t_save_game_settings
  0x820640E8  load_game_settings
  0x820640FC  t_load_game_settings
  0x82064158  stxt_postlobby_gameswon
  0x82064178  stxt_postlobby_gameslost
  0x8206437C  Gamer Profile Difficulty: Unknown(%d)
  0x82064C6C  stxt_t_view_gamecard
  0x82064C84  t_view_gamecard
  0x82064E84  Gamertag
  0x820655CC  char_default
  0x820655DC  lvl_default
  0x8206670C  Invald gamer index:%d
  0x8206674C  Gamer:"%s"[%d] - friend presence changed
  0x82066778  Gamer:"%s"[%d] - profile changed
  0x8206679C  Gamer:"%s"[%d] - profile setting changed
  0x820667D4  Gamer:"%s"[%d] - setting presence %s
  0x820667FC  Gamer:"%s"[%d] - setting presence:%d...
  0x82066844  Gamer:"%s"[%d] signed off line
  0x82066864  Gamer:"%s"[%d] signed out
  0x82066880  Gamer:"%s"[%d] signed in
  0x8206689C  Gamer:"%s"[%d] signed online
  0x82066A68  Failed to set socket to non-blocking
  0x82066B44  Error:0x%08x calling GetLocalChatData() for local gamer:"%s"
  0x82066BE0  Gamer:"%s" is not online
  0x82066C48  Gamer:"%s" does not have communication privileges
  0x82066C7C  Error:0x%08x calling RegisterLocalTalker() for gamer:"%s"
  0x82066CE8  Error:0x%08x calling RegisterRemoteTalker() for gamer:"%s"
  0x82066D40  Error:0x%08x calling UnregisterLocalTalker() for gamer:"%s"
  0x82066DA4  Error:0x%08x calling UnregisterRemoteTalker() for gamer:"%s"
  0x82066F1C  Gamer:"%s" is muting gamer:"%s"...
  0x82066F40  Gamer:"%s" is un-muting gamer:"%s"...
  0x82066FC8  Gamer:"%s" - creating session as host...
  0x820670A8  Gamer:"%s" - creating of session as guest...
  0x82067204  Gamer:"%s" - creating offline session...
  0x82067230  Cannot create session - gamer:"%s" is not signed in
  0x82067484  Error leaving gamers from session
  0x820674A8  Error joining gamers to session
  0x82067858  Cannot join gamer to session - owner:"%s" is not online
  0x82067C00  Invalid gamer index for owner
  0x82067C78  Gamer:"%s" creating session %s%s%s, slots(pub:%d, priv:%d) as %s:...
  0x82067CC8  %s gamer:"%s" joined session:0x%I64x
  0x82067CF0  %s gamer:"%s" failed to join session:0x%I64x
  0x82067D20  %s gamer:"%s" left session:0x%I64x
  0x82067DA0  Error leaving gamers from old session
  0x82067DC8  Error joining gamers to new session
  0x82067F5C  %s gamer:"%s" is joining session:0x%I64x in a %s slot...
  0x82067F98  Gamer must be signed in to join a session
  0x82067FC4  Gamer:"%s" must be online to join an online session
  0x82067FF8  Gamer:"%s" is already a member of the session
  0x82068028  Gamer:"%s" - join failed - no more public slots
  0x82068058  Gamer:"%s" - join failed - no more private slots
  0x8206808C  %s gamer:"%s" is leaving session:0x%I64x...
  0x820680B8  Gamer:"%s" is not a member of the session
  0x82068154  Invalid gamer index:%d
  0x820681A0  Reset() called while read is pending
  0x8206A9EC  fxAmbAnimSet - anim queue is too full for %s
  0x8206AA24  fxAmbAnimSet::AddAnimation() - animation '%s' not found!
  0x8206AE7C  %s_DefaultTileColor
  0x8206B540  MRB- Maximum games played limit (%d) was reached! Match Over. Calling Time Up.
  0x8206B590  MRB- Spec match expired. Triggering post game ui cs
  0x8206B61C  MRB- Clearing stale forfeit flag... (kExitGameState)
  0x8206B754  PreGameSync
  0x8206C55C  Requesting current copy of GameModeData
  0x8206C584  PongNetGameModeCoordinator::Reset()
  0x8206C6BC  WriteStats - Gamer:%s - yrWin=%d yrLoss=%d wkWin=%d wkLoss=%d
  0x8206CAB4  WriteStatsQuitter - invalid gamer, not writing
  0x8206CBC8  UpdateFinalize() -- Tournament outcome is known, write stats/scores!
  0x8206CCD8  Advancing to next match in the tournament!
  0x8206CD5C  Broadcasting match scores to all
  0x8206CDB0  HandleMatchScoreMessage: MatchIndex=%d: Name=%s, %d vs %d (%s) NumGames=%d
  0x8206CDFC  Received final score message for %d (won) vs %d (lost) 
  0x8206CE34  Received final score message for %d (lost) vs %d (won)
  0x8206CE6C  Received final score message for %d vs %d (tied)
  0x8206CEA0  Received intermediate score message for %d vs %d
  0x8206D0E0  Requesting to spectate off gamer:"%s"
  0x8206D1A8  WriteRelativeScore aborted -- local player already quit
  0x8206D1E0  Relative score for %s (peerIndex=%d) is %d
  0x8206D20C  [Skipped Quitter!] Relative score for %s (peerIndex=%d) is %d
  0x8206D24C  Begin writing relative scores...
  0x8206D270  Finished writing relative scores...
  0x8206D294  Begin writing relative score...
  0x8206D2B4  Finished writing relative score...
  0x8206D658  GameSession
  0x8206D678  Tried to write a gamer picture, while another write is in progress!
  0x8206D6BC  Started writing the gamer picture[ %d ] for user[ %d ]
  0x8206D6F8  Could not start writing the gamer picture[ %d ] for user[ %d ], ERROR[ %x ]
  0x8206D744  Finished writing the gamer picture!
  0x8206D768  Could not write the gamer picture, ERROR[ %x ]
  0x8206D7B8  Gamer caches cleared!
  0x8206D884  Requesting to join game session...
  0x8206D8A8  Local gamer %s (index = %d) joining %s game session with characterId = %d,%d
  0x8206D920  Local gamer %s (index = %d) joining spectator session with characterId = %d
  0x8206DC0C  HM - got schema from game session
  0x8206DE50  Alloc'ed a remote gamer: %s
  0x8206DE6C  Freed a remote gamer: (%d,%d) %s
  0x8206DF24  Migration -- Not electing (%d) -- null gamer ptr!
  0x8206DF98  pongLiveManager::StatsReaderNotifyHandler - Working on gamer: %s row: %d
  0x8206E288  pongLiveManager::StatsReaderNotifyHandler - Working on Gamer: %s
  0x8206E2D0  pongLiveManager::StatsReaderNotifyHandler - (%s) - gameid=%d 8pWeekWins=%d
  0x8206E320  pongLiveManager::StatsReaderNotifyHandler - (%s) - gameid=%d 8pYearWins=%d
  0x8206E370  pongLiveManager::StatsReaderNotifyHandler - (%s) - gameid=%d 4pWeekWins=%d
  0x8206E3C0  pongLiveManager::StatsReaderNotifyHandler - (%s) - gameid=%d 4pYearWins=%d
  0x8206E410  pongLiveManager::StatsReaderNotifyHandler - (%s) - gameid=%d WeekLosses=%d
  0x8206E460  pongLiveManager::StatsReaderNotifyHandler - (%s) - gameid=%d YearLosses=%d
  0x8206E66C  Gamer cache is full! Could not add '%s'.
  0x8206E75C  PostGameLobby
  0x8206E76C  InGame
  0x8206E77C  PreGameLobbyReady
  0x8206E790  PreGameLobbyArb
  0x8206E7A0  PreGameLobbySync
  0x8206E7B4  PreGameLobby
  0x8206E930  TimedGameUpdateTimerMessage
  0x8206E9E4  ServeFaultMessage
  0x8206EA08  ExitPostGameMessage
  0x8206EC5C  MatchScoreMessage
  0x8206EC70  PostPointExitMessage
  0x8206ECC0  PointDeclaredMessage
  0x8206ED04  ScoreMessage
  0x8206EDB8  GamerReadyMessage
  0x8206EDCC  GamerUpdateMessage
  0x8206EECC  game number <message(%d), game(%d)>
  0x8206EF0A  total serves this game <message(%d), game(%d)>
  0x8206EF5C  rally count <message(%d), game(%d)>
  0x8206EF9C  update count out of order <message(%d), game(%d)>
  0x8206EFEF  <message(%d), game(%d)>
  0x8206F008  Can Use Rally Message games %d, rally count %d update %d
  0x8206F1CE  game number <message(%d), game(%d)>
  0x8206F20E  rally count <message(%d), game(%d)>
  0x8206F318  ignoring ServeFaultMessage game(%d) message(%d)
  0x8206F348  ignoring ServeLetMessage game(%d) message(%d)
  0x8206F45E  gamers <%s,%d> <%s,%d>
  0x8206F484  GamerReadyMessage: Gamer = '%s' %I64u
  0x8206F4AC  GamerUpdateMessage: Gamer = '%s' %I64u
  0x8207066C  Gamer %d presence set to: Default
  0x82070690  Gamer %d presence set to: Online Exhibition: %d to %d
  0x820706C8  Gamer %d presence set to: Spectating Exhibition
  0x820706F8  Gamer %d presence set to: Offline Exhibition 2P: %d to %d
  0x82070734  Gamer %d presence set to: Offline Exhibition 1P: %d to %d
  0x82070770  Gamer %d presence set to: Online Tournament: %d to %d
  0x820707A8  Gamer %d presence set to: Spectating Tournament
  0x820707D8  Gamer %d presence set to: Offline Tournament: %d to %d
  0x82070810  Gamer %d presence set to: Prep. Offline Exhibition
  0x82070844  Gamer %d presence set to: Prep. Offline Tournament
  0x82070878  Gamer %d presence set to: Prep. Online Match
  0x820708A8  Gamer %d presence set to: Training Mode
  0x820708D0  pongPresence::SetInGamePresence called in a non-in-game state??
  0x82070C80  received ExitPostGameMessage, state = %s
  0x82070EBC  inGame
  0x82071844  pongGameState
  0x82071978  pongGameContext::Process -- Got kJoinFromHudRequested message
  0x82071A2C  Game framerate: %.2f Hz
  0x82071A44  entered game state from invalid state %s (%d)
  0x82071A74  exiting game state to invalid state %s (%d)
  0x820723F4  SendingGamerData
  0x820727C0  Error allocating gamer:%s
  0x820727F0  Error adding gamer to peer
  0x8207280C  Error inserting gamer into map
  0x82073DD8  Creating remote gamer:%s...
  0x82073DF4  Gamer:%s already exists
  0x82073E0C  Error allocating gamer for:%s
  0x82073E2C  Error allocating gamer record
  0x82074300  Error adding gamer:%s to session
  0x82074638  Session was only able to register %d out of %d gamers for arbitration
  0x82074680  Local gamer:"%s" failed to registered for arbitration
  0x8207470C  snNetMsgAddGamer
  0x82074748  snNetMsgRemoveGamer
  0x820748C4  unknown header flags set
  0x8207494C  invalid code lengths set
  0x82074984  invalid literal/lengths set
  0x820749A0  invalid distances set
  0x8207603C  MaxHeightOffset
  0x8207604C  FarViewHeightOffset
  0x82076464  DefaultAlign
  0x8207649C  Invalid alignment found: %d, using default: %d
  0x820764CC  Invalid face type found: %d, using default: %d
  0x820764FC  Invalid scale found: %d, using default
  0x8207655C  InitialOffset
  0x820765A0  FontPointSize
  0x820769AC  TimeOffset
  0x82076A28  gdCSCharAnimData::PostLoadProperties() - 'TimeOffset' cannot be negative
  0x82076EC8  gdCSCamAnimShotName::PostLoadProperties() - 'TimeOffset' cannot be negative
  0x82077090  GameType
  0x820770A4  LosePoint
  0x820770B0  WinPoint
  0x82078D38  Connection Reset
  0x820791A0  Writing to leaderboard:0x%08x for gamer:"%s"...
  0x820791E8  Writing score - gamer:"%s", score:%d, teamId:%d...
  0x82079234  Reset() called while write is pending
  0x82079294  Invalid user index:%d for gamer
  0x820792B4  Writing profile setting:0x%08x for gamer:"%s"...
  0x820793B4  Reset() called while find is pending
  0x820796C4  Gamer:"%s" - read %d friends
  0x8207976C  Not Allowed to Load PTX Effects at this point
  0x82079980  NumPoints
  0x8207A3F8  c:\soft_xpong\xpong\game\src\pong\xenon_final\pong.pdb
  0x820D7AD6  40|kKx
  0x82115DF6  40=@
  0x821165D8  9k40
  0x8216B7C9  40d8
  0x82238EF6  @P}K40
  0x82260BBC  |f40|
  0x822C65D2  40UJ
  0x82423DDE  15=`
  0x82594265  I40A
  0x825A0502  Kx}i40T
  0x825A0B3A  Cx}J40T
  0x825A1C3C  }%X0}=40|
  0x825A1F6B  x}^40Td
  0x825A22CB   }*P0}>40}HCx|
  0x825A240B   }*40
  0x825A25CB   }&408
  0x825A27A4  }#40;
  0x825A29B3   }&408
  0x825A2BA6  Cx}>40|
  0x825A2CAA  L0}^40|
  0x825A4317  0}F40|i
  0x825C1E1D  /xuacs/ChangeGamertag.ashx
  0x825C1ED0  /xuacs/XeGetLinkedGamertag.ashx
  0x825C1F14  /xuacs/XeGetPointsBalance.ashx
  0x825C2067  /xuacs/XeReserveGamertag.ashx
  0x825C22A9  /xbos/XeOfferPurchaseGamertag.ashx
  0x825C23D8  /xstats/xstatsreset.ashx
  0x825C29B4  .?AVgdGameData@@
  0x825C29D0  .?AV?$atSingleton@VgdGameData@@@@
  0x825D302C  .?AVpcrSwingSet@@
  0x825D3048  .?AVpcrSwingMissSet@@
  0x825D3068  .?AVpcrSwingAbortSet@@
  0x825D3150  .?AVpcrPostPointBlender@@
  0x825D3320  .?AVxmlNodeStructSpecialty@pcrSwingSet@@
  0x825D360C  .?AVgrmShaderPreset@rage@@
  0x825D3778  .?AVstatePostPoint@gmLogicSwingPractice@@
  0x825D3A9C  .?AVstatePostPostGame@gmLogicSinglesMatch@@
  0x825D3AD0  .?AVstatePostGame@gmLogicSinglesMatch@@
  0x825D3B00  .?AVstatePostPointCS@gmLogicSinglesMatch@@
  0x825D3BE0  .?AVstatePostPoint@gmLogicSinglesMatch@@
  0x825D3C14  .?AVstatePostPointScoringSync@gmLogicSinglesMatch@@
  0x825D3C50  .?AVstatePointScoringNet@gmLogicSinglesMatch@@
  0x825D3C88  .?AVstatePointScoring@gmLogicSinglesMatch@@
  0x825D3CBC  .?AVstatePointScoringSync@gmLogicSinglesMatch@@
  0x825D3E00  .?AVstateLet@gmLogicSinglesMatch@@
  0x825D4010  .?AVstatePreGame@gmLogicSinglesMatch@@
  0x825D52F8  .?AVcmValueSet@rage@@
  0x825D5318  .?AVcmNamedValueSet@rage@@
  0x825D5380  .?AVcmDiffTuningSet@rage@@
  0x825D53A4  .?AVcmTuningSet@rage@@
  0x825D53C4  .?AVcmMetafileTuningSet@rage@@
  0x825D7800  .?AV?$atSingleton@VpostPointMgr@@@@
  0x825D782C  .?AVpostPointMgr@@
  0x825D7F34  .?AVgdShotSet@@
  0x825D7F4C  .?AVgdShotMultiSet@@
  0x825D82A0  .?AVgdaiSkillSet@@
  0x825D8670  .?AVgdStatsGame@@
  0x825D86A8  .?AVgdPatternSet@@
  0x825D8B74  .?AVgdUnlockConditionAce@@
  0x825D8C0C  .?AVgdUnlockConditionPointDeficit@@
  0x825D8C38  .?AVgdUnlockConditionGameDeficit@@
  0x825D91B0  .?AVxmlNodeStructGamesPerMatch@gdUnlockConditionSettingsData@@
  0x825D91F8  .?AVxmlNodeStructPointsPerGame@gdUnlockConditionSettingsData@@
  0x825D9240  .?AVxmlNodeStructGameType@gdUnlockConditionSettingsData@@
  0x825D95C4  .?AVevtSet@rage@@
  0x825D9E3C  .?AVcrAnimWeightSet@rage@@
  0x825D9EA8  .?AVdatBitBufferDefaultAllocator@rage@@
  0x825DA85C  .?AVcmSelectPointerFromArray@rage@@
  0x825DBDE0  .?AU?$cmOperatorCtor@VcmSelectPointerFromArray@rage@@@rage@@
  0x825DD648  .?AVcmOperatorSet@rage@@
  0x825DEE90  .?AUsnNotifyGamerRemoved@rage@@
  0x825DEEB8  .?AVsnGamer@rage@@
  0x825DEED4  .?AVGamer@@
  0x825DFCAC  .?AUPresenceWorker@rlGamer@rage@@
  0x825DFCD8  .?AVrlGamer@rage@@
  0x825DFF50  .?AV?$atFunctor3@XPAVrlGamer@rage@@$$CBW4NotifyCode@12@PAX@rage@@
  0x825DFF9C  .?AVNotifyHandler@?$rlNotifier@VrlGamer@rage@@X@rage@@
  0x825E0580  .?AVfxLvlAnimSet@@
  0x825E06A0  .?AVstatePostGame@gmLogicSpectator@@
  0x825E06D0  .?AVstatePostPointCS@gmLogicSpectator@@
  0x825E072C  .?AVstatePostPoint@gmLogicSpectator@@
  0x825E08AC  .?AVstatePreGameSync@gmLogicSpectator@@
  0x825E08DC  .?AVstatePreGame@gmLogicSpectator@@
  0x825E0ADC  .?AVPongNetGameModeManager@@
  0x825E0B04  .?AVPongNetGameModeCoordinator@@
  0x825E0F38  .?AV?$atFunctor3@XPAVrlGamerProfileReader@rage@@$$CBW4NotifyCode@12@PAX@rage@@
  0x825E0F90  .?AVNotifyHandler@?$rlNotifier@VrlGamerProfileReader@rage@@X@rage@@
  0x825E12F4  .?AUsnNotifyGamerAdded@rage@@
  0x825E1640  .?AV?$pongNetMessageHolder@VGamerUpdateMessage@@$0BP@@@
  0x825E1680  .?AV?$pongNetMessageHolder@VGamerReadyMessage@@$0BP@@@
  0x825E1898  .?AV?$pongNetMessageHolder@VScoreMessage@@$04@@
  0x825E1958  .?AV?$pongNetMessageHolder@VPointDeclaredMessage@@$04@@
  0x825E1998  .?AV?$pongNetMessageHolder@VPostPointExitMessage@@$01@@
  0x825E19D8  .?AV?$pongNetMessageHolder@VMatchScoreMessage@@$04@@
  0x825E2114  .?AV?$pongNetMessageHolder@VExitPostGameMessage@@$01@@
  0x825E2190  .?AV?$pongNetMessageHolder@VServeFaultMessage@@$01@@
  0x825E23A8  .?AV?$pongNetMessageHolder@VTimedGameUpdateTimerMessage@@$09@@
  0x825E289C  .?AVGamerUpdateMessage@@
  0x825E28C0  .?AVGamerReadyMessage@@
  0x825E2968  .?AVScoreMessage@@
  0x825E29CC  .?AVPostPointExitMessage@@
  0x825E2B80  .?AVExitPostGameMessage@@
  0x825E2BC4  .?AVServeFaultMessage@@
  0x825E2BE4  .?AVTimedGameUpdateTimerMessage@@
  0x825E2D74  .?AVPointDeclaredMessage@@
  0x825E2DE8  .?AVMatchScoreMessage@@
  0x825E37C8  .?AVpongGameContext@@
  0x825E37E8  .?AVpongGameState@@
  0x825E3804  .?AVpongGame@@
  0x825E3984  .?AVsgTraverseReset@@
  0x825E490C  .?AUsnSendingGamerData@snJoinMachine@rage@@
  0x82741B83  Le Chalet
  0x82741C7D  Score actuel
  0x82741E12  Rockstar Games
  0x82741F1F  EMarquez le meilleur score pour chaque exercice du mode Entra
  0x82742856  faut en moins de 14 minutes 30 ou...
  0x82742985  faut en moins de 13 minutes 30 ou...
  0x82743416  Rockstar Games
  0x827449FE  Rockstar Games
  0x8274603F  Rockstar Games
  0x827465B4   set non consecutivi durante partite classificate online.
  0x82746E3D   set non consecutivi durante partite classificate online.
  0x82746F55  Game Type
  0x82746F78  Game Mode
  0x82747011  Games Won
  0x82747026  Gamer Name
  0x8274703C  Gamer Name
  0x82747060  Games Lost
  0x82747082  Games Per Match
  0x8274731A  Current Score
  0x827474AA  Rockstar Games
  0x827474D2  Best table tennis game ever
  0x827474F1  Buy this game!
  0x8274754E  Single game
  0x8274757C  7Earn the highest score on every drill in Training Mode.
  0x827475C8  -Beat the Amateur Circuit on default settings.
  0x8274760C  ,Beat the Rookie Circuit on default settings.
  0x8274764E  )Beat the Pro Circuit on default settings.
  0x8274768B  .Beat the All-Star Circuit on default settings.
  0x8274775B  +Rack up 10+ hours of offline gameplay time.
  0x8274779D  *Rack up 10+ hours of online gameplay time.
  0x827477DB  MAchieve the highest TrueSkill rating possible in any Ranked online game mode.
  0x8274783A  +Every outfit in the game has been unlocked.
  0x82747876  .Every character in the game has been unlocked.
  0x827478B7  *Every level in the game has been unlocked.
  0x827478F6  4Every unlockable item in the game has been unlocked.
  0x82747A4C  2Complete your first online match in any game mode.
  0x82747A90  3Awarded for your first win in any online game mode.
  0x82747D02  MBeat the Rookie Circuit with default settings in less than 14.5 minutes or...
  0x82747D75  MBeat the Rookie Circuit with default settings in less than 14 minutes or...
  0x82747E0A  OBeat the Rookie Circuit with default settings in less than 13.5 minutes or...
  0x827519AC  408!
  0x82754054  VhU40
  0x82766471  40~)

; ── SHOT / ANIMATION TYPE STRINGS ──

  0x820275CC  smash
  0x82027678  serve
  0x820278F0  pongCreature::StartEmote() - specify an animation before starting to play
  0x82028124  spine00
  0x820281C8  Interrupting Player %d Serve Blender
  0x8202826C  pcrAnimObserved
  0x82028290  pcrAnimObserved - Can't find anim '%s'.
  0x82028518  spine03
  0x82028AF8  pcrServeData
  0x82028B14  Backhand
  0x82028B20  Forehand
  0x82028B2C  ServeType
  0x82028E98  ServeRightStopWrong
  0x82028EAC  ServeRightStop
  0x82028EBC  ServeRightMove
  0x82028ECC  ServeRightStart
  0x82028EDC  ServeRightIdleInner
  0x82028EF0  ServeRightIdleExit
  0x82028F04  ServeRightIdleEnter
  0x82028F18  ServeLeftStopWrong
  0x82028F2C  ServeLeftStop
  0x82028F3C  ServeLeftMove
  0x82028F4C  ServeLeftStart
  0x82028F5C  ServeLeftIdleInner
  0x82028F70  ServeLeftIdleExit
  0x82028F84  ServeLeftIdleEnter
  0x82028F98  ServeIdle
  0x8202E3A4  MaxFramesBefore
  0x8202E574  SidespinOnly
  0x8202E584  BackspinOnly
  0x8202E594  TopspinOnly
  0x8202E64C  AllowFallbackFromITZ
  0x8202E664  AllowFallbackFromSoft
  0x8202E6B4  AutoMoveForehand
  0x8202E6C8  AutoMoveBackhand
  0x8202E6DC  ForehandPush
  0x8202E6EC  BackhandPush
  0x8202E71C  ForehandSlam
  0x8202E72C  BackhandSlam
  0x8202E73C  ForehandLow
  0x8202E748  BackhandLow
  0x8202E754  ForehandLunge
  0x8202E764  BackhandLunge
  0x8202E774  ForehandLungeFar
  0x8202E788  BackhandLungeFar
  0x8202EA0C  MidAutoMoveBackhand
  0x8202EA20  MidAutoMoveForehand
  0x820302AC  gdDrillServeMeterData
  0x8203032C  gdDrillSpinData
  0x82030354  gdDrillCounterSpinData
  0x8203036C  gdDrillSmashData
  0x82030908  PrePreServe
  0x82030914  PreServeSpectatorSyncState
  0x82030930  PreServeSync
  0x82030940  PreServe
  0x8203094C  ServeToss
  0x82030958  ServeHit
  0x820309AC  ServeBounce
  0x820309B8  HitNetServe
