; ===================================================================
; RTTI COMPLETE OBJECT LOCATORS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
; PDB: c:\soft_xpong\xpong\game\src\pong\xenon_final\pong.pdb
; ===================================================================

; ADDRESS       CLASS NAME
  0x8208495C  xmlNodeStructSpinType_gdUnlockConditionFinalHitData
  0x820849AC  xmlNodeStructGamesPerMatch_gdUnlockConditionSettingsData
  0x820849FC  xmlNodeStructPointsPerGame_gdUnlockConditionSettingsData
  0x82084A4C  xmlNodeStructGameType_gdUnlockConditionSettingsData
  0x82084A9C  xmlNodeStructDifficulty_gdUnlockConditionSettingsData
  0x82084AEC  xmlNodeStructGroupType_gdUnlockGroupData
  0x82084B3C  gdStatsOfflineGeneral
  0x82084B84  gdStatsOfflineHumanCPU
  0x82084BCC  gdStatsOnlineGeneral
  0x82084C14  gdStatsOfflineSession
  0x82084C5C  Unformat_mcMemcardControl
  0x82084CAC  Format_mcMemcardControl
  0x82084CFC  GetFreeSpace_mcMemcardControl
  0x82084D4C  Remove_mcMemcardControl
  0x82084D9C  Search_mcMemcardControl
  0x82084DEC  SaveIcon_mcMemcardControl
  0x82084E3C  Save_mcMemcardControl
  0x82084E8C  Load_mcMemcardControl
  0x82084EDC  Select_mcMemcardControl
  0x82084F2C  Find_mcMemcardControl
  0x82084F7C  Idle_mcMemcardControl
  0x82084FE4  mcMemcardStatus_mcMemcardControl
  0x8208502C  mcMemcardControl
  0x82085074  mcSegmentContainer
  0x820850A8  evtSet_rage
  0x820850F0  evtInstance_rage
  0x82085138  fsmMachine
  0x82085168  pongDrawable
  0x820851B8  pongDrawBucketManager
  0x82085200  xmlRoot
  0x82085248  xmlNodeStructReverbMode
  0x82085294  assetVersionsCharSpecific
  0x820852E0  assetVersionsChar
  0x8208532C  assetVersions
  0x82085378  __phMaterialMgrImpl_VpongSurface__VphMaterialMgr_rage___rage
  0x820853C4  __atSingleton_VctxManager__
  0x82085424  phMaterialMgr_rage
  0x82085468  shShell
  0x820854B4  grmSetup_rage
  0x820854FC  ctxManager
  0x82085540  mfRegisteredPlayback_rage
  0x82085584  __cvCurve_V__VectorN__0FK__rage___rage
  0x820855AC  __cvCurveNurbs_V__VectorN__0FK__rage___rage
  0x820855D8  __cvCurve_V__VectorN__0BO__rage___rage
  0x82085604  __cvCurveNurbs_V__VectorN__0BO__rage___rage
  0x82085634  __cvCurveNurbsWM_V__VectorN__0FK__rage___rage
  0x820856AC  __cvCurveNurbsWM_V__VectorN__0BO__rage___rage
  0x82085728  mfRegistrationCurveData_rage
  0x82085768  mfMotionClipFactory_rage
  0x820857AC  __cvCurve_VVector2WM_rage___rage
  0x820857D4  __cvCurveNurbs_VVector2WM_rage___rage
  0x82085800  __cvCurve_VVector3WM_rage___rage
  0x8208582C  __cvCurveNurbs_VVector3WM_rage___rage
  0x8208585C  __cvCurveNurbsWM_VVector3WM_rage___rage
  0x820858D4  __cvCurveNurbsWM_VVector2WM_rage___rage
  0x82085968  netBBAllocator_rage
  0x820859B0  Allocator_datBitBuffer_rage
  0x82085A04  sgPhysicalObject
  0x82085A58  lvlLevelMgr
  0x82085AC4  lvlTableTop
  0x82085B68  lvlLevel
  0x82085BD0  lvlLevelPiece
  0x82085C40  lvlTable
  0x82085CA0  pongSurface
  0x82085D20  crAnimChannelQuantizeFloat_rage
  0x82085D68  crAnimChannelCurveFloat_rage
  0x82085DB0  crAnimChannelStaticQuaternion_rage
  0x82085DF8  crAnimChannelStaticFloat_rage
  0x82085E40  crAnimChannelRawBool_rage
  0x82085E88  crAnimChannelRawInt_rage
  0x82085ED0  crAnimChannelRawQuaternion_rage
  0x82085F18  crAnimChannelRawVector3_rage
  0x82085F60  crAnimChannelRawFloat_rage
  0x82085FA8  crAnimChannel_rage
  0x82085FE8  crAnimation_rage
  0x8208602C  crAnimFrame_rage
  0x82086058  crAnimPlayer_rage
  0x82086098  crAnimWeightSet_rage
  0x820860DC  phArticulatedCollider_rage
  0x82086138  phJoint_rage
  0x82086164  rmcDrawable_rage
  0x82086194  rmcDrawableBase_rage
  0x820861C0  rmcTypeFileParser_rage
  0x82086218  msgEventHandler
  0x82086268  datBitBufferDefaultAllocator_rage
  0x820862AC  cmActionFactory_rage
  0x820862F0  cmSimpleAction_rage
  0x8208633C  cmAction_rage
  0x8208636C  __cmNaryOperator__0O__rage
  0x8208639C  __cmNaryOperator__0M__rage
  0x820863CC  __cmNaryOperator__0N__rage
  0x820863FC  __cmNaryOperator__0L__rage
  0x8208642C  __cmSmoothRemap__05_rage
  0x82086474  __cmSmoothRemap__04_rage
  0x820864C0  __cmSmoothRemap__03_rage
  0x82086508  __cmSmoothRemap__02_rage
  0x82086554  __cmSmoothRemap__01_rage
  0x8208659C  __cmLinearRemap__05_rage
  0x820865E8  __cmLinearRemap__04_rage
  0x82086630  __cmLinearRemap__03_rage
  0x8208667C  __cmLinearRemap__02_rage
  0x820866C4  __cmLinearRemap__01_rage
  0x82086710  __cmSwitch__05_rage
  0x82086758  __cmSwitch__04_rage
  0x820867A4  __cmSwitch__03_rage
  0x820867EC  __cmSwitch__02_rage
  0x82086838  __cmSwitch__01_rage
  0x82086880  __cmLookup__05UcmCmp_less_equal_rage___rage
  0x820868E4  __cmLookup__04UcmCmp_less_equal_rage___rage
  0x82086944  __cmLookup__03UcmCmp_less_equal_rage___rage
  0x820869A8  __cmLookup__02UcmCmp_less_equal_rage___rage
  0x82086A08  __cmLookup__01UcmCmp_less_equal_rage___rage
  0x82086A54  __cmCond__05_rage
  0x82086AB4  __cmCond__04_rage
  0x82086B18  __cmCond__03_rage
  0x82086B60  __cmCond__02_rage
  0x82086BC4  __cmCond__01_rage
  0x82086C24  cmVizVectorSpline_rage
  0x82086C88  cmLookAtAngles_rage
  0x82086CD8  cmScreenToWorld_rage
  0x82086D20  cmWorldToScreen_rage
  0x82086D84  cmFlatten_rage
  0x82086DD4  cmScale_rage
  0x82086E24  cmRotateZ_rage
  0x82086E74  cmRotateY_rage
  0x82086EC4  cmRotateX_rage
  0x82086F14  cmFlatDist2_rage
  0x82086F64  cmDist2_rage
  0x82086FB4  cmFlatDist_rage
  0x82087004  cmDist_rage
  0x82087054  cmMag2_rage
  0x820870A4  cmMag_rage
  0x820870F4  cmCompMult_rage
  0x82087144  cmNormal_rage
  0x82087194  cmAngle_rage
  0x820871E4  cmCross_rage
  0x82087234  cmFlatDot_rage
  0x82087284  cmDot_rage
  0x820872D4  cmVizVectorBlue_rage
  0x82087324  cmVizVectorWhite_rage
  0x82087374  cmVizVectorRed_rage
  0x820873C4  cmZ_rage
  0x82087414  cmY_rage
  0x82087464  cmX_rage
  0x820874B4  cmVectorToBearing_rage
  0x82087504  cmIsValid_rage
  0x82087554  cmSelectPointerFromArray_rage
  0x820875A4  cmLocalRestart_rage
  0x820875EC  cmIf_rage
  0x82087638  cmDevArg_rage
  0x82087680  cmDrawVec_rage
  0x820876CC  cmInfo_rage
  0x82087714  cmExpandPauseApproach_rage
  0x82087760  cmMaxPauseApproach_rage
  0x820877AC  cmMinPauseApproach_rage
  0x820877F8  cmAnglePowerApproach_rage
  0x82087844  cmAngleLinearApproach_rage
  0x82087890  cmPowerApproach_rage
  0x820878F4  cmIntegrate0_rage
  0x82087948  cmIntegrate_rage
  0x82087998  cmMemory_rage
  0x82087A04  cmDifferential_rage
  0x82087A54  cmNot_rage
  0x82087AA4  cmAnd_rage
  0x82087AF4  cmXor_rage
  0x82087B44  cmOr_rage
  0x82087B94  cmLessThan_rage
  0x82087BE4  cmGreaterThan_rage
  0x82087C34  cmEquals_rage
  0x82087C84  cmVectorGNoise_rage
  0x82087CCC  cmGNoise_rage
  0x82087D18  cmSphericalNoise_rage
  0x82087D60  cmVectorNoise_rage
  0x82087DAC  cmNoise_rage
  0x82087DF4  cmPow_rage
  0x82087E40  cmSqrt_rage
  0x82087E8C  cmFOV_rage
  0x82087ED8  cmSlowInOut_rage
  0x82087F24  cmSlowOut_rage
  0x82087F70  cmSlowIn_rage
  0x82087FBC  cmClampRange_rage
  0x82088008  cmAngleDiff_rage
  0x82088058  cmAbsAngleDiff_rage
  0x820880A8  cmClamp_rage
  0x820880F0  cmRange_rage
  0x8208813C  cmAngleLerp_rage
  0x82088184  cmLerp_rage
  0x820881D0  cmMin_rage
  0x82088220  cmMax_rage
  0x82088270  cmSign_rage
  0x820882C0  cmAbs_rage
  0x82088310  cmInverse_rage
  0x82088360  cmArcTangent_rage
  0x820883B0  cmTangent_rage
  0x82088400  cmArcCosine_rage
  0x82088450  cmCosine_rage
  0x820884A0  cmSine_rage
  0x820884F0  cmNegate_rage
  0x82088540  cmModulo_rage
  0x82088590  cmDivide_rage
  0x820885E0  cmMultiply_rage
  0x82088630  cmSubtract_rage
  0x82088680  cmAdd_rage
  0x820886D0  __cmApproach2Ctor_VcmApproach2_rage___00_02_rage
  0x82088718  __cmApproach2Ctor_VcmApproach2_rage___00_01_rage
  0x82088760  __cmApproach2Ctor_VcmApproach2_rage___00_00_rage
  0x820887A8  __cmApproach2Ctor_VcmApproach2_rage___00_0A__rage
  0x820887F0  __cmApproach2Ctor_VcmApproach2_rage___0A__02_rage
  0x82088838  __cmApproach2Ctor_VcmApproach2_rage___0A__01_rage
  0x82088880  __cmApproach2Ctor_VcmApproach2_rage___0A__00_rage
  0x820888C8  __cmApproach2Ctor_VcmApproach2_rage___0A__0A__rage
  0x82088910  __cmWorldApproach2Ctor_VcmApproach2_rage___00_02_rage
  0x82088958  __cmWorldApproach2Ctor_VcmApproach2_rage___00_01_rage
  0x820889A0  __cmWorldApproach2Ctor_VcmApproach2_rage___00_00_rage
  0x820889E8  __cmWorldApproach2Ctor_VcmApproach2_rage___00_0A__rage
  0x82088A30  __cmWorldApproach2Ctor_VcmApproach2_rage___0A__02_rage
  0x82088A78  __cmWorldApproach2Ctor_VcmApproach2_rage___0A__01_rage
  0x82088AC0  __cmWorldApproach2Ctor_VcmApproach2_rage___0A__00_rage
  0x82088B08  __cmWorldApproach2Ctor_VcmApproach2_rage___0A__0A__rage
  0x82088B50  __cmRefreshableCtor_VcmAnglePowerApproach_rage___rage
  0x82088B98  __cmRefreshableCtor_VcmAngleLinearApproach_rage___rage
  0x82088BE0  __cmWorldRefreshableCtor_VcmPowerApproach_rage___rage
  0x82088C28  __cmRefreshableCtor_VcmPowerApproach_rage___rage
  0x82088C70  __cmWorldRefreshableCtor_VcmApproachOperator_rage___rage
  0x82088CB8  __cmRefreshableCtor_VcmApproachOperator_rage___rage
  0x82088D00  __cmWorldRefreshableCtor_VcmExpandPauseApproach_rage___rage
  0x82088D48  __cmRefreshableCtor_VcmExpandPauseApproach_rage___rage
  0x82088D90  __cmWorldRefreshableCtor_VcmMaxPauseApproach_rage___rage
  0x82088DD8  __cmRefreshableCtor_VcmMaxPauseApproach_rage___rage
  0x82088E20  __cmWorldRefreshableCtor_VcmMinPauseApproach_rage___rage
  0x82088E68  __cmRefreshableCtor_VcmMinPauseApproach_rage___rage
  0x82088EB0  __cmOperatorCtor_VcmLookAtAngles_rage___rage
  0x82088EF8  __cmOperatorCtor_VcmScreenToWorld_rage___rage
  0x82088F40  __cmOperatorCtor_VcmWorldToScreen_rage___rage
  0x82088F88  __cmOperatorCtor_VcmFlatDist2_rage___rage
  0x82088FD0  __cmOperatorCtor_VcmFlatDist_rage___rage
  0x82089018  __cmOperatorCtor_VcmFlatten_rage___rage
  0x82089060  __cmOperatorCtor_VcmFlatDot_rage___rage
  0x820890A8  __cmOperatorCtor_VcmScale_rage___rage
  0x820890F0  __cmOperatorCtor_VcmRotateZ_rage___rage
  0x82089138  __cmOperatorCtor_VcmRotateY_rage___rage
  0x82089180  __cmOperatorCtor_VcmRotateX_rage___rage
  0x820891C8  __cmOperatorCtor_VcmDist2_rage___rage
  0x82089210  __cmOperatorCtor_VcmDist_rage___rage
  0x82089258  __cmOperatorCtor_VcmMag2_rage___rage
  0x820892A0  __cmOperatorCtor_VcmMag_rage___rage
  0x820892E8  __cmOperatorCtor_VcmNormal_rage___rage
  0x82089330  __cmOperatorCtor_VcmCompMult_rage___rage
  0x82089378  __cmOperatorCtor_VcmAngle_rage___rage
  0x820893C0  __cmOperatorCtor_VcmCross_rage___rage
  0x82089408  __cmOperatorCtor_VcmDot_rage___rage
  0x82089450  __cmOperatorCtor_VcmZ_rage___rage
  0x82089498  __cmOperatorCtor_VcmY_rage___rage
  0x820894E0  __cmOperatorCtor_VcmX_rage___rage
  0x82089528  __cmOperatorCtor_VcmVizVectorSpline_rage___rage
  0x82089570  __cmOperatorCtor_VcmVizVectorBlue_rage___rage
  0x820895B8  __cmOperatorCtor_VcmVizVectorWhite_rage___rage
  0x82089600  __cmOperatorCtor_VcmVizVectorRed_rage___rage
  0x82089648  __cmOperatorCtor_VcmVectorToBearing_rage___rage
  0x82089690  __cmOperatorCtor_VcmVector_rage___rage
  0x820896D8  __cmOperatorCtor_VcmIsValid_rage___rage
  0x82089720  __cmOperatorCtor_VcmSelectPointerFromArray_rage___rage
  0x82089768  __cmOperatorCtor_VcmGraph_rage___rage
  0x820897B0  __cmOperatorCtor_V__cmSmoothRemap__05_rage___rage
  0x820897F8  __cmOperatorCtor_V__cmSmoothRemap__04_rage___rage
  0x82089840  __cmOperatorCtor_V__cmSmoothRemap__03_rage___rage
  0x82089888  __cmOperatorCtor_V__cmSmoothRemap__02_rage___rage
  0x820898D0  __cmOperatorCtor_V__cmSmoothRemap__01_rage___rage
  0x82089918  __cmOperatorCtor_V__cmLinearRemap__05_rage___rage
  0x82089960  __cmOperatorCtor_V__cmLinearRemap__04_rage___rage
  0x820899A8  __cmOperatorCtor_V__cmLinearRemap__03_rage___rage
  0x820899F0  __cmOperatorCtor_V__cmLinearRemap__02_rage___rage
  0x82089A38  __cmOperatorCtor_V__cmLinearRemap__01_rage___rage
  0x82089A80  __cmOperatorCtor_V__cmSwitch__05_rage___rage
  0x82089AC8  __cmOperatorCtor_V__cmSwitch__04_rage___rage
  0x82089B10  __cmOperatorCtor_V__cmSwitch__03_rage___rage
  0x82089B58  __cmOperatorCtor_V__cmSwitch__02_rage___rage
  0x82089BA0  __cmOperatorCtor_V__cmSwitch__01_rage___rage
  0x82089BE8  __cmOperatorCtor_V__cmLookup__05UcmCmp_less_equal_rage___rage___rage
  0x82089C30  __cmOperatorCtor_V__cmLookup__04UcmCmp_less_equal_rage___rage___rage
  0x82089C78  __cmOperatorCtor_V__cmLookup__03UcmCmp_less_equal_rage___rage___rage
  0x82089CC0  __cmOperatorCtor_V__cmLookup__02UcmCmp_less_equal_rage___rage___rage
  0x82089D08  __cmOperatorCtor_V__cmLookup__01UcmCmp_less_equal_rage___rage___rage
  0x82089D50  __cmOperatorCtor_VcmInfo_rage___rage
  0x82089D98  __cmOperatorCtor_VcmDrawVec_rage___rage
  0x82089DE0  __cmOperatorCtor_VcmDevArg_rage___rage
  0x82089E28  __cmOperatorCtor_VcmSPrint_rage___rage
  0x82089E70  __cmOperatorCtor_VcmPrint_rage___rage
  0x82089EB8  __cmOperatorCtor_V__cmCond__05_rage___rage
  0x82089F00  __cmOperatorCtor_V__cmCond__04_rage___rage
  0x82089F48  __cmOperatorCtor_V__cmCond__03_rage___rage
  0x82089F90  __cmOperatorCtor_V__cmCond__02_rage___rage
  0x82089FD8  __cmOperatorCtor_V__cmCond__01_rage___rage
  0x8208A020  __cmOperatorCtor_VcmIf_rage___rage
  0x8208A068  __cmOperatorCtor_VcmLocalRestart_rage___rage
  0x8208A0B0  __cmWorldRefreshableCtor_VcmMemory_rage___rage
  0x8208A0F8  __cmRefreshableCtor_VcmMemory_rage___rage
  0x8208A140  __cmWorldRefreshableCtor_VcmCapture_rage___rage
  0x8208A188  __cmRefreshableCtor_VcmCapture_rage___rage
  0x8208A1D0  __cmWorldRefreshableCtor_VcmResettableTimer_rage___rage
  0x8208A218  __cmRefreshableCtor_VcmResettableTimer_rage___rage
  0x8208A260  __cmWorldRefreshableCtor_VcmUnwarpedNormalizedTimer_rage___rage
  0x8208A2A8  __cmRefreshableCtor_VcmUnwarpedNormalizedTimer_rage___rage
  0x8208A2F0  __cmWorldRefreshableCtor_VcmUnwarpedAlarmTimer_rage___rage
  0x8208A338  __cmRefreshableCtor_VcmUnwarpedAlarmTimer_rage___rage
  0x8208A380  __cmWorldRefreshableCtor_VcmNormalizedTimer_rage___rage
  0x8208A3C8  __cmRefreshableCtor_VcmNormalizedTimer_rage___rage
  0x8208A410  __cmWorldRefreshableCtor_VcmAlarmTimer_rage___rage
  0x8208A458  __cmRefreshableCtor_VcmAlarmTimer_rage___rage
  0x8208A4A0  __cmWorldRefreshableCtor_VcmIntegrate0_rage___rage
  0x8208A4E8  __cmRefreshableCtor_VcmIntegrate0_rage___rage
  0x8208A530  __cmWorldRefreshableCtor_VcmIntegrate_rage___rage
  0x8208A578  __cmRefreshableCtor_VcmIntegrate_rage___rage
  0x8208A5C0  __cmWorldRefreshableCtor_VcmDifferentiate_rage___rage
  0x8208A608  __cmRefreshableCtor_VcmDifferentiate_rage___rage
  0x8208A650  __cmWorldRefreshableCtor_VcmTurnsOff_rage___rage
  0x8208A698  __cmRefreshableCtor_VcmTurnsOff_rage___rage
  0x8208A6E0  __cmWorldRefreshableCtor_VcmTurnsOn_rage___rage
  0x8208A728  __cmRefreshableCtor_VcmTurnsOn_rage___rage
  0x8208A770  __cmWorldRefreshableCtor_VcmChanged_rage___rage
  0x8208A7B8  __cmRefreshableCtor_VcmChanged_rage___rage
  0x8208A800  __cmOperatorCtor_VcmDifferential_rage___rage
  0x8208A848  __cmOperatorCtor_VcmVectorGNoise_rage___rage
  0x8208A890  __cmOperatorCtor_VcmGNoise_rage___rage
  0x8208A8D8  __cmOperatorCtor_VcmSphericalNoise_rage___rage
  0x8208A920  __cmOperatorCtor_VcmVectorNoise_rage___rage
  0x8208A968  __cmOperatorCtor_VcmNoise_rage___rage
  0x8208A9B0  __cmOperatorCtor_VcmPow_rage___rage
  0x8208A9F8  __cmOperatorCtor_VcmSqrt_rage___rage
  0x8208AA40  __cmOperatorCtor_VcmFOV_rage___rage
  0x8208AA88  __cmOperatorCtor_VcmSlowInOut_rage___rage
  0x8208AAD0  __cmOperatorCtor_VcmSlowOut_rage___rage
  0x8208AB18  __cmOperatorCtor_VcmSlowIn_rage___rage
  0x8208AB60  __cmOperatorCtor_VcmClampRange_rage___rage
  0x8208ABA8  __cmOperatorCtor_VcmAbsAngleDiff_rage___rage
  0x8208ABF0  __cmOperatorCtor_VcmAngleDiff_rage___rage
  0x8208AC38  __cmOperatorCtor_VcmClamp_rage___rage
  0x8208AC80  __cmOperatorCtor_VcmRange_rage___rage
  0x8208ACC8  __cmOperatorCtor_VcmAngleLerp_rage___rage
  0x8208AD10  __cmOperatorCtor_VcmLerp_rage___rage
  0x8208AD58  __cmOperatorCtor_VcmInverse_rage___rage
  0x8208ADA0  __cmOperatorCtor_VcmSign_rage___rage
  0x8208ADE8  __cmOperatorCtor_VcmAbs_rage___rage
  0x8208AE30  __cmOperatorCtor_VcmArcTangent_rage___rage
  0x8208AE78  __cmOperatorCtor_VcmTangent_rage___rage
  0x8208AEC0  __cmOperatorCtor_VcmCosine_rage___rage
  0x8208AF08  __cmOperatorCtor_VcmArcCosine_rage___rage
  0x8208AF50  __cmOperatorCtor_VcmSine_rage___rage
  0x8208AF98  __cmOperatorCtor_VcmNegate_rage___rage
  0x8208AFE0  __cmOperatorCtor_VcmMin_rage___rage
  0x8208B028  __cmOperatorCtor_VcmMax_rage___rage
  0x8208B070  __cmOperatorCtor_VcmModulo_rage___rage
  0x8208B0B8  __cmOperatorCtor_VcmDivide_rage___rage
  0x8208B100  __cmOperatorCtor_VcmMultiply_rage___rage
  0x8208B148  __cmOperatorCtor_VcmSubtract_rage___rage
  0x8208B190  __cmOperatorCtor_VcmAdd_rage___rage
  0x8208B1D8  __cmOperatorCtor_VcmNot_rage___rage
  0x8208B220  __cmOperatorCtor_VcmAnd_rage___rage
  0x8208B268  __cmOperatorCtor_VcmXor_rage___rage
  0x8208B2B0  __cmOperatorCtor_VcmOr_rage___rage
  0x8208B2F8  __cmOperatorCtor_VcmLessThan_rage___rage
  0x8208B340  __cmOperatorCtor_VcmGreaterThan_rage___rage
  0x8208B388  __cmOperatorCtor_VcmEquals_rage___rage
  0x8208B3D0  cmOperatorSet_rage
  0x8208B410  cmGraph_rage
  0x8208B45C  cmSPrint_rage
  0x8208B4A8  cmPrint_rage
  0x8208B4F4  cmPassThrough_rage
  0x8208B540  cmUnwarpedAlarmTimer_rage
  0x8208B594  cmUnwarpedNormalizedTimer_rage
  0x8208B5E8  cmAlarmTimer_rage
  0x8208B63C  cmNormalizedTimer_rage
  0x8208B6C0  cmMaterialProbe_rage
  0x8208B70C  cmDepthProbe_rage
  0x8208B758  cmNormalProbe_rage
  0x8208B7A4  cmPositionProbe_rage
  0x8208B7F0  cmHitProbe_rage
  0x8208B83C  cmProbeOperator_rage
  0x8208B8A0  cmCachedOperator_rage
  0x8208B8F0  cmOperator_rage
  0x8208B918  cmMachineBank_rage
  0x8208B944  cmGang_rage
  0x8208B990  cmMachine_rage
  0x8208B9C0  cmSimple_rage
  0x8208BA20  cmFurthestFromReporter
  0x8208BA64  cmNearestToReporter
  0x8208BAA8  cmMaxReporter
  0x8208BAEC  cmMinReporter
  0x8208BB30  cmMostReporter
  0x8208BB74  cmBitwiseOrReporter
  0x8208BBB8  cmBitwiseAndReporter
  0x8208BBFC  cmOrReporter
  0x8208BC40  cmAndReporter
  0x8208BC84  cmLastReporter
  0x8208BCC8  cmFirstReporter
  0x8208BD0C  cmNoneReporter
  0x8208BD50  __cmReporterCtor_VcmFurthestFromReporter___rage
  0x8208BD94  __cmReporterCtor_VcmNearestToReporter___rage
  0x8208BDD8  __cmReporterCtor_VcmMaxReporter___rage
  0x8208BE1C  __cmReporterCtor_VcmMinReporter___rage
  0x8208BE60  __cmReporterCtor_VcmMostReporter___rage
  0x8208BEA4  __cmReporterCtor_VcmAvgReporter___rage
  0x8208BEE8  __cmReporterCtor_VcmSumReporter___rage
  0x8208BF2C  __cmReporterCtor_VcmBitwiseOrReporter___rage
  0x8208BF70  __cmReporterCtor_VcmBitwiseAndReporter___rage
  0x8208BFB4  __cmReporterCtor_VcmOrReporter___rage
  0x8208BFF8  __cmReporterCtor_VcmAndReporter___rage
  0x8208C03C  __cmReporterCtor_VcmLastReporter___rage
  0x8208C080  __cmReporterCtor_VcmFirstReporter___rage
  0x8208C0C4  __cmReporterCtor_VcmNoneReporter___rage
  0x8208C108  cmAvgReporter
  0x8208C154  cmSumReporter
  0x8208C1B4  cmReporter_rage
  0x8208C1F4  cmValueSet_rage
  0x8208C220  cmTuningSet_rage
  0x8208C268  cmBlockBank_rage
  0x8208C290  cmBlock_rage
  0x8208C2BC  cmApproach2_rage
  0x8208C304  cmApproachOperator_rage
  0x8208C338  cmCapture_rage
  0x8208C388  cmResettableTimer_rage
  0x8208C3D8  cmDifferentiate_rage
  0x8208C42C  cmTurnsOff_rage
  0x8208C47C  cmTurnsOn_rage
  0x8208C4D0  cmChanged_rage
  0x8208C520  cmMotorPlant_rage
  0x8208C54C  cmVector_rage
  0x8208C594  cmTunable_rage
  0x8208C5E0  cmControlRef_rage
  0x8208C628  phDemoObject
  0x8208C654  dcamCam_rage
  0x8208C680  phDemoWorld
  0x8208C6C0  dcamPolarCam_rage
  0x8208C730  pongBallInstance
  0x8208C7C4  fxBallSpinTex
  0x8208C86C  gmBallNode
  0x8208C8E8  fxBallTrail
  0x8208C95C  fxBallSplash2D
  0x8208C9A4  fxBallShadow
  0x8208C9E8  pongBallHit
  0x8208CA2C  pongBallAudio
  0x8208CA70  phBound_rage
  0x8208CAD4  phBoundComposite_rage
  0x8208CB24  phBoundGeometry_rage
  0x8208CB8C  phBoundSphere_rage
  0x8208CBD8  phBoundOctree_rage
  0x8208CC4C  phBoundOTGrid_rage
  0x8208CC9C  __cvCurve_VVector3_rage___rage
  0x8208CCDC  phBoundRibbon_rage
  0x8208CD28  phBoundCapsule_rage
  0x8208CD74  phBoundBox_rage
  0x8208CDC8  phBoundQuadtree_rage
  0x8208CE20  phBoundSurface_rage
  0x8208CE6C  phBoundPolyhedron_rage
  0x8208CEA0  phBoundGeomCullable_rage
  0x8208CEF0  __atSingleton_VpongSaveFile__
  0x8208CFA8  __atSingleton_VmcMemcardControl__
  0x8208D020  __atSingleton_VpongUnlockContext__
  0x8208D0B0  __atSingleton_VpongShellContext__
  0x8208D120  __atSingleton_VpongControllerContext__
  0x8208D1F4  __atSingleton_VpongScreenCaptureMgr__
  0x8208D254  __atSingleton_VplyrIntensityMgr__
  0x8208D2B4  __atSingleton_VPongNet__
  0x8208D32C  __atSingleton_VdialogManager__
  0x8208D390  __atSingleton_VgdCharEmotionManager__
  0x8208D3F4  __atSingleton_VgmSceneGraph__
  0x8208D4B8  __atSingleton_VhelpTipsManager__
  0x8208D520  __atSingleton_VfxTrailDataMgr__
  0x8208D580  __atSingleton_VfxBallSpinDataMgr__
  0x8208D5E4  __atSingleton_VpongCutScenePlayer__
  0x8208D644  __atSingleton_VpongCutSceneManager__
  0x8208D6A8  __atSingleton_VpongConfig__
  0x8208D708  pongScreenCaptureMgr
  0x8208D74C  pongShell
  0x8208D79C  shEnd
  0x8208D7EC  shInit
  0x8208D854  pongRenderThread
  0x8208D89C  pongBootState
  0x8208D904  phSimulator_rage
  0x8208D948  phLevelNew_rage
  0x8208D9A8  phInst_rage
  0x8208D9D8  phArchetypeDamp_rage
  0x8208DA28  phArchetypePhys_rage
  0x8208DA70  phArchetype_rage
  0x8208DAB4  phArchetypeBase_rage
  0x8208DAF8  phCollider_rage
  0x8208DB20  phConstrainedCollider_rage
  0x8208DB64  phArchetypeMgr_rage
  0x8208DBA8  phLevelBase_rage
  0x8208DBD4  exception_std
  0x8208DC14  mfMotionClip_rage
  0x8208DC58  mfNativeAnimationController_rage
  0x8208DCA0  mfMotionClipRAGE_rage
  0x8208DCE8  mfAnimationController_rage
  0x8208DD28  mfHierarchyRAGE_rage
  0x8208DD6C  mfHierarchy_rage
  0x8208DDB0  fiDeviceMemory_rage
  0x8208DDF8  fiDeviceLocal_rage
  0x8208DE40  fiDevice_rage
  0x8208DE80  fiPackfile_rage
  0x8208DEC4  fiTokenizer_rage
  0x8208DF10  fiSerialize_rage
  0x8208DF58  datSerialize_rage
  0x8208DF98  fiDeviceTcpIp_rage
  0x8208DFF0  hudFlashBase
  0x8208E04C  dialogManager
  0x8208E094  pongScreenCapture
  0x8208E0D8  NotifyHandler___rlNotifier_VsnSession_rage__VsnNotifyBase_2__rage
  0x8208E15C  hudHUD
  0x8208E1C8  MessageHandler_snConnectionManager_rage
  0x8208E2C8  hudTrainingHUD
  0x8208E318  pongFrontendLive
  0x8208E370  hudList
  0x8208E3D4  pongAttractContext
  0x8208E430  pongAttractState
  0x8208E494  hudBoot
  0x8208E4E4  pongLogosContext
  0x8208E53C  pongLogosState
  0x8208E5A0  pongTrainingUIContext
  0x8208E5F8  pongTrainingUIState
  0x8208E64C  pongTrainingLoadingContext
  0x8208E6A4  pongLoadingContext
  0x8208E6F8  pongLoadingState
  0x8208E760  pongPauseContext
  0x8208E7BC  pongPauseState
  0x8208E820  hudLegals
  0x8208E870  pongCreditsState
  0x8208E8D4  pongCreditsContext
  0x8208E940  pongCharViewContext
  0x8208E998  pongCharViewState
  0x8208EA00  pongDialogContext
  0x8208EA5C  pongDialogState
  0x8208EAC0  pongFrontendContext
  0x8208EB18  pongFrontendState
  0x8208EB6C  pongLegalsState
