; ===================================================================
; LABELED STRINGS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x82038542  aLocalhost                                  "localhost"
  0x82038544  aCLogmemoryCsv                              "c:/logmemory.csv"
  0x82038546  aCLeaksTxt                                  "c:/leaks.txt"
  0x82038548  aMain                                       "Main()"
  0x8203854C  aForcebootcd                                "forcebootcd"
  0x8203867E  aU                                          "%u\r\n"
  0x82038680  aDLeakSTotal                                "%d leak(s) total"
  0x82038CB4  aCharacters_0                               "$/characters"
  0x82038CB6  aCheatAibattle                              "Cheat_AIBattle"
  0x82038CB8  aCheatNohud                                 "Cheat_NoHud"
  0x82038CB9  aCheatComet                                 "Cheat_Comet"
  0x82038CC0  aCheatBigball                               "Cheat_BigBall"
  0x82038CFA  aPlrplayermgr                               "plrPlayerMgr"
  0x82038CFE  aCharcubemap                                "__charcubemap"
  0x82038D00  aItz                                        "ITZ"
  0x82038E53  aAnytime                                    "Anytime"
  0x82038E54  aNoautoserves                               "noautoserves"
  0x82038E56  aNopaddledraw                               "nopaddledraw"
  0x82038E58  aServemeter                                 "servemeter"
  0x82038E5C  aNoponytail                                 "noponytail"
  0x82038E8A  aMoveModeIsD                                "Move mode is %d.\n"
  0x82038ED9  aSPlyridDS                                  "%s plyrID = %d %s"
  0x82038F3C  aTuneIntensity                              "$/tune/intensity"
  0x82038F3E  aIntensity                                  "intensity"
  0x82038F80  aFootstompvibe                              "FootStompVibe"
  0x82038F90  aTuneAi                                     "$/tune/ai"
  0x8203A95C  aFF                                         "%f %f"
  0x8203A95E  aFFF                                        "%f %f %f"
  0x8203A960  aFFFF                                       "%f %f %f %f"
  0x8203A961  aFFFFFFFFFFFF                               "%f %f %f %f %f %f %f %f %f %f %f %f"
  0x8203AAD8  aApos_0                                     "apos"
  0x8203AADA  aQuot                                       "quot"
  0x8203AADC  aAmp                                        "amp"
  0x8203AAE8  aXml                                        "xml"
  0x8203AAE9  aLt                                         "&lt;"
  0x8203AAEA  aGt                                         "&gt;"
  0x8203AAEC  aApos                                       "&apos;"
  0x8203AAEE  aQuot_0                                     "&quot;"
  0x8203AAF0  aAmp_0                                      "&amp;"
  0x8203AAF2  aS_1                                        " %s=\"
  0x8203AAF4  aS_2                                        "<%s"
  0x8203ABB1  aDebugsndsys                                "debugsndsys"
  0x8203ABB2  aDebugsnd                                   "debugsnd"
  0x8203ABCC  aS_3                                        "%s\n"
  0x8203ABCE  aShelvingeq                                 "ShelvingEQ"
  0x8203ABD8  aXgs                                        "xgs"
  0x8203ABDC  aAudio                                      "$/audio"
  0x8203ABDD  aEffects                                    "effects"
  0x8203ABDE  aEffectsList                                "effects.list"
  0x8203ABF8  aSXsb                                       "%s.xsb"
  0x8203ABFA  aSXwb                                       "%s.xwb"
  0x8203AC5C  aPitch                                      "Pitch"
  0x8203AC5E  aDistance                                   "Distance"
  0x8203AC62  aCompressor                                 "Compressor"
  0x8203AC64  aSec                                        "sec"
  0x8203AC65  aDelay                                      "Delay"
  0x8203AC6A  aBiquad                                     "Biquad"
  0x8203ACE2  aSSVsS                                      "%s:%s_VS_%s"
  0x8203ACE8  aSFinalgame                                 "%s:FINALGAME"
  0x8203ACEC  aSGameD                                     "%s:GAME%d"
  0x8203ACF2  aSDGameD                                    "%s:%d_GAME_%d"
  0x8203ACFA  aSMatchpoint                                "%s:MATCHPOINT"
  0x8203ACFC  aSGamepoint                                 "%s:GAMEPOINT"
  0x8203ACFE  aSAdvantageS                                "%s:ADVANTAGE_%s"
  0x8203ACFF  aSDeuce                                     "%s:DEUCE"
  0x8203AD02  aSSLeadS                                    "%s:%s_lead_%s"
  0x8203AD04  aSSLead                                     "%s:%s_LEAD"
  0x8203AD06  aSSTrailS                                   "%s:%s_trail_%s"
  0x8203AD0A  aDown                                       "DOWN"
  0x8203AD0C  aSSSD                                       "%s:%s_%s_%d"
  0x8203AD16  aSAnnouncerOut                              "%s:Announcer_OUT"
  0x8203AD18  aSAnnouncerNet                              "%s:Announcer_NET"
  0x8203AD1A  aSPoint                                     "%s:POINT"
  0x8203AD1C  aSTsDD                                      "%s:TS_%d_%d"
  0x8203AD1D  aSDD                                        "%s:%d_%d"
  0x8203AD1E  aSBoredom02d                                "%s:BOREDOM_%02d"
  0x8203AD20  aMusic                                      "Music"
  0x8203AD22  aAmb                                        "AMB"
  0x8203AD23  aRoomtone                                   "ROOMTONE"
  0x8203AD24  aSpeech                                     "SPEECH"
  0x8203AD28  aEmote                                      "EMOTE"
  0x8203AD2A  aAnnouncer                                  "ANNOUNCER"
  0x8203AD2C  aNarrator                                   "NARRATOR"
  0x8203AD30  aCrowd                                      "CROWD"
  0x8203AD32  aCallout                                    "CALLOUT"
  0x8203AD33  aBall_0                                     "BALL"
  0x8203AD34  aFootwork                                   "FOOTWORK"
  0x8203AD38  aHud                                        "HUD"
  0x8203AD39  aFoley                                      "FOLEY"
  0x8203AD3A  aRallyFx                                    "RALLY_FX"
  0x8203AD3C  aCrowdFx                                    "CROWD_FX"
  0x8203AD3E  aStatic                                     "static"
  0x8203AD48  aDynamic                                    "dynamic"
  0x8203AD4B  aVoS                                        "VO_%s"
  0x8203AD4C  aFansS                                      "FANS_%s"
  0x8203AD4D  aAmbS                                       "AMB_%s"
  0x8203AD4E  aLsS                                        "LS_%s"
  0x8203AD50  aFsS                                        "FS_%s"
  0x8203AD52  aFemusic02d                                 "FEMUSIC_%02d"
  0x8203AD56  aAXQnan                                     "a.x = QNaN"
  0x8203AD58  aAXQnan_0                                   "a.x = -QNaN"
  0x8203AD70  aSRun                                       "%s:RUN"
  0x8203AD72  aSWalk                                      "%s:WALK"
  0x8203AD73  aSSidestep                                  "%s:SIDESTEP"
  0x8203AD74  aSStomp                                     "%s:STOMP"
  0x8203AD76  aSIdle                                      "%s:IDLE"
  0x8203AD77  aSScuff                                     "%s:SCUFF"
  0x8203AD94  aNodynmix                                   "nodynmix"
  0x8203ADD8  aNodynfx                                    "nodynfx"
  0x8203ADE2  aMusic_0                                    "MUSIC"
  0x8203ADE4  aFrontendLp                                 "FRONTEND_LP"
  0x8203ADE5  aUnStartLowLp                               "UN_START_LOW_LP"
  0x8203ADE6  aUnStartMedLp                               "UN_START_MED_LP"
  0x8203ADE7  aUnStartHighLp                              "UN_START_HIGH_LP"
  0x8203ADE8  aUnStartLp                                  "UN_START_LP"
  0x8203ADE9  aUnGameEnd                                  "UN_GAME_END"
  0x8203ADEA  aGameEnd                                    "GAME_END"
  0x8203ADEC  aUnMatchEnd                                 "UN_MATCH_END"
  0x8203ADEE  aMatchEnd                                   "MATCH_END"
  0x8203ADF0  aReplayLp                                   "REPLAY_LP"
  0x8203ADF2  aReplayEnd                                  "REPLAY_END"
  0x8203ADF4  aCharviewSLp                                "CHARVIEW_%s_LP"
  0x8203ADF8  aRally_0                                    "RALLY"
  0x8203ADFF  aFanFemale                                  "FAN_FEMALE"
  0x8203AE00  aFanGeneric                                 "FAN_GENERIC"
  0x8203AE01  aEndingCheer                                "ENDING_CHEER"
  0x8203AE03  aBodyfall                                   "BODYFALL"
  0x8203AE04  aSpikeGasp                                  "SPIKE_GASP"
  0x8203AE06  aSpikeOoShort                               "SPIKE_OO_SHORT"
  0x8203AE08  aSpikeOo                                    "SPIKE_OO"
  0x8203AE0C  aSpikeOhShort                               "SPIKE_OH_SHORT"
  0x8203AE10  aSpikeOh                                    "SPIKE_OH"
  0x8203AE12  aSpikeAwShort                               "SPIKE_AW_SHORT"
  0x8203AE14  aSpikeAw                                    "SPIKE_AW"
  0x8203AE16  aSpikeAhShort                               "SPIKE_AH_SHORT"
  0x8203AE18  aSpikeAh                                    "SPIKE_AH"
  0x8203AE1C  aEmoteLose                                  "EMOTE_LOSE"
  0x8203AE20  aEmoteWin                                   "EMOTE_WIN"
  0x8203AE22  aSlug                                       "SLUG"
  0x8203AE24  aShocked                                    "SHOCKED"
  0x8203AE25  aFaultShortPos                              "FAULT_SHORT_POS"
  0x8203AE26  aFaultShortNeg                              "FAULT_SHORT_NEG"
  0x8203AE27  aFaultOutPos                                "FAULT_OUT_POS"
  0x8203AE28  aFaultOutNeg                                "FAULT_OUT_NEG"
  0x8203AE2C  aMildaweClap                                "MILDAWE_CLAP"
  0x8203AE30  aMildawe                                    "MILDAWE"
  0x8203AE31  aSympathy                                   "SYMPATHY"
  0x8203AE32  aSubdued                                    "SUBDUED"
  0x8203AE33  aControversial                              "CONTROVERSIAL"
  0x8203AE3C  aMixedSm                                    "MIXED_SM"
  0x8203AE3E  aMixedMd                                    "MIXED_MD"
  0x8203AE40  aMixedLg                                    "MIXED_LG"
  0x8203AE42  aApplauseSm                                 "APPLAUSE_SM"
  0x8203AE43  aApplauseMd                                 "APPLAUSE_MD"
  0x8203AE44  aApplauseLg                                 "APPLAUSE_LG"
  0x8203AE45  aCheerSm                                    "CHEER_SM"
  0x8203AE46  aCheerMd                                    "CHEER_MD"
  0x8203AE48  aCheerLg                                    "CHEER_LG"
  0x8203AE4A  aCheerGame                                  "CHEER_GAME"
  0x8203AE4C  aCheerMatch                                 "CHEER_MATCH"
  0x8203AE4D  aAmbSm                                      "AMB_SM_"
  0x8203AE4E  aAmb_0                                      "AMB_"
  0x8203AE50  aSSfrntLp                                   "%s:%sFRNT_LP"
  0x8203AE52  aSSsrndLp                                   "%s:%sSRND_LP"
  0x8203AE54  aSRoomtoneLp                                "%s:ROOMTONE_LP"
  0x8203AE56  aSNoizGame                                  "%s:NOIZ_GAME"
  0x8203AE58  aSNoizIdle                                  "%s:NOIZ_IDLE"
  0x8203AE5B  aNoizSpecial                                "NOIZ_SPECIAL"
  0x8203AE5E  aSS02d                                      "%s:%s%02d"
  0x8203AE60  aSWin                                       "%s:WIN"
  0x8203AE68  aEmoteSWin                                  "EMOTE_%s_WIN"
  0x8203AE6C  aEmoteSLose                                 "EMOTE_%s_LOSE"
  0x8203AE70  aChantS                                     "CHANT_%s"
  0x8203AE7C  aCrowdRs                                    "CROWD_RS"
  0x8203AE7E  aSmCrowdRs                                  "SM_CROWD_RS"
  0x8203AE7F  aSSFrnt02d                                  "%s:%s_FRNT%02d"
  0x8203AE80  aSSSrnd02d                                  "%s:%s_SRND%02d"
  0x8203AE82  aSSFrnt                                     "%s:%s_FRNT"
  0x8203AE84  aSSSrnd                                     "%s:%s_SRND"
  0x8203AE88  aIfff                                       "ifff"
  0x8203AE9A  aTuneAudio                                  "$/tune/audio"
  0x8203AE9C  aData                                       "data"
  0x8203AE9E  aGlobal                                     "global"
  0x8203AEA0  aGlobalData                                 "global.data"
  0x8203AEA1  aHudMenuPause                               "HUD:MENU_PAUSE"
  0x8203AEA2  aHudMenuResume                              "HUD:MENU_RESUME"
  0x8203AEA3  aHudItzEnter                                "HUD:ITZ_ENTER"
  0x8203AEA6  aHudSlomoEnter                              "HUD:SLOMO_ENTER"
  0x8203AEA9  aHudSlomoExit                               "HUD:SLOMO_EXIT"
  0x8203AEB0  aHudItzContact                              "HUD:ITZ_CONTACT"
  0x8203AEB1  aHudMeterFullL                              "HUD:METER_FULL_L"
  0x8203AEB4  aHudMeterFullR                              "HUD:METER_FULL_R"
  0x8203AEC8  aHudS                                       "HUD:%s"
  0x8203AECC  aHudTimerBeep                               "HUD:TIMER_BEEP"
  0x8203AEE5  aSShutUp02d                                 "%s:SHUT_UP_%02d"
  0x8203AEE6  aSAdm02dS                                   "%s:ADM_%02d_%s"
  0x8203AEE8  aSEnc02dS                                   "%s:ENC_%02d_%s"
  0x8203AEEC  aSHeckle02d02d                              "%s:HECKLE_%02d_%02d"
  0x8203AEFA  aNonarrator                                 "nonarrator"
  0x8203AEFE  aPos_0                                      "POS"
  0x8203AEFF  aNeg                                        "NEG"
  0x8203AF0C  aSavestress                                 "savestress"
  0x8203AF12  aSavedata                                   "SAVEDATA"
  0x8203AF3E  aMemstatistics                              "memstatistics"
  0x8203AF40  aNofe                                       "nofe"
  0x8203AF42  aNogame                                     "nogame"
  0x8203AF44  aNovibration                                "novibration"
  0x8203AF45  aPlayers                                    "players"
  0x8203AF46  aNoaudio                                    "noaudio"
  0x8203AF47  aNomusic                                    "nomusic"
  0x8203AF48  aNocrowds                                   "nocrowds"
  0x8203AF4A  aNocallouts                                 "nocallouts"
  0x8203AF4C  aNoannouncer                                "noannouncer"
  0x8203AF4D  aNostreams                                  "nostreams"
  0x8203AF50  aNosignin                                   "nosignin"
  0x8203AF52  aNolightshafts                              "nolightshafts"
  0x8203AF54  aWinningscore                               "winningscore"
  0x8203AF58  aNetstate                                   "netState"
  0x8203AF5A  aNetport                                    "netPort"
  0x8203AF5B  aTendtohitnet                               "tendtohitnet"
  0x8203AF5C  aTestgamepace                               "testgamepace"
  0x8203AF60  aPlayername                                 "playername"
  0x8203AF62  aPlayermodel                                "playermodel"
  0x8203AF63  aControlcfg                                 "controlcfg"
  0x8203AF64  aControlmap                                 "controlmap"
  0x8203AF68  aUserinput                                  "userinput"
  0x8203AF6A  aCharid                                     "charid"
  0x8203AF6C  aLoadalllevels                              "loadalllevels"
  0x8203AF74  aLoadallambs                                "loadallambs"
  0x8203B1AA  aPropname                                   "PropName"
  0x8203B1AC  aBonename                                   "BoneName"
  0x8203B1AE  aEulers                                     "Eulers"
  0x8203B1B0  aLocaldotbone                               "LocalDotBone"
  0x8203B1B4  aGdcrdata                                   "gdCrData"
  0x8203B1B7  aSkelscale                                  "SkelScale"
  0x8203B1B8  aRootposy                                   "RootPosY"
  0x8203B1BC  aFeidleanim                                 "FEIdleAnim"
  0x8203B1C0  aFereadyanim                                "FEReadyAnim"
  0x8203B1C1  aCvidleanim                                 "CVIdleAnim"
  0x8203B1D0  aWarpvstooping                              "WarpVStooping"
  0x8203B1D8  aPaddle                                     "paddle"
  0x8203B1E9  aBlendshapeD                                "BlendShape%d"
  0x8203B3E0  aGdchardata                                 "gdCharData"
  0x8203B3E5  aArenalevel                                 "ArenaLevel"
  0x8203B3E6  aHomelevel                                  "HomeLevel"
  0x8203B3E8  aIsboss                                     "IsBoss"
  0x8203B3EC  aUispin                                     "UISpin"
  0x8203B3EE  aUispeed                                    "UISpeed"
  0x8203B3EF  aUipower                                    "UIPower"
  0x8203B3F0  aUiaccuracy                                 "UIAccuracy"
  0x8203B3F7  aPowerzoneattr                              "powerZoneAttr"
  0x8203B3F8  aPowerzonedata                              "powerZoneData"
  0x8203B3FA  aGdauddata                                  "gdAudData"
  0x8203B3FC  aGdplyrattr                                 "gdPlyrAttr"
  0x8203B3FE  aGdplyrlimits                               "gdPlyrLimits"
  0x8203B40C  aCharactersXml                              "characters.xml"
  0x8203B47C  aOpponentname                               "OpponentName"
  0x8203B480  aBiasrating                                 "BiasRating"
  0x8203B482  aAceserve                                   "AceServe"
  0x8203B484  aPointwin                                   "PointWin"
  0x8203B486  aLungeret                                   "LungeRet"
  0x8203B488  aLungemiss                                  "LungeMiss"
  0x8203B48A  aRallythresh                                "RallyThresh"
  0x8203B48C  aRallyoffset                                "RallyOffset"
  0x8203B48E  aFocusshotsucc                              "FocusShotSucc"
  0x8203B490  aFocusshotfail                              "FocusShotFail"
  0x8203B494  aEdgeoftable                                "EdgeOfTable"
  0x8203B499  aHitnetret                                  "HitNetRet"
  0x8203B49A  aHitnetnoret                                "HitNetNoRet"
  0x8203B49B  aHitnetnoplay                               "HitNetNoPlay"
  0x8203B4A0  aDoublebounce                               "DoubleBounce"
  0x8203B4A4  aFarshot                                    "FarShot"
  0x8203B4A5  aFarshotdist                                "FarShotDist"
  0x8203B4A6  aServicenet                                 "ServiceNet"
  0x8203B4A8  aDeuce                                      "Deuce"
  0x8203B4AA  aGamepoint                                  "GamePoint"
  0x8203B4AC  aSlamshot                                   "SlamShot"
  0x8203B4B6  aNpimininc                                  "NPIMinInc"
  0x8203B4B8  aNpiminincval                               "NPIMinIncVal"
  0x8203B4BA  aNpimaxdec                                  "NPIMaxDec"
  0x8203B4BC  aNpimaxdecval                               "NPIMaxDecVal"
  0x8203B4C0  aScoreval                                   "ScoreVal"
  0x8203B4C2  aRallycount                                 "RallyCount"
  0x8203B4C4  aScorediff                                  "ScoreDiff"
  0x8203B4C6  aConsscore                                  "ConsScore"
  0x8203B4C8  aNumties                                    "NumTies"
  0x8203B4C9  aSwingval                                   "SwingVal"
  0x8203B4CC  aItzval                                     "ITZVal"
  0x8203B4D2  aEndgameval                                 "EndGameVal"
  0x8203B4D4  aFadestarttime                              "FadeStartTime"
  0x8203B4D8  aFadeperiod                                 "FadePeriod"
  0x8203B678  aLinear                                     "LINEAR"
  0x8203B67C  aAverage_0                                  "AVERAGE"
  0x8203B680  aBlendfcn                                   "BlendFcn"
  0x8203B682  aEnable                                     "Enable"
  0x8203B684  aBsd                                        ".bsd"
  0x8203B686  aSBsd                                       "%s.bsd"
  0x8203B68A  aMinmaxangx                                 "MinMaxAngX"
  0x8203B68C  aMinmaxangy                                 "MinMaxAngY"
  0x8203B68E  aMinmaxangz                                 "MinMaxAngZ"
  0x8203B690  aWeightx                                    "WeightX"
  0x8203B691  aWeighty                                    "WeightY"
  0x8203B692  aWeightz                                    "WeightZ"
  0x8203B693  aWeight                                     "Weight"
  0x8203B694  aInterpfcn                                  "InterpFcn"
  0x8203B696  aAvgfcn                                     "AvgFcn"
  0x8203B710  aItzMax                                     "ITZ_Max"
  0x8203B711  aItzFull                                    "ITZ_Full"
  0x8203B714  aItzPartial                                 "ITZ_Partial"
  0x8203B715  aItzslam                                    "ITZSlam"
  0x8203B716  aSlam                                       "Slam"
  0x8203B718  aSpecial                                    "Special"
  0x8203B719  aBlock                                      "Block"
  0x8203B71A  aSoft                                       "Soft"
  0x8203B71C  aSoftserve                                  "SoftServe"
  0x8203B720  aServe_0                                    "Serve"
  0x8203B722  aSoftmid                                    "SoftMid"
  0x8203B723  aSoftpush                                   "SoftPush"
  0x8203B724  aBhJit                                      "BH_JIT"
  0x8203B726  aBhSot                                      "BH_SOT"
  0x8203B728  aBhOtt                                      "BH_OTT"
  0x8203B72A  aBhScoop                                    "BH_Scoop"
  0x8203B72C  aBhSlam                                     "BH_Slam"
  0x8203B72D  aBhLungefar                                 "BH_LungeFar"
  0x8203B72E  aBhLunge                                    "BH_Lunge"
  0x8203B732  aFhJit                                      "FH_JIT"
  0x8203B734  aFhSot                                      "FH_SOT"
  0x8203B736  aFhOtt                                      "FH_OTT"
  0x8203B738  aFhScoop                                    "FH_Scoop"
  0x8203B73A  aFhSlam                                     "FH_Slam"
  0x8203B73B  aFhLungefar                                 "FH_LungeFar"
  0x8203B73C  aFhLunge                                    "FH_Lunge"
  0x8203B740  aPush                                       "Push"
  0x8203B742  aRight_0                                    "RIGHT"
  0x8203B744  aLeft_0                                     "LEFT"
  0x8203B746  aBack_0                                     "BACK"
  0x8203B748  aTop                                        "TOP"
  0x8203B74B  aBallhitdata                                "BallHitData:\n"
  0x8203B74C  aQualityF                                   "\tQuality\t\t\t\t\t%f"
  0x8203B74D  aForceF                                     "\tForce\t\t\t\t\t%f"
  0x8203B74E  aHitforceF                                  "\tHitForce\t\t\t\t\t%f"
  0x8203B754  aBallposFFF                                 "\tBallPos\t\t\t\t\t%f %f %f"
  0x8203B756  aPaddlevelFFF                               "\tPaddleVel\t\t\t\t%f %f %f"
  0x8203B758  aPosthitspeedF                              "\tPostHitSpeed\t\t\t\t%f"
  0x8203B759  aGamepaceF                                  "\tGamePace\t\t\t\t%f"
  0x8203B75A  aElasticityF                                "\tElasticity\t\t\t\t\t%f"
  0x8203B75E  aGravityF                                   "\tGravity\t\t\t\t\t%f"
  0x8203B75F  aHitzoneS                                   "\tHitZone\t\t\t\t\t%s"
  0x8203B760  aSwingtypeS                                 "\tSwingType\t\t\t\t%s"
  0x8203B762  aRallycountD                                "\tRallyCount\t\t\t\t%d"
  0x8203B766  aGamecountD                                 "\tgameCount\t\t\t\t%d"
  0x8203B76E  aIsServe                                    "Is Serve"
  0x8203B770  aNotAServe                                  "Not a Serve"
  0x8203B771  aS_5                                        "\t%s"
  0x8203B772  aIsFinalized                                "Is Finalized"
  0x8203B774  aNotFinalized                               "Not Finalized"
  0x8203B778  aUpdateCountD                               "\tupdate Count\t\t\t\t%d"
  0x8203B77D  aQuality                                    "Quality"
  0x8203B77E  aForce                                      "Force"
  0x8203B780  aHitforce                                   "HitForce"
  0x8203B784  aWorldtgtpos                                "WorldTgtPos"
  0x8203B786  aPaddlevel                                  "PaddleVel"
  0x8203B78A  aPosthitspeed                               "PostHitSpeed"
  0x8203B78C  aGamepace                                   "GamePace"
  0x8203B78E  aServemeterval                              "ServeMeterVal"
  0x8203B790  aElasticity                                 "Elasticity"
  0x8203B796  aGravity                                    "Gravity"
  0x8203B797  aSwingtype                                  "SwingType"
  0x8203B798  aIsserve                                    "IsServe"
  0x8203B799  aSpinaxis                                   "SpinAxis"
  0x8203B79C  aServehitvel                                "ServeHitVel"
  0x8203B79E  aTabletgtpos                                "TableTgtPos"
  0x8203B79F  aTabletgterror                              "TableTgtError"
  0x8203B7A0  aTabletgtkick                               "TableTgtKick"
  0x8203B7A2  aTgtmaxerror                                "TgtMaxError"
  0x8203B85C  aFalse                                      "false"
  0x8203B869  aMinfudgedist                               "MinFudgeDist"
  0x8203B86C  aMaxfudgedist                               "MaxFudgeDist"
  0x8203B870  aDistpersecond                              "DistPerSecond"
  0x8203B87D  aDoneLoadingSS                              "Done loading %s/%s"
  0x8203B880  aBallfudgeXml                               "ballfudge.xml"
  0x8203B8ED  aGdmotionrange                              "gdMotionRange"
  0x8203B8EE  aPassifinside                               "PassIfInside"
  0x8203B8F0  aPosx                                       "PosX"
  0x8203B8F4  aPosz                                       "PosZ"
  0x8203B8F6  aSizex                                      "SizeX"
  0x8203B8F8  aSizez                                      "SizeZ"
  0x8203B969  aLightscrowd                                "LightsCrowd"
  0x8203B96A  aLightslevel                                "LightsLevel"
  0x8203B96B  aLightsfarchar                              "LightsFarChar"
  0x8203B970  aForcelevelon                               "forcelevelon"
  0x8203B975  aCharactername                              "CharacterName"
  0x8203B978  aEntityname                                 "EntityName"
  0x8203B97A  aEnablefog                                  "EnableFog"
  0x8203B97E  aGdleveldata                                "gdLevelData"
  0x8203B97F  aFriendlyname                               "FriendlyName"
  0x8203B980  aLevelname                                  "LevelName"
  0x8203B982  aTablename                                  "TableName"
  0x8203B984  aJudgename                                  "JudgeName"
  0x8203B986  aIsunlockable                               "IsUnlockable"
  0x8203B988  aIsselectable                               "IsSelectable"
  0x8203B98A  aIsinterior                                 "IsInterior"
  0x8203B98C  aHascrowd                                   "HasCrowd"
  0x8203B990  aBallbankname                               "BallBankName"
  0x8203B992  aCrowdbankname                              "CrowdBankName"
  0x8203B994  aIntromusic                                 "IntroMusic"
  0x8203B996  aReverblevel                                "ReverbLevel"
  0x8203B997  aRoom                                       "Room"
  0x8203B998  aRoomhf                                     "RoomHF"
  0x8203B99E  aDecaytime                                  "DecayTime"
  0x8203B9A0  aDecayhfratio                               "DecayHFRatio"
  0x8203B9A4  aReflections                                "Reflections"
  0x8203B9A8  aReverbdelay                                "ReverbDelay"
  0x8203B9A9  aDiffusion                                  "Diffusion"
  0x8203B9AA  aDensity                                    "Density"
  0x8203B9AB  aHfreference                                "HFReference"
  0x8203B9B8  aFogcolor                                   "FogColor"
  0x8203B9BA  aFogstartpos                                "FogStartPos"
  0x8203B9BB  aFogendpos                                  "FogEndPos"
  0x8203B9C0  aFloorblur                                  "FloorBlur"
  0x8203B9C2  aFloorfadedist                              "FloorFadeDist"
  0x8203B9C6  aTableblur                                  "TableBlur"
  0x8203B9C8  aTablefadedist                              "TableFadeDist"
  0x8203B9D2  aSlDdir                                     "%sL%dDir"
  0x8203B9D4  aSlDpos                                     "%sL%dPos"
  0x8203B9D8  aSlDintensity                               "%sL%dIntensity"
  0x8203B9DC  aSlDfalloff                                 "%sL%dFalloff"
  0x8203B9E0  aSlDcolor                                   "%sL%dColor"
  0x8203B9E2  aSambient                                   "%sAmbient"
  0x8203B9E4  aSambposx                                   "%sAmbPosX"
  0x8203B9E6  aSambnegx                                   "%sAmbNegX"
  0x8203B9E8  aSambposy                                   "%sAmbPosY"
  0x8203B9EA  aSambnegy                                   "%sAmbNegY"
  0x8203B9EC  aSambposz                                   "%sAmbPosZ"
  0x8203B9EE  aSambnegz                                   "%sAmbNegZ"
  0x8203B9F4  aPostexposure                               "PostExposure"
  0x8203B9FA  aPostadapt                                  "PostAdapt"
  0x8203BA00  aPostconstadd                               "PostConstAdd"
  0x8203BA04  aPostdesat                                  "PostdeSat"
  0x8203BA06  aPostscale                                  "PostScale"
  0x8203BA08  aPostrho                                    "PostRHO"
  0x8203BA09  aPostcontrast                               "PostContrast"
  0x8203BA11  aBallcolor                                  "BallColor"
  0x8203BA14  aLevelsXml                                  "levels.xml"
  0x8203BA16  aLvlTraining                                "lvl_training"
  0x8203BBD4  aGdshotdata                                 "gdShotData"
  0x8203BBD6  aCamname                                    "CamName"
  0x8203BBD7  aViewname                                   "ViewName"
  0x8203BBDA  aGdshotname                                 "gdShotName"
  0x8203BBDC  aGdshotset                                  "gdShotSet"
  0x8203BBE0  aCanusercycle                               "CanUserCycle"
  0x8203BBEC  aGdcamdata                                  "gdCamData"
  0x8203BBEE  aGdviewdata                                 "gdViewData"
  0x8203BBF1  aShotsXml                                   "shots.xml"
  0x8203BDD9  aTotalnumtries                              "TotalNumTries"
  0x8203BDDB  aMinballspeed                               "MinBallSpeed"
  0x8203BDDC  aMaxballspeed                               "MaxBallSpeed"
  0x8203BDDE  aMinballspin                                "MinBallSpin"
  0x8203BDDF  aMaxballspin                                "MaxBallSpin"
  0x8203BDE2  aEnablereticle                              "EnableReticle"
  0x8203BDE4  aAimdelay                                   "AimDelay"
  0x8203BDEC  aNumeasyshots                               "NumEasyShots"
  0x8203BDF0  aProbsameshot                               "ProbSameShot"
  0x8203BDF5  aRobottargetD                               "RobotTarget%d"
  0x8203BE24  aTargetradius                               "TargetRadius"
  0x8203BE28  aDetectradius                               "DetectRadius"
  0x8203BE30  aDrilltime                                  "DrillTime"
  0x8203BE33  aUrgenttime                                 "UrgentTime"
  0x8203BE34  aTargethittime                              "TargetHitTime"
  0x8203BE4E  aTrytime                                    "TryTime"
  0x8203BE50  aNumspinshots                               "NumSpinShots"
  0x8203BE89  aMinspin                                    "MinSpin"
  0x8203BE8A  aProbsamespin                               "ProbSameSpin"
  0x8203C3EC  aItem                                       "Item"
  0x8203C3EE  aList_0                                     "List"
  0x8203C3F0  aThresholds                                 "Thresholds"
  0x8203C3F2  aStatsspew                                  "statsspew"
  0x8203C3F8  aInts                                       "Ints"
  0x8203C3FC  aFloats                                     "Floats"
  0x8203C400  aTuneStats                                  "$/tune/stats"
  0x8203C404  aStatsXml                                   "stats.xml"
  0x8203C408  aListXml                                    "list.xml"
  0x8203C40D  aStats                                      "STATS"
  0x8203C40E  aStatDD                                     "stat_%d_%d"
  0x8203C4A2  aNummatches                                 "NumMatches"
  0x8203C4A4  aLaddernum                                  "LadderNum"
  0x8203C4A6  aVariationid                                "VariationID"
  0x8203C4A7  aCharacterid                                "CharacterID"
  0x8203C4AA  aGamespermatch                              "GamesPerMatch"
  0x8203C4AC  aPointspergame                              "PointsPerGame"
  0x8203C4AE  aDifficulty                                 "Difficulty"
  0x8203C4B0  aLadder                                     "Ladder"
  0x8203C4B2  aLevelids                                   "LevelIDs"
  0x8203C4B5  aTourney_0                                  "TOURNEY"
  0x8203C4EA  aGdaidata                                   "gdaiData"
  0x8203C508  aGdaidefpos                                 "gdaiDefPos"
  0x8203C50A  aAwareness                                  "Awareness"
  0x8203C514  aDefendslam                                 "DefendSlam"
