; ===================================================================
; SWITCH / JUMP TABLE DISPATCH ANALYSIS
; Rockstar Table Tennis  -  default.xex
; Jump tables reveal state machines, message handlers, type switches
; ===================================================================

; Jump tables found: 1
; Functions with bctr (indirect branch): 4211

; ── JUMP TABLES (sorted by entry count, largest first) ──

  0x825C2650  in unknown  [6 cases]
    case   0 -> 0x8256D778  loc_8256D778
    case   1 -> 0x8256D7A0  loc_8256D7A0
    case   2 -> 0x8256D7C8  loc_8256D7C8
    case   3 -> 0x8247E2D0  loc_8247E2D0
    case   4 -> 0x8256D7F0  loc_8256D7F0
    case   5 -> 0x8256D818  loc_8256D818


; ── FUNCTIONS WITH INDIRECT DISPATCH (bctr) ──

  0x820C00C0  sub_820C00C0
  0x82182EA8  sub_82182EA8
  0x82182F70  sub_82182F70
  0x82183220  sub_82183220
  0x82183378  sub_82183378
  0x821835A0  sub_821835A0
  0x821839D8  sub_821839D8
  0x82183B50  sub_82183B50
  0x82183C08  sub_82183C08
  0x821840F8  sub_821840F8
  0x821845E8  sub_821845E8
  0x82184B60  sub_82184B60
  0x82184BD8  sub_82184BD8
  0x82184D60  sub_82184D60
  0x82185A38  sub_82185A38
  0x82185AD0  sub_82185AD0
  0x82185B68  sub_82185B68
  0x82185C00  sub_82185C00
  0x82185CA0  sub_82185CA0
  0x82185D40  sub_82185D40
  0x82185DD0  sub_82185DD0
  0x82185EE8  sub_82185EE8
  0x821861A0  sub_821861A0
  0x82186228  sub_82186228
  0x82186970  sub_82186970
  0x82186E40  sub_82186E40
  0x821871C0  sub_821871C0
  0x821875E0  sub_821875E0
  0x821879B8  sub_821879B8
  0x82187F60  sub_82187F60
  0x82188B80  sub_82188B80
  0x82188DD8  sub_82188DD8
  0x821893D8  sub_821893D8
  0x82189548  sub_82189548
  0x82189600  sub_82189600
  0x821899E8  sub_821899E8
  0x8218AE10  sub_8218AE10
  0x8218B2E0  sub_8218B2E0
  0x8218B410  sub_8218B410
  0x8218B6F0  sub_8218B6F0
  0x8218BBE0  sub_8218BBE0
  0x8218BEE0  sub_8218BEE0
  0x8218CE00  sub_8218CE00
  0x8218CF30  sub_8218CF30
  0x8218D818  sub_8218D818
  0x8218E1E0  sub_8218E1E0
  0x8218E6E8  sub_8218E6E8
  0x8218E920  sub_8218E920
  0x8218EAA8  sub_8218EAA8
  0x8218EE10  sub_8218EE10
  0x82190780  sub_82190780
  0x821925C8  sub_821925C8
  0x82192668  sub_82192668
  0x82192F00  sub_82192F00
  0x82193298  sub_82193298
  0x821934A0  sub_821934A0
  0x82196348  sub_82196348
  0x821981D0  sub_821981D0
  0x821987B0  sub_821987B0
  0x82199108  sub_82199108
  0x82199EA8  sub_82199EA8
  0x8219A508  sub_8219A508
  0x8219CF10  sub_8219CF10
  0x8219EF38  sub_8219EF38
  0x821A02F0  sub_821A02F0
  0x821A6E40  sub_821A6E40
  0x821A8070  sub_821A8070
  0x821A8118  sub_821A8118
  0x821A8180  sub_821A8180
  0x821A82E8  sub_821A82E8
  0x821A8360  sub_821A8360
  0x821A83E0  sub_821A83E0
  0x821A8450  sub_821A8450
  0x821A84A8  sub_821A84A8
  0x821A8508  sub_821A8508
  0x821A8588  sub_821A8588
  0x821A8820  sub_821A8820
  0x821A88E0  sub_821A88E0
  0x821A8F58  sub_821A8F58
  0x821A9068  sub_821A9068
  0x821A9148  sub_821A9148
  0x821A91E0  sub_821A91E0
  0x821A9370  sub_821A9370
  0x821A9420  sub_821A9420
  0x821A96A8  sub_821A96A8
  0x821A9F60  sub_821A9F60
  0x821AA230  sub_821AA230
  0x821AA2C8  sub_821AA2C8
  0x821AA480  sub_821AA480
  0x821AA580  sub_821AA580
  0x821AA680  sub_821AA680
  0x821AA750  sub_821AA750
  0x821AB4C0  sub_821AB4C0
  0x821AB6A8  sub_821AB6A8
  0x821ABC00  sub_821ABC00
  0x821AC0B0  sub_821AC0B0
  0x821AC228  sub_821AC228
  0x821ACEB0  sub_821ACEB0
  0x821ACF68  sub_821ACF68
  0x821AD098  sub_821AD098
  0x821AD518  sub_821AD518
  0x821AD6B0  sub_821AD6B0
  0x821ADCE0  sub_821ADCE0
  0x821AE1B8  sub_821AE1B8
  0x821AE2C8  sub_821AE2C8
  0x821AE500  sub_821AE500
  0x821AE880  sub_821AE880
  0x821AEA10  sub_821AEA10
  0x821AEAE0  sub_821AEAE0
  0x821AF098  sub_821AF098
  0x821AF508  sub_821AF508
  0x821AF5F0  sub_821AF5F0
  0x821AF670  sub_821AF670
  0x821AF6F0  sub_821AF6F0
  0x821AF770  sub_821AF770
  0x821AF860  sub_821AF860
  0x821AFB50  sub_821AFB50
  0x821AFC28  sub_821AFC28
  0x821AFD10  sub_821AFD10
  0x821AFD90  sub_821AFD90
  0x821AFF50  sub_821AFF50
  0x821B0040  sub_821B0040
  0x821B02A8  sub_821B02A8
  0x821B1260  sub_821B1260
  0x821B13A0  sub_821B13A0
  0x821B16A8  sub_821B16A8
  0x821B1808  sub_821B1808
  0x821B1A50  sub_821B1A50
  0x821B1B28  sub_821B1B28
  0x821B1DB8  sub_821B1DB8
  0x821B22F0  sub_821B22F0
  0x821B2408  sub_821B2408
  0x821B2630  sub_821B2630
  0x821B26C0  sub_821B26C0
  0x821B2A58  sub_821B2A58
  0x821B2C98  sub_821B2C98
  0x821B3810  sub_821B3810
  0x821B3A10  sub_821B3A10
  0x821B3A70  sub_821B3A70
  0x821B3B68  sub_821B3B68
  0x821B3CC8  sub_821B3CC8
  0x821B3F18  sub_821B3F18
  0x821B4648  sub_821B4648
  0x821B4C28  sub_821B4C28
  0x821B5038  sub_821B5038
  0x821B5248  sub_821B5248
  0x821B58A0  sub_821B58A0
  0x821B5C98  sub_821B5C98
  0x821B5ED8  sub_821B5ED8
  0x821B5FC0  sub_821B5FC0
  0x821B67F8  sub_821B67F8
  0x821B6B90  sub_821B6B90
  0x821B6E58  sub_821B6E58
  0x821B7710  sub_821B7710
  0x821B7E58  sub_821B7E58
  0x821B8230  sub_821B8230
  0x821B8598  sub_821B8598
  0x821B8600  sub_821B8600
  0x821B8680  sub_821B8680
  0x821B8918  sub_821B8918
  0x821B8D60  sub_821B8D60
  0x821B9028  sub_821B9028
  0x821B9278  sub_821B9278
  0x821B9410  sub_821B9410
  0x821B9650  sub_821B9650
  0x821B9AC0  sub_821B9AC0
  0x821B9B70  sub_821B9B70
  0x821BAED0  sub_821BAED0
  0x821BBC68  sub_821BBC68
  0x821BC440  sub_821BC440
  0x821BC840  sub_821BC840
  0x821BCA00  sub_821BCA00
  0x821BCB20  sub_821BCB20
  0x821BCC40  sub_821BCC40
  0x821BEA98  sub_821BEA98
  0x821C25E0  sub_821C25E0
  0x821C34D8  sub_821C34D8
  0x821C37E8  sub_821C37E8
  0x821C38E8  sub_821C38E8
  0x821C39B8  sub_821C39B8
  0x821C4260  sub_821C4260
  0x821C4438  sub_821C4438
  0x821C45B8  sub_821C45B8
  0x821C46E8  sub_821C46E8
  0x821C4E70  sub_821C4E70
  0x821C5090  sub_821C5090
  0x821C52F0  sub_821C52F0
  0x821C5828  sub_821C5828
  0x821C7948  sub_821C7948
  0x821C85E0  sub_821C85E0
  0x821C8918  sub_821C8918
  0x821C8F00  sub_821C8F00
  0x821C9DC8  sub_821C9DC8
  0x821C9ED8  sub_821C9ED8
  0x821C9FC0  sub_821C9FC0
  0x821CA090  sub_821CA090
  0x821CA188  sub_821CA188
  0x821CA2A0  sub_821CA2A0
  0x821CA720  sub_821CA720
  0x821CAB08  sub_821CAB08
  0x821CBB68  sub_821CBB68
  0x821CC100  sub_821CC100
  0x821CC450  sub_821CC450
  0x821CD678  sub_821CD678
  0x821CF178  sub_821CF178
  0x821D0410  sub_821D0410
  0x821D0648  sub_821D0648
  0x821D0AF0  sub_821D0AF0
  0x821D0BA0  sub_821D0BA0
  0x821D0F48  sub_821D0F48
  0x821D1398  sub_821D1398
  0x821D17E8  sub_821D17E8
  0x821D1868  sub_821D1868
  0x821D1B58  sub_821D1B58
  0x821D2288  sub_821D2288
  0x821D26C8  sub_821D26C8
  0x821D2878  sub_821D2878
  0x821D2D60  sub_821D2D60
  0x821D2F10  sub_821D2F10
  0x821D30A8  sub_821D30A8
  0x821D3218  sub_821D3218
  0x821D4650  sub_821D4650
  0x821D46D0  sub_821D46D0
  0x821D47B8  sub_821D47B8
  0x821D48E8  sub_821D48E8
  0x821D4988  sub_821D4988
  0x821D4BB8  sub_821D4BB8
  0x821D5938  sub_821D5938
  0x821D6958  sub_821D6958
  0x821D8C70  sub_821D8C70
  0x821D8D88  sub_821D8D88
  0x821D9C20  sub_821D9C20
  0x821D9D90  sub_821D9D90
  0x821DA078  sub_821DA078
  0x821DA630  sub_821DA630
  0x821DA7F8  sub_821DA7F8
  0x821DAE88  sub_821DAE88
  0x821DAEF0  sub_821DAEF0
  0x821DBA38  sub_821DBA38
  0x821DBF38  sub_821DBF38
  0x821DC0D8  sub_821DC0D8
  0x821DC210  sub_821DC210
  0x821DC490  sub_821DC490
  0x821DC880  sub_821DC880
  0x821DCB98  sub_821DCB98
  0x821DCDE0  sub_821DCDE0
  0x821DCF98  sub_821DCF98
  0x821DD0A0  sub_821DD0A0
  0x821DD508  sub_821DD508
  0x821DD5C0  sub_821DD5C0
  0x821DD7F0  sub_821DD7F0
  0x821DD850  sub_821DD850
  0x821DD8A0  sub_821DD8A0
  0x821DDD90  sub_821DDD90
  0x821DE258  sub_821DE258
  0x821DE900  sub_821DE900
  0x821DEC68  sub_821DEC68
  0x821DEDA0  sub_821DEDA0
  0x821DEED8  sub_821DEED8
  0x821DEFB0  sub_821DEFB0
  0x821DF088  sub_821DF088
  0x821DF398  sub_821DF398
  0x821DF678  sub_821DF678
  0x821DF810  sub_821DF810
  0x821DFA20  sub_821DFA20
  0x821DFD20  sub_821DFD20
  0x821DFDF0  sub_821DFDF0
  0x821DFF48  sub_821DFF48
  0x821E0270  sub_821E0270
  0x821E05A8  sub_821E05A8
  0x821E0BA8  sub_821E0BA8
  0x821E0C38  sub_821E0C38
  0x821E0E18  sub_821E0E18
  0x821E0F10  sub_821E0F10
  0x821E0FD0  sub_821E0FD0
  0x821E1080  sub_821E1080
  0x821E1130  sub_821E1130
  0x821E12D0  sub_821E12D0
  0x821E1448  sub_821E1448
  0x821E1800  sub_821E1800
  0x821E1A18  sub_821E1A18
  0x821E1BB0  sub_821E1BB0
  0x821E1DC8  sub_821E1DC8
  0x821E1E40  sub_821E1E40
  0x821E2168  sub_821E2168
  0x821E22E0  sub_821E22E0
  0x821E3090  sub_821E3090
  0x821E31E0  sub_821E31E0
  0x821E43A8  sub_821E43A8
  0x821E4E68  sub_821E4E68
  0x821E5428  sub_821E5428
  0x821E56F0  sub_821E56F0
  0x821E58B8  sub_821E58B8
  0x821E6570  sub_821E6570
  0x821E6868  sub_821E6868
  0x821E69A0  sub_821E69A0
  0x821E6A30  sub_821E6A30
  0x821E6F38  sub_821E6F38
  0x821E7180  sub_821E7180
  0x821E7458  sub_821E7458
  0x821E7550  sub_821E7550
  0x821E77C8  sub_821E77C8
  0x821E7910  sub_821E7910
  0x821E79B8  sub_821E79B8
  0x821E7A40  sub_821E7A40
  0x821E7AD0  sub_821E7AD0
  0x821E7BD0  sub_821E7BD0
  0x821E8008  sub_821E8008
  0x821E8430  sub_821E8430
  0x821E8888  sub_821E8888
  0x821E89A8  sub_821E89A8
  0x821E8E08  sub_821E8E08
  0x821E9020  sub_821E9020
  0x821E9218  sub_821E9218
  0x821E9430  sub_821E9430
  0x821E97A8  sub_821E97A8
  0x821E9A20  sub_821E9A20
  0x821E9AB0  sub_821E9AB0
  0x821E9CD0  sub_821E9CD0
  0x821E9E68  sub_821E9E68
  0x821EA120  sub_821EA120
  0x821EA1B8  sub_821EA1B8
  0x821EA368  sub_821EA368
  0x821EA728  sub_821EA728
  0x821EA908  sub_821EA908
  0x821EAED0  sub_821EAED0
  0x821EB270  sub_821EB270
  0x821EDB80  sub_821EDB80
  0x821EDCC8  sub_821EDCC8
  0x821EDE70  sub_821EDE70
  0x821EDFE8  sub_821EDFE8
  0x821EE388  sub_821EE388
  0x821EEF20  sub_821EEF20
  0x821EF4A8  sub_821EF4A8
  0x821EF718  sub_821EF718
  0x821EFB70  sub_821EFB70
  0x821EFC10  sub_821EFC10
  0x821EFC88  sub_821EFC88
  0x821F0030  sub_821F0030
  0x821F02D8  sub_821F02D8
  0x821F04C8  sub_821F04C8
  0x821F0578  sub_821F0578
  0x821F06A8  sub_821F06A8
  0x821F08E0  sub_821F08E0
  0x821F09D0  sub_821F09D0
  0x821F0BE0  sub_821F0BE0
  0x821F0D80  sub_821F0D80
  0x821F0F10  sub_821F0F10
  0x821F1088  sub_821F1088
  0x821F11D0  sub_821F11D0
  0x821F13E8  sub_821F13E8
  0x821F1BC8  sub_821F1BC8
  0x821F1D80  sub_821F1D80
  0x821F1EF8  sub_821F1EF8
  0x821F1FE8  sub_821F1FE8
  0x821F2AC0  sub_821F2AC0
  0x821F2FC0  sub_821F2FC0
  0x821F3078  sub_821F3078
  0x821F3130  sub_821F3130
  0x821F9A28  sub_821F9A28
  0x821F9CD8  sub_821F9CD8
  0x821F9DE8  sub_821F9DE8
  0x8220B9B0  sub_8220B9B0
  0x8220BC90  sub_8220BC90
  0x8220BEC8  sub_8220BEC8
  0x8220C190  sub_8220C190
  0x8220C338  sub_8220C338
  0x8220C450  sub_8220C450
  0x8220C628  sub_8220C628
  0x8220C838  sub_8220C838
  0x8220CA60  sub_8220CA60
  0x8220CDF0  sub_8220CDF0
  0x8220D158  sub_8220D158
  0x8220D6B0  sub_8220D6B0
  0x8220D798  sub_8220D798
  0x8220D870  sub_8220D870
  0x8220DAC8  sub_8220DAC8
  0x8220E1B0  sub_8220E1B0
  0x8220E338  sub_8220E338
  0x8220E7B0  sub_8220E7B0
  0x8220EAE0  sub_8220EAE0
  0x8220EBD8  sub_8220EBD8
  0x8220ED38  sub_8220ED38
  0x8220EE28  sub_8220EE28
  0x8220EEA8  sub_8220EEA8
  0x8220EFE8  sub_8220EFE8
  0x8220F290  sub_8220F290
  0x8220F9C0  sub_8220F9C0
  0x822113E8  sub_822113E8
  0x822115A0  sub_822115A0
  0x822116B0  sub_822116B0
  0x82211780  sub_82211780
  0x82211978  sub_82211978
  0x82211AF0  sub_82211AF0
  0x82211F58  sub_82211F58
  0x82212018  sub_82212018
  0x822120D8  sub_822120D8
  0x822122F0  sub_822122F0
  0x822124B0  sub_822124B0
  0x82212778  sub_82212778
  0x82212A60  sub_82212A60
  0x82212BC8  sub_82212BC8
  0x82212E88  sub_82212E88
  0x82212FF0  sub_82212FF0
  0x82213120  sub_82213120
  0x82213260  sub_82213260
  0x82213470  sub_82213470
  0x822135A8  sub_822135A8
  0x82213690  sub_82213690
  0x822137D0  sub_822137D0
  0x82213860  sub_82213860
  0x822138F0  sub_822138F0
  0x82213998  sub_82213998
  0x82213A30  sub_82213A30
  0x82213AC8  sub_82213AC8
  0x82213B60  sub_82213B60
  0x82213BF8  sub_82213BF8
  0x82213CA8  sub_82213CA8
  0x82213D38  sub_82213D38
  0x82213DC8  sub_82213DC8
  0x82213E58  sub_82213E58
  0x82213EF0  sub_82213EF0
  0x82213F88  sub_82213F88
  0x82214018  sub_82214018
  0x822140A8  sub_822140A8
  0x82214140  sub_82214140
  0x822141D8  sub_822141D8
  0x82214270  sub_82214270
  0x82214300  sub_82214300
  0x82214390  sub_82214390
  0x82214430  sub_82214430
  0x822144C0  sub_822144C0
  0x82214550  sub_82214550
  0x82214630  sub_82214630
  0x822146C0  sub_822146C0
  0x82214758  sub_82214758
  0x822147E8  sub_822147E8
  0x82214878  sub_82214878
  0x82215830  sub_82215830
  0x822159E8  sub_822159E8
  0x82216B50  sub_82216B50
  0x82217608  sub_82217608
  0x82217928  sub_82217928
  0x82217E20  sub_82217E20
  0x82217FC0  sub_82217FC0
  0x822185E0  sub_822185E0
  0x82218938  sub_82218938
  0x82218DF0  sub_82218DF0
  0x82218FD0  sub_82218FD0
  0x822193F0  sub_822193F0
  0x82219838  sub_82219838
  0x8221A008  sub_8221A008
  0x8221A2B0  sub_8221A2B0
  0x8221A360  sub_8221A360
  0x8221A480  sub_8221A480
  0x8221A9F8  sub_8221A9F8
  0x8221AB28  sub_8221AB28
  0x8221AE68  sub_8221AE68
  0x8221B0E8  sub_8221B0E8
  0x8221B1F0  sub_8221B1F0
  0x8221B2D8  sub_8221B2D8
  0x8221B528  sub_8221B528
  0x8221B858  sub_8221B858
  0x8221C4C8  sub_8221C4C8
  0x8221C7C0  sub_8221C7C0
  0x8221C980  sub_8221C980
  0x8221CAB8  sub_8221CAB8
  0x8221CE00  sub_8221CE00
  0x8221D108  sub_8221D108
  0x8221D268  sub_8221D268
  0x8221E628  sub_8221E628
  0x8221EAB0  sub_8221EAB0
  0x8221ED38  sub_8221ED38
  0x8221EE40  sub_8221EE40
  0x8221EFB8  sub_8221EFB8
  0x8221F090  sub_8221F090
  0x82220838  sub_82220838
  0x82220978  sub_82220978
  0x82220A80  sub_82220A80
  0x82220B48  sub_82220B48
  0x82220E70  sub_82220E70
  0x82221338  sub_82221338
  0x822219C0  sub_822219C0
  0x82221A30  sub_82221A30
  0x82221B50  sub_82221B50
  0x82221ED0  sub_82221ED0
  0x82222060  sub_82222060
  0x82222638  sub_82222638
  0x82222800  sub_82222800
  0x822228B8  sub_822228B8
  0x82222930  sub_82222930
  0x822229C0  sub_822229C0
  0x82222A78  sub_82222A78
  0x82222B20  sub_82222B20
  0x82222BA0  sub_82222BA0
  0x82222C18  sub_82222C18
  0x82222CC8  sub_82222CC8
  0x82222E70  sub_82222E70
  0x822234F0  sub_822234F0
  0x82223608  sub_82223608
  0x82223840  sub_82223840
  0x82223A60  sub_82223A60
  0x82223F28  sub_82223F28
  0x822240E8  sub_822240E8
  0x822244F8  sub_822244F8
  0x822247C0  sub_822247C0
  0x82224F40  sub_82224F40
  0x82225070  sub_82225070
  0x82225150  sub_82225150
  0x82225450  sub_82225450
  0x82225D90  sub_82225D90
  0x82226428  sub_82226428
  0x82226880  sub_82226880
  0x82226F78  sub_82226F78
  0x82227300  sub_82227300
  0x82227430  sub_82227430
  0x822278D8  sub_822278D8
  0x82227AD0  sub_82227AD0
  0x82227BA8  sub_82227BA8
  0x82227BF8  sub_82227BF8
  0x82227CD0  sub_82227CD0
  0x822280A0  sub_822280A0
  0x82228250  sub_82228250
  0x82228420  sub_82228420
  0x822284A8  sub_822284A8
  0x82228AF0  sub_82228AF0
  0x82228E00  sub_82228E00
  0x82228F30  sub_82228F30
  0x822294B8  sub_822294B8
  0x82229648  sub_82229648
  0x82229768  sub_82229768
  0x822297D8  sub_822297D8
  0x82229950  sub_82229950
  0x82229A58  sub_82229A58
  0x82229AF8  sub_82229AF8
  0x82229BA0  sub_82229BA0
  0x82229F40  sub_82229F40
  0x8222A040  sub_8222A040
  0x8222A460  sub_8222A460
  0x8222A670  sub_8222A670
  0x8222A738  sub_8222A738
  0x8222AA18  sub_8222AA18
  0x8222AB48  sub_8222AB48
  0x8222AD40  sub_8222AD40
  0x8222ADB0  sub_8222ADB0
  0x8222AE20  sub_8222AE20
  0x8222AE80  sub_8222AE80
  0x8222B1E8  sub_8222B1E8
  0x8222B5C0  sub_8222B5C0
  0x8222B8F8  sub_8222B8F8
  0x8222BF90  sub_8222BF90
  0x8222C3F0  sub_8222C3F0
  0x8222DE38  sub_8222DE38
  0x8222DEE0  sub_8222DEE0
  0x8222E200  sub_8222E200
  0x8222E578  sub_8222E578
  0x8222ECE8  sub_8222ECE8
  0x8222EE48  sub_8222EE48
  0x8222F8A8  sub_8222F8A8
  0x8222FA08  sub_8222FA08
  0x82230D38  sub_82230D38
  0x822327E0  sub_822327E0
  0x82232940  sub_82232940
  0x82232A48  sub_82232A48
  0x82232B50  sub_82232B50
  0x82232E18  sub_82232E18
  0x822335F0  sub_822335F0
  0x82233CF0  sub_82233CF0
  0x82234AC8  sub_82234AC8
  0x82234CF0  sub_82234CF0
  0x82235030  sub_82235030
  0x82235D98  sub_82235D98
  0x82235EF8  sub_82235EF8
  0x82236BF0  sub_82236BF0
  0x82236C90  sub_82236C90
  0x82237480  sub_82237480
  0x822374F8  sub_822374F8
  0x82237B40  sub_82237B40
  0x822383B0  sub_822383B0
  0x82238FF0  sub_82238FF0
  0x82239070  sub_82239070
  0x82239100  sub_82239100
  0x822391D8  sub_822391D8
  0x82239498  sub_82239498
  0x82239548  sub_82239548
  0x822395F0  sub_822395F0
  0x82239698  sub_82239698
  0x82239988  sub_82239988
  0x8223A638  sub_8223A638
  0x8223AA50  sub_8223AA50
  0x8223B218  sub_8223B218
  0x8223FDC0  sub_8223FDC0
  0x82240010  sub_82240010
  0x82240378  sub_82240378
  0x82240620  sub_82240620
  0x82240930  sub_82240930
  0x82240A90  sub_82240A90
  0x82241030  sub_82241030
  0x822414C8  sub_822414C8
  0x82241610  sub_82241610
  0x82241678  sub_82241678
  0x822416E0  sub_822416E0
  0x82241770  sub_82241770
  0x822417D8  sub_822417D8
  0x82241850  sub_82241850
  0x82241A28  sub_82241A28
  0x82241C00  sub_82241C00
  0x82241EC8  sub_82241EC8
  0x82242050  sub_82242050
  0x822421A0  sub_822421A0
  0x822432A0  sub_822432A0
  0x822433A8  sub_822433A8
  0x822434A0  sub_822434A0
  0x82243EA8  sub_82243EA8
  0x82243F78  sub_82243F78
  0x82244088  sub_82244088
  0x822441F8  sub_822441F8
  0x82244320  sub_82244320
  0x822444F8  sub_822444F8
  0x82244620  sub_82244620
  0x82244788  sub_82244788
  0x82244830  sub_82244830
  0x822448F8  sub_822448F8
  0x82244A28  sub_82244A28
  0x82244BE8  sub_82244BE8
  0x82244FC8  sub_82244FC8
  0x82245278  sub_82245278
  0x82246938  sub_82246938
  0x82246CB0  sub_82246CB0
  0x822470D8  sub_822470D8
  0x822476B0  sub_822476B0
  0x82247D00  sub_82247D00
  0x82248588  sub_82248588
  0x82248720  sub_82248720
  0x82248828  sub_82248828
  0x822488E0  sub_822488E0
  0x82248DB0  sub_82248DB0
  0x82248F98  sub_82248F98
  0x822490A0  sub_822490A0
  0x82249248  sub_82249248
  0x82249708  sub_82249708
  0x82249A18  sub_82249A18
  0x82249EF8  sub_82249EF8
  0x8224A5A8  sub_8224A5A8
  0x8224AC28  sub_8224AC28
  0x8224ACA0  sub_8224ACA0
  0x8224AD60  sub_8224AD60
  0x8224B1C8  sub_8224B1C8
  0x8224B308  sub_8224B308
  0x8224B3F8  sub_8224B3F8
  0x8224B4F8  sub_8224B4F8
  0x8224B6F0  sub_8224B6F0
  0x8224B800  sub_8224B800
  0x8224BA28  sub_8224BA28
  0x8224BBA8  sub_8224BBA8
  0x8224BD18  sub_8224BD18
  0x8224BF98  sub_8224BF98
  0x8224C0F8  sub_8224C0F8
  0x8224C128  sub_8224C128
  0x8224C288  sub_8224C288
  0x8224C358  sub_8224C358
  0x8224C418  sub_8224C418
  0x8224C4A8  sub_8224C4A8
  0x8224C550  sub_8224C550
  0x8224C930  sub_8224C930
  0x8224CEA8  sub_8224CEA8
  0x8224D0B0  sub_8224D0B0
  0x8224D458  sub_8224D458
  0x8224D5B8  sub_8224D5B8
  0x8224D670  sub_8224D670
  0x8224D850  sub_8224D850
  0x8224DB50  sub_8224DB50
  0x8224DDE8  sub_8224DDE8
  0x8224DE98  sub_8224DE98
  0x8224DFC0  sub_8224DFC0
  0x8224E280  sub_8224E280
  0x8224E720  sub_8224E720
  0x8224E7C8  sub_8224E7C8
  0x8224EBC8  sub_8224EBC8
  0x8224EC58  sub_8224EC58
  0x8224F228  sub_8224F228
  0x8224F990  sub_8224F990
  0x8224FA98  sub_8224FA98
  0x8224FB90  sub_8224FB90
  0x8224FC60  sub_8224FC60
  0x8224FD58  sub_8224FD58
  0x8224FDA8  sub_8224FDA8
  0x8224FE40  sub_8224FE40
  0x8224FED8  sub_8224FED8
  0x82250528  sub_82250528
  0x82250870  sub_82250870
  0x82251FA8  sub_82251FA8
  0x82252440  sub_82252440
  0x822526C8  sub_822526C8
  0x82252AA8  sub_82252AA8
  0x82252C10  sub_82252C10
  0x82253358  sub_82253358
  0x822539A8  sub_822539A8
  0x82253BB8  sub_82253BB8
  0x82253D38  sub_82253D38
  0x82254150  sub_82254150
  0x82254D28  sub_82254D28
  0x82254D90  sub_82254D90
  0x822550F8  sub_822550F8
  0x82255160  sub_82255160
  0x82255A40  sub_82255A40
  0x82255B50  sub_82255B50
  0x82255D58  sub_82255D58
  0x82256300  sub_82256300
  0x82256518  sub_82256518
  0x82256D30  sub_82256D30
  0x82256E90  sub_82256E90
  0x822571C8  sub_822571C8
  0x82257368  sub_82257368
  0x822574F0  sub_822574F0
  0x82257E10  sub_82257E10
  0x82257FE8  sub_82257FE8
  0x822581E0  sub_822581E0
  0x82258340  sub_82258340
  0x82258450  sub_82258450
  0x82258870  sub_82258870
  0x82258C98  sub_82258C98
  0x82259AB8  sub_82259AB8
  0x8225AC88  sub_8225AC88
  0x8225AE38  sub_8225AE38
  0x8225B7E0  sub_8225B7E0
  0x8225BA08  sub_8225BA08
  0x8225BC60  sub_8225BC60
  0x8225BD28  sub_8225BD28
  0x8225BF88  sub_8225BF88
  0x8225C018  sub_8225C018
  0x8225C0A0  sub_8225C0A0
  0x8225C158  sub_8225C158
  0x8225C238  sub_8225C238
  0x8225C9E8  sub_8225C9E8
  0x8225CBF0  sub_8225CBF0
  0x8225D0B8  sub_8225D0B8
  0x8225D240  sub_8225D240
  0x8225D318  sub_8225D318
  0x8225D570  sub_8225D570
  0x8225DF50  sub_8225DF50
  0x8225E7F8  sub_8225E7F8
  0x8225EA68  sub_8225EA68
  0x8225EBD0  sub_8225EBD0
  0x8225EC68  sub_8225EC68
  0x8225ED50  sub_8225ED50
  0x8225FFF8  sub_8225FFF8
  0x822600D8  sub_822600D8
  0x82260268  sub_82260268
  0x82260CE8  sub_82260CE8
  0x82260EB0  sub_82260EB0
  0x82260F40  sub_82260F40
  0x82260F90  sub_82260F90
  0x822610B8  sub_822610B8
  0x82261148  sub_82261148
  0x822611D0  sub_822611D0
  0x822612A8  sub_822612A8
  0x82261358  sub_82261358
  0x822614C8  sub_822614C8
  0x82261660  sub_82261660
  0x82261748  sub_82261748
  0x82261868  sub_82261868
  0x82261B10  sub_82261B10
  0x82261DB0  sub_82261DB0
  0x822621B0  sub_822621B0
  0x82263148  sub_82263148
  0x822631D8  sub_822631D8
  0x82263278  sub_82263278
  0x82266470  sub_82266470
  0x822665C0  sub_822665C0
  0x82266698  sub_82266698
  0x82266730  sub_82266730
  0x822667C8  sub_822667C8
  0x82266860  sub_82266860
  0x822668F8  sub_822668F8
  0x82266990  sub_82266990
  0x82266A28  sub_82266A28
  0x82266AB8  sub_82266AB8
  0x82266B50  sub_82266B50
  0x82266BE8  sub_82266BE8
  0x82266C80  sub_82266C80
  0x82266D18  sub_82266D18
  0x82266DB0  sub_82266DB0
  0x82266E48  sub_82266E48
  0x82266EE0  sub_82266EE0
  0x82266F70  sub_82266F70
  0x82267000  sub_82267000
  0x82267090  sub_82267090
  0x82267120  sub_82267120
  0x822671B0  sub_822671B0
  0x82267248  sub_82267248
  0x822672D8  sub_822672D8
  0x82267368  sub_82267368
  0x822673F8  sub_822673F8
  0x82267498  sub_82267498
  0x82267538  sub_82267538
  0x822675D8  sub_822675D8
  0x82267678  sub_82267678
  0x82267710  sub_82267710
  0x822677A8  sub_822677A8
  0x82267848  sub_82267848
  0x822678D8  sub_822678D8
  0x82267968  sub_82267968
  0x822679F8  sub_822679F8
  0x82267A90  sub_82267A90
  0x82267B20  sub_82267B20
  0x82267BB8  sub_82267BB8
  0x82267C30  sub_82267C30
  0x82267CA8  sub_82267CA8
  0x82267D20  sub_82267D20
