__imp_XamShowMessageBoxUIEx = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
lbl_8205AAB8 = .rdata:0x8205AAB8; // type:object size:0x33 data:string
lbl_8205AAEC = .rdata:0x8205AAEC; // type:object size:0x1E data:string
lbl_8205AB0C = .rdata:0x8205AB0C; // type:object size:0x23 data:string
lbl_8205AB30 = .rdata:0x8205AB30; // type:object size:0x30 data:string
lbl_8205AB60 = .rdata:0x8205AB60; // type:object size:0x2E data:string
lbl_8205AB90 = .rdata:0x8205AB90; // type:object size:0x33 data:string
lbl_8205ABC4 = .rdata:0x8205ABC4; // type:object size:0x1E data:string
lbl_8205ABE4 = .rdata:0x8205ABE4; // type:object size:0x23 data:string
lbl_8205AC08 = .rdata:0x8205AC08; // type:object size:0x22 data:string
lbl_8205AC2C = .rdata:0x8205AC2C; // type:object size:0x28 data:string
lbl_8205AC54 = .rdata:0x8205AC54; // type:object size:0x3A data:string
lbl_8205AC90 = .rdata:0x8205AC90; // type:object size:0x3D data:string
lbl_8205ACD0 = .rdata:0x8205ACD0; // type:object size:0x22 data:string
lbl_8205ACF4 = .rdata:0x8205ACF4; // type:object size:0x2D data:string
lbl_8205AD24 = .rdata:0x8205AD24; // type:object size:0x1C data:string
lbl_8205AD40 = .rdata:0x8205AD40; // type:object size:0x25 data:string
lbl_8205AD68 = .rdata:0x8205AD68; // type:object size:0x1F data:string
lbl_8205AD88 = .rdata:0x8205AD88; // type:object size:0x5 data:string
lbl_8205AD90 = .rdata:0x8205AD90; // type:object size:0x31 data:string
lbl_8205ADC4 = .rdata:0x8205ADC4; // type:object size:0x3E data:string
lbl_8205AE04 = .rdata:0x8205AE04; // type:object size:0x11 data:string
lbl_8205AE18 = .rdata:0x8205AE18; // type:object size:0x8 data:string
lbl_8205AE20 = .rdata:0x8205AE20; // type:object size:0xB data:string
lbl_8205AE2C = .rdata:0x8205AE2C; // type:object size:0x12 data:string
lbl_8205AE40 = .rdata:0x8205AE40; // type:object size:0x14 data:string
lbl_8205AE54 = .rdata:0x8205AE54; // type:object size:0x4 data:string
lbl_8205AE58 = .rdata:0x8205AE58; // type:object size:0x3C data:string
lbl_8205AE98 = .rdata:0x8205AE98; // type:object size:0x40 data:string
lbl_8205AED8 = .rdata:0x8205AED8; // type:object size:0x8 data:byte
lbl_8205AEE0 = .rdata:0x8205AEE0; // type:object size:0xE data:string
lbl_8205AEF0 = .rdata:0x8205AEF0; // type:object size:0x1C data:string
lbl_8205AF0C = .rdata:0x8205AF0C; // type:object size:0xC data:string
lbl_8205AF18 = .rdata:0x8205AF18; // type:object size:0x18 data:byte
lbl_8205AF30 = .rdata:0x8205AF30; // type:object size:0x10 data:string
lbl_8205AF40 = .rdata:0x8205AF40; // type:object size:0x10 data:string
lbl_8205AF50 = .rdata:0x8205AF50; // type:object size:0x12 data:string
lbl_8205AF64 = .rdata:0x8205AF64; // type:object size:0x18
lbl_8205AF7C = .rdata:0x8205AF7C; // type:object size:0x28
lbl_8205AFA4 = .rdata:0x8205AFA4; // type:object size:0xC
lbl_8205AFB0 = .rdata:0x8205AFB0; // type:object size:0x7 data:string
lbl_8205AFB8 = .rdata:0x8205AFB8; // type:object size:0x17 data:string
lbl_8205AFD0 = .rdata:0x8205AFD0; // type:object size:0xF data:string
lbl_8205AFE0 = .rdata:0x8205AFE0; // type:object size:0xB data:string
lbl_8205AFEC = .rdata:0x8205AFEC; // type:object size:0x2A data:string
lbl_8205B018 = .rdata:0x8205B018; // type:object size:0x19 data:string
lbl_8205B038 = .rdata:0x8205B038; // type:object size:0x45 data:string
lbl_8205B080 = .rdata:0x8205B080; // type:object size:0x29 data:string
lbl_8205B0AC = .rdata:0x8205B0AC; // type:object size:0x10 data:string
lbl_8205B0BC = .rdata:0x8205B0BC; // type:object size:0x14
lbl_8205B0D0 = .rdata:0x8205B0D0; // type:object size:0xC
lbl_8205B0DC = .rdata:0x8205B0DC; // type:object size:0x10
lbl_8205B0EC = .rdata:0x8205B0EC; // type:object size:0xC
lbl_8205B0F8 = .rdata:0x8205B0F8; // type:object size:0xA data:string
lbl_8205B104 = .rdata:0x8205B104; // type:object size:0x14 data:string
lbl_8205B118 = .rdata:0x8205B118; // type:object size:0xD data:string
lbl_8205B128 = .rdata:0x8205B128; // type:object size:0xD data:string
lbl_8205B138 = .rdata:0x8205B138; // type:object size:0x11 data:string
lbl_8205B14C = .rdata:0x8205B14C; // type:object size:0x16 data:string
lbl_8205B164 = .rdata:0x8205B164; // type:object size:0x10 data:string
lbl_8205B174 = .rdata:0x8205B174; // type:object size:0x11 data:string
lbl_8205B188 = .rdata:0x8205B188; // type:object size:0x11 data:string
lbl_8205B19C = .rdata:0x8205B19C; // type:object size:0x11 data:string
lbl_8205B1B0 = .rdata:0x8205B1B0; // type:object size:0x12 data:string
lbl_8205B1C4 = .rdata:0x8205B1C4; // type:object size:0xF data:string
lbl_8205B1D4 = .rdata:0x8205B1D4; // type:object size:0xF data:string
lbl_8205B1E4 = .rdata:0x8205B1E4; // type:object size:0x2F data:string
lbl_8205B214 = .rdata:0x8205B214; // type:object size:0x12 data:string
lbl_8205B228 = .rdata:0x8205B228; // type:object size:0x10 data:string
lbl_8205B238 = .rdata:0x8205B238; // type:object size:0x15 data:string
lbl_8205B250 = .rdata:0x8205B250; // type:object size:0xD data:string
lbl_8205B260 = .rdata:0x8205B260; // type:object size:0x12 data:string
lbl_8205B274 = .rdata:0x8205B274; // type:object size:0x14 data:string
lbl_8205B288 = .rdata:0x8205B288; // type:object size:0x17 data:string
lbl_8205B2A0 = .rdata:0x8205B2A0; // type:object size:0x8 data:string
lbl_8205B2A8 = .rdata:0x8205B2A8; // type:object size:0x14 data:string
lbl_8205B2BC = .rdata:0x8205B2BC; // type:object size:0xD data:string
lbl_8205B2CC = .rdata:0x8205B2CC; // type:object size:0xA data:string
lbl_8205B2D8 = .rdata:0x8205B2D8; // type:object size:0x10 data:string
lbl_8205B2E8 = .rdata:0x8205B2E8; // type:object size:0x7 data:string
lbl_8205B2F0 = .rdata:0x8205B2F0; // type:object size:0x16 data:string
lbl_8205B308 = .rdata:0x8205B308; // type:object size:0x11 data:string
lbl_8205B31C = .rdata:0x8205B31C; // type:object size:0x7 data:string
lbl_8205B324 = .rdata:0x8205B324; // type:object size:0x5 data:string
lbl_8205B32C = .rdata:0x8205B32C; // type:object size:0xE data:string
lbl_8205B33C = .rdata:0x8205B33C; // type:object size:0xB data:string
lbl_8205B348 = .rdata:0x8205B348; // type:object size:0x12 data:string
lbl_8205B35C = .rdata:0x8205B35C; // type:object size:0x7 data:string
lbl_8205B364 = .rdata:0x8205B364; // type:object size:0x8 data:string
lbl_8205B36C = .rdata:0x8205B36C; // type:object size:0xD data:string
lbl_8205B37C = .rdata:0x8205B37C; // type:object size:0xE data:string
lbl_8205B38C = .rdata:0x8205B38C; // type:object size:0xF data:string
lbl_8205B39C = .rdata:0x8205B39C; // type:object size:0xD data:string
lbl_8205B3AC = .rdata:0x8205B3AC; // type:object size:0xD data:string
lbl_8205B3BC = .rdata:0x8205B3BC; // type:object size:0xE data:string
lbl_8205B3CC = .rdata:0x8205B3CC; // type:object size:0xB data:string
lbl_8205B3D8 = .rdata:0x8205B3D8; // type:object size:0x12 data:string
lbl_8205B3EC = .rdata:0x8205B3EC; // type:object size:0x6 data:string
lbl_8205B3F4 = .rdata:0x8205B3F4; // type:object size:0x10 data:string
lbl_8205B404 = .rdata:0x8205B404; // type:object size:0xD data:string
lbl_8205B414 = .rdata:0x8205B414; // type:object size:0x11 data:string
lbl_8205B428 = .rdata:0x8205B428; // type:object size:0x4B data:string
lbl_8205B474 = .rdata:0x8205B474; // type:object size:0xD data:string
lbl_8205B484 = .rdata:0x8205B484; // type:object size:0xD data:string
lbl_8205B494 = .rdata:0x8205B494; // type:object size:0xB data:string
lbl_8205B4A0 = .rdata:0x8205B4A0; // type:object size:0xD data:string
lbl_8205B4B0 = .rdata:0x8205B4B0; // type:object size:0xB data:string
lbl_8205B4BC = .rdata:0x8205B4BC; // type:object size:0x8 data:string
lbl_8205B4C4 = .rdata:0x8205B4C4; // type:object size:0x11 data:string
lbl_8205B4D8 = .rdata:0x8205B4D8; // type:object size:0xE data:string
lbl_8205B4E8 = .rdata:0x8205B4E8; // type:object size:0x10 data:string
lbl_8205B4F8 = .rdata:0x8205B4F8; // type:object size:0xD data:string
lbl_8205B508 = .rdata:0x8205B508; // type:object size:0xB data:string
lbl_8205B514 = .rdata:0x8205B514; // type:object size:0x8 data:string
lbl_8205B51C = .rdata:0x8205B51C; // type:object size:0x9 data:string
lbl_8205B528 = .rdata:0x8205B528; // type:object size:0x6 data:string
lbl_8205B530 = .rdata:0x8205B530; // type:object size:0x9 data:string
lbl_8205B53C = .rdata:0x8205B53C; // type:object size:0x6 data:string
lbl_8205B544 = .rdata:0x8205B544; // type:object size:0x9 data:string
lbl_8205B550 = .rdata:0x8205B550; // type:object size:0x6 data:string
lbl_8205B558 = .rdata:0x8205B558; // type:object size:0xA data:string
lbl_8205B564 = .rdata:0x8205B564; // type:object size:0x7 data:string
lbl_8205B56C = .rdata:0x8205B56C; // type:object size:0x11 data:string
lbl_8205B580 = .rdata:0x8205B580; // type:object size:0xE data:string
lbl_8205B590 = .rdata:0x8205B590; // type:object size:0xF data:string
lbl_8205B5A0 = .rdata:0x8205B5A0; // type:object size:0xC data:string
lbl_8205B5AC = .rdata:0x8205B5AC; // type:object size:0x10 data:string
lbl_8205B5BC = .rdata:0x8205B5BC; // type:object size:0xD data:string
lbl_8205B5CC = .rdata:0x8205B5CC; // type:object size:0xE data:string
lbl_8205B5DC = .rdata:0x8205B5DC; // type:object size:0xB data:string
lbl_8205B5E8 = .rdata:0x8205B5E8; // type:object size:0xD data:string
lbl_8205B5F8 = .rdata:0x8205B5F8; // type:object size:0xA data:string
lbl_8205B604 = .rdata:0x8205B604; // type:object size:0x16 data:string
lbl_8205B61C = .rdata:0x8205B61C; // type:object size:0x13 data:string
lbl_8205B630 = .rdata:0x8205B630; // type:object size:0xE data:string
lbl_8205B640 = .rdata:0x8205B640; // type:object size:0x7 data:string
lbl_8205B648 = .rdata:0x8205B648; // type:object size:0x11 data:string
lbl_8205B65C = .rdata:0x8205B65C; // type:object size:0xE data:string
lbl_8205B66C = .rdata:0x8205B66C; // type:object size:0xF data:string
lbl_8205B67C = .rdata:0x8205B67C; // type:object size:0xC data:string
lbl_8205B688 = .rdata:0x8205B688; // type:object size:0x13 data:string
lbl_8205B69C = .rdata:0x8205B69C; // type:object size:0x10 data:string
lbl_8205B6AC = .rdata:0x8205B6AC; // type:object size:0x13 data:string
lbl_8205B6C0 = .rdata:0x8205B6C0; // type:object size:0x10 data:string
lbl_8205B6D0 = .rdata:0x8205B6D0; // type:object size:0x18 data:string
lbl_8205B6E8 = .rdata:0x8205B6E8; // type:object size:0x13 data:string
lbl_8205B6FC = .rdata:0x8205B6FC; // type:object size:0xF data:string
lbl_8205B70C = .rdata:0x8205B70C; // type:object size:0xC data:string
lbl_8205B718 = .rdata:0x8205B718; // type:object size:0x16 data:string
lbl_8205B730 = .rdata:0x8205B730; // type:object size:0x12 data:string
lbl_8205B744 = .rdata:0x8205B744; // type:object size:0x13 data:string
lbl_8205B758 = .rdata:0x8205B758; // type:object size:0x15 data:string
lbl_8205B770 = .rdata:0x8205B770; // type:object size:0x14 data:string
lbl_8205B784 = .rdata:0x8205B784; // type:object size:0x11 data:string
lbl_8205B798 = .rdata:0x8205B798; // type:object size:0x14 data:string
lbl_8205B7AC = .rdata:0x8205B7AC; // type:object size:0x11 data:string
lbl_8205B7C0 = .rdata:0x8205B7C0; // type:object size:0x1A data:string
lbl_8205B7DC = .rdata:0x8205B7DC; // type:object size:0x16 data:string
lbl_8205B7F4 = .rdata:0x8205B7F4; // type:object size:0x1A data:string
lbl_8205B810 = .rdata:0x8205B810; // type:object size:0x16 data:string
lbl_8205B828 = .rdata:0x8205B828; // type:object size:0x19 data:string
lbl_8205B844 = .rdata:0x8205B844; // type:object size:0x16 data:string
lbl_8205B85C = .rdata:0x8205B85C; // type:object size:0x1B data:string
lbl_8205B878 = .rdata:0x8205B878; // type:object size:0x1A data:string
lbl_8205B894 = .rdata:0x8205B894; // type:object size:0x1A data:string
lbl_8205B8B0 = .rdata:0x8205B8B0; // type:object size:0x1B data:string
lbl_8205B8CC = .rdata:0x8205B8CC; // type:object size:0x1A data:string
lbl_8205B8E8 = .rdata:0x8205B8E8; // type:object size:0x17 data:string
lbl_8205B900 = .rdata:0x8205B900; // type:object size:0x17 data:string
lbl_8205B918 = .rdata:0x8205B918; // type:object size:0xF data:string
lbl_8205B928 = .rdata:0x8205B928; // type:object size:0x11 data:string
lbl_8205B93C = .rdata:0x8205B93C; // type:object size:0xE data:string
lbl_8205B94C = .rdata:0x8205B94C; // type:object size:0xF data:string
lbl_8205B95C = .rdata:0x8205B95C; // type:object size:0x12 data:string
lbl_8205B970 = .rdata:0x8205B970; // type:object size:0x17 data:string
lbl_8205B988 = .rdata:0x8205B988; // type:object size:0x14 data:string
lbl_8205B99C = .rdata:0x8205B99C; // type:object size:0x18 data:string
lbl_8205B9B4 = .rdata:0x8205B9B4; // type:object size:0x15 data:string
lbl_8205B9CC = .rdata:0x8205B9CC; // type:object size:0xC data:string
lbl_8205B9D8 = .rdata:0x8205B9D8; // type:object size:0x13 data:string
lbl_8205B9EC = .rdata:0x8205B9EC; // type:object size:0x11 data:string
lbl_8205BA00 = .rdata:0x8205BA00; // type:object size:0xE data:string
lbl_8205BA10 = .rdata:0x8205BA10; // type:object size:0xB data:string
lbl_8205BA1C = .rdata:0x8205BA1C; // type:object size:0x8 data:string
lbl_8205BA24 = .rdata:0x8205BA24; // type:object size:0xF data:string
lbl_8205BA34 = .rdata:0x8205BA34; // type:object size:0xC data:string
lbl_8205BA40 = .rdata:0x8205BA40; // type:object size:0xB data:string
lbl_8205BA4C = .rdata:0x8205BA4C; // type:object size:0x8 data:string
lbl_8205BA54 = .rdata:0x8205BA54; // type:object size:0xC data:string
lbl_8205BA60 = .rdata:0x8205BA60; // type:object size:0x9 data:string
lbl_8205BA6C = .rdata:0x8205BA6C; // type:object size:0x10 data:string
lbl_8205BA7C = .rdata:0x8205BA7C; // type:object size:0xD data:string
lbl_8205BA8C = .rdata:0x8205BA8C; // type:object size:0xC data:string
lbl_8205BA98 = .rdata:0x8205BA98; // type:object size:0x9 data:string
lbl_8205BAA4 = .rdata:0x8205BAA4; // type:object size:0x19 data:string
lbl_8205BAC0 = .rdata:0x8205BAC0; // type:object size:0x13 data:string
lbl_8205BAD4 = .rdata:0x8205BAD4; // type:object size:0xE data:string
lbl_8205BAE4 = .rdata:0x8205BAE4; // type:object size:0xB data:string
lbl_8205BAF0 = .rdata:0x8205BAF0; // type:object size:0xF data:string
lbl_8205BB00 = .rdata:0x8205BB00; // type:object size:0xC data:string
lbl_8205BB0C = .rdata:0x8205BB0C; // type:object size:0x13 data:string
lbl_8205BB20 = .rdata:0x8205BB20; // type:object size:0x10 data:string
lbl_8205BB30 = .rdata:0x8205BB30; // type:object size:0xB data:string
lbl_8205BB3C = .rdata:0x8205BB3C; // type:object size:0x8 data:string
lbl_8205BB44 = .rdata:0x8205BB44; // type:object size:0x14 data:string
lbl_8205BB58 = .rdata:0x8205BB58; // type:object size:0x11 data:string
lbl_8205BB6C = .rdata:0x8205BB6C; // type:object size:0x19 data:string
lbl_8205BB88 = .rdata:0x8205BB88; // type:object size:0xE data:string
lbl_8205BB98 = .rdata:0x8205BB98; // type:object size:0x19 data:string
lbl_8205BBB4 = .rdata:0x8205BBB4; // type:object size:0x16 data:string
lbl_8205BBCC = .rdata:0x8205BBCC; // type:object size:0x15 data:string
lbl_8205BBE4 = .rdata:0x8205BBE4; // type:object size:0x12 data:string
lbl_8205BBF8 = .rdata:0x8205BBF8; // type:object size:0x13 data:string
lbl_8205BC0C = .rdata:0x8205BC0C; // type:object size:0xE data:string
lbl_8205BC1C = .rdata:0x8205BC1C; // type:object size:0x15 data:string
lbl_8205BC34 = .rdata:0x8205BC34; // type:object size:0xE data:string
lbl_8205BC44 = .rdata:0x8205BC44; // type:object size:0x15 data:string
lbl_8205BC5C = .rdata:0x8205BC5C; // type:object size:0x12 data:string
lbl_8205BC70 = .rdata:0x8205BC70; // type:object size:0x14 data:string
lbl_8205BC84 = .rdata:0x8205BC84; // type:object size:0x11 data:string
lbl_8205BC98 = .rdata:0x8205BC98; // type:object size:0x15 data:string
lbl_8205BCB0 = .rdata:0x8205BCB0; // type:object size:0x12 data:string
lbl_8205BCC4 = .rdata:0x8205BCC4; // type:object size:0x13 data:string
lbl_8205BCD8 = .rdata:0x8205BCD8; // type:object size:0xC data:string
lbl_8205BCE4 = .rdata:0x8205BCE4; // type:object size:0x14 data:string
lbl_8205BCF8 = .rdata:0x8205BCF8; // type:object size:0xD data:string
lbl_8205BD08 = .rdata:0x8205BD08; // type:object size:0x15 data:string
lbl_8205BD20 = .rdata:0x8205BD20; // type:object size:0x12 data:string
lbl_8205BD34 = .rdata:0x8205BD34; // type:object size:0x16 data:string
lbl_8205BD4C = .rdata:0x8205BD4C; // type:object size:0xF data:string
lbl_8205BD5C = .rdata:0x8205BD5C; // type:object size:0x15 data:string
lbl_8205BD74 = .rdata:0x8205BD74; // type:object size:0xD data:string
lbl_8205BD84 = .rdata:0x8205BD84; // type:object size:0x16 data:string
lbl_8205BD9C = .rdata:0x8205BD9C; // type:object size:0xA data:string
lbl_8205BDA8 = .rdata:0x8205BDA8; // type:object size:0xA data:string
lbl_8205BDB4 = .rdata:0x8205BDB4; // type:object size:0x7 data:string
lbl_8205BDBC = .rdata:0x8205BDBC; // type:object size:0x11 data:string
lbl_8205BDD0 = .rdata:0x8205BDD0; // type:object size:0xE data:string
lbl_8205BDE0 = .rdata:0x8205BDE0; // type:object size:0xB data:string
lbl_8205BDEC = .rdata:0x8205BDEC; // type:object size:0x8 data:string
lbl_8205BDF4 = .rdata:0x8205BDF4; // type:object size:0xD data:string
lbl_8205BE04 = .rdata:0x8205BE04; // type:object size:0xE data:string
lbl_8205BE14 = .rdata:0x8205BE14; // type:object size:0x14 data:string
lbl_8205BE28 = .rdata:0x8205BE28; // type:object size:0xF data:string
lbl_8205BE38 = .rdata:0x8205BE38; // type:object size:0x16 data:string
lbl_8205BE50 = .rdata:0x8205BE50; // type:object size:0xC data:string
lbl_8205BE5C = .rdata:0x8205BE5C; // type:object size:0xC data:string
lbl_8205BE68 = .rdata:0x8205BE68; // type:object size:0x11 data:string
lbl_8205BE7C = .rdata:0x8205BE7C; // type:object size:0x10 data:string
lbl_8205BE8C = .rdata:0x8205BE8C; // type:object size:0xD data:string
lbl_8205BE9C = .rdata:0x8205BE9C; // type:object size:0xD data:string
lbl_8205BEAC = .rdata:0x8205BEAC; // type:object size:0xE data:string
lbl_8205BEBC = .rdata:0x8205BEBC; // type:object size:0xE data:string
lbl_8205BECC = .rdata:0x8205BECC; // type:object size:0xC data:string
lbl_8205BED8 = .rdata:0x8205BED8; // type:object size:0x15 data:string
lbl_8205BEF0 = .rdata:0x8205BEF0; // type:object size:0x3F data:string
lbl_8205BF30 = .rdata:0x8205BF30; // type:object size:0xA data:string
lbl_8205BF3C = .rdata:0x8205BF3C; // type:object size:0xE data:string
lbl_8205BF4C = .rdata:0x8205BF4C; // type:object size:0xF data:string
lbl_8205BF5C = .rdata:0x8205BF5C; // type:object size:0x13 data:string
lbl_8205BF70 = .rdata:0x8205BF70; // type:object size:0x10 data:string
lbl_8205BF80 = .rdata:0x8205BF80; // type:object size:0x2 data:string
lbl_8205BF84 = .rdata:0x8205BF84; // type:object size:0x5 data:string
lbl_8205BF8C = .rdata:0x8205BF8C; // type:object size:0x4 data:string
lbl_8205BF90 = .rdata:0x8205BF90; // type:object size:0xE data:string
lbl_8205BFA0 = .rdata:0x8205BFA0; // type:object size:0xA data:string
lbl_8205BFAC = .rdata:0x8205BFAC; // type:object size:0x7 data:string
lbl_8205BFB4 = .rdata:0x8205BFB4; // type:object size:0x8 data:string
lbl_8205BFBC = .rdata:0x8205BFBC; // type:object size:0xE data:string
lbl_8205BFCC = .rdata:0x8205BFCC; // type:object size:0xD data:string
lbl_8205BFDC = .rdata:0x8205BFDC; // type:object size:0xC data:string
lbl_8205BFE8 = .rdata:0x8205BFE8; // type:object size:0xE data:string
lbl_8205BFF8 = .rdata:0x8205BFF8; // type:object size:0x26 data:string
lbl_8205C020 = .rdata:0x8205C020; // type:object size:0x11 data:string
lbl_8205C034 = .rdata:0x8205C034; // type:object size:0x11 data:string
lbl_8205C048 = .rdata:0x8205C048; // type:object size:0x5 data:string
lbl_8205C050 = .rdata:0x8205C050; // type:object size:0xD data:string
lbl_8205C060 = .rdata:0x8205C060; // type:object size:0xC data:string
lbl_8205C06C = .rdata:0x8205C06C; // type:object size:0xC data:string
lbl_8205C078 = .rdata:0x8205C078; // type:object size:0xA data:string
lbl_8205C084 = .rdata:0x8205C084; // type:object size:0xE data:string
lbl_8205C094 = .rdata:0x8205C094; // type:object size:0x11 data:string
lbl_8205C0A8 = .rdata:0x8205C0A8; // type:object size:0xA data:string
lbl_8205C0B4 = .rdata:0x8205C0B4; // type:object size:0x10 data:string
lbl_8205C0C4 = .rdata:0x8205C0C4; // type:object size:0x13 data:string
lbl_8205C0D8 = .rdata:0x8205C0D8; // type:object size:0xF data:string
lbl_8205C0E8 = .rdata:0x8205C0E8; // type:object size:0xF data:string
lbl_8205C0F8 = .rdata:0x8205C0F8; // type:object size:0x14 data:string
lbl_8205C10C = .rdata:0x8205C10C; // type:object size:0x14 data:string
lbl_8205C120 = .rdata:0x8205C120; // type:object size:0x14 data:string
lbl_8205C134 = .rdata:0x8205C134; // type:object size:0x18 data:string
lbl_8205C14C = .rdata:0x8205C14C; // type:object size:0x19 data:string
lbl_8205C168 = .rdata:0x8205C168; // type:object size:0x15 data:string
lbl_8205C180 = .rdata:0x8205C180; // type:object size:0xD data:string
lbl_8205C190 = .rdata:0x8205C190; // type:object size:0xC data:string
lbl_8205C19C = .rdata:0x8205C19C; // type:object size:0x10 data:string
lbl_8205C1AC = .rdata:0x8205C1AC; // type:object size:0x12 data:string
lbl_8205C1C0 = .rdata:0x8205C1C0; // type:object size:0x13 data:string
lbl_8205C1D4 = .rdata:0x8205C1D4; // type:object size:0x11 data:string
lbl_8205C1E8 = .rdata:0x8205C1E8; // type:object size:0x5 data:string
lbl_8205C1F0 = .rdata:0x8205C1F0; // type:object size:0xE data:string
lbl_8205C200 = .rdata:0x8205C200; // type:object size:0x14 data:string
lbl_8205C214 = .rdata:0x8205C214; // type:object size:0x2C data:string
lbl_8205C240 = .rdata:0x8205C240; // type:object size:0x11 data:string
lbl_8205C254 = .rdata:0x8205C254; // type:object size:0x21 data:string
lbl_8205C278 = .rdata:0x8205C278; // type:object size:0x10 data:string
lbl_8205C288 = .rdata:0x8205C288; // type:object size:0x16 data:string
lbl_8205C2A0 = .rdata:0x8205C2A0; // type:object size:0x1B data:string
lbl_8205C2BC = .rdata:0x8205C2BC; // type:object size:0x15 data:string
lbl_8205C2D4 = .rdata:0x8205C2D4; // type:object size:0x14 data:string
lbl_8205C2E8 = .rdata:0x8205C2E8; // type:object size:0x11 data:string
lbl_8205C2FC = .rdata:0x8205C2FC; // type:object size:0xC data:string
lbl_8205C308 = .rdata:0x8205C308; // type:object size:0x16 data:string
lbl_8205C320 = .rdata:0x8205C320; // type:object size:0x13 data:string
lbl_8205C334 = .rdata:0x8205C334; // type:object size:0xF data:string
lbl_8205C344 = .rdata:0x8205C344; // type:object size:0x12 data:string
lbl_8205C358 = .rdata:0x8205C358; // type:object size:0xD data:string
lbl_8205C368 = .rdata:0x8205C368; // type:object size:0xD data:string
lbl_8205C378 = .rdata:0x8205C378; // type:object size:0xC data:string
lbl_8205C384 = .rdata:0x8205C384; // type:object size:0xC data:string
lbl_8205C390 = .rdata:0x8205C390; // type:object size:0xA data:string
lbl_8205C39C = .rdata:0x8205C39C; // type:object size:0x5 data:string
lbl_8205C3A4 = .rdata:0x8205C3A4; // type:object size:0x5 data:string
lbl_8205C3AC = .rdata:0x8205C3AC; // type:object size:0xE data:string
lbl_8205C3BC = .rdata:0x8205C3BC; // type:object size:0xB data:string
lbl_8205C3C8 = .rdata:0x8205C3C8; // type:object size:0xD data:string
lbl_8205C3D8 = .rdata:0x8205C3D8; // type:object size:0x8 data:string
lbl_8205C3E0 = .rdata:0x8205C3E0; // type:object size:0x5 data:string
lbl_8205C3E8 = .rdata:0x8205C3E8; // type:object size:0xC data:string
lbl_8205C3F4 = .rdata:0x8205C3F4; // type:object size:0xB data:string
lbl_8205C400 = .rdata:0x8205C400; // type:object size:0x7 data:string
lbl_8205C408 = .rdata:0x8205C408; // type:object size:0x7 data:string
lbl_8205C410 = .rdata:0x8205C410; // type:object size:0xD data:string
lbl_8205C420 = .rdata:0x8205C420; // type:object size:0x14 data:string
lbl_8205C434 = .rdata:0x8205C434; // type:object size:0xA data:string
lbl_8205C440 = .rdata:0x8205C440; // type:object size:0x19 data:string
lbl_8205C45C = .rdata:0x8205C45C; // type:object size:0xF data:string
lbl_8205C46C = .rdata:0x8205C46C; // type:object size:0x11 data:string
lbl_8205C480 = .rdata:0x8205C480; // type:object size:0xD data:string
lbl_8205C490 = .rdata:0x8205C490; // type:object size:0x14 data:string
lbl_8205C4A4 = .rdata:0x8205C4A4; // type:object size:0xE data:string
lbl_8205C4B4 = .rdata:0x8205C4B4; // type:object size:0x14 data:string
lbl_8205C4C8 = .rdata:0x8205C4C8; // type:object size:0xE data:string
lbl_8205C4D8 = .rdata:0x8205C4D8; // type:object size:0x14 data:string
lbl_8205C4EC = .rdata:0x8205C4EC; // type:object size:0xE data:string
lbl_8205C4FC = .rdata:0x8205C4FC; // type:object size:0x14 data:string
lbl_8205C510 = .rdata:0x8205C510; // type:object size:0xE data:string
lbl_8205C520 = .rdata:0x8205C520; // type:object size:0x18 data:string
lbl_8205C538 = .rdata:0x8205C538; // type:object size:0x12 data:string
lbl_8205C54C = .rdata:0x8205C54C; // type:object size:0x11 data:string
lbl_8205C560 = .rdata:0x8205C560; // type:object size:0xB data:string
lbl_8205C56C = .rdata:0x8205C56C; // type:object size:0xD data:string
lbl_8205C57C = .rdata:0x8205C57C; // type:object size:0xD data:string
lbl_8205C58C = .rdata:0x8205C58C; // type:object size:0x9 data:string
lbl_8205C598 = .rdata:0x8205C598; // type:object size:0xB data:string
lbl_8205C5A4 = .rdata:0x8205C5A4; // type:object size:0xA data:string
lbl_8205C5B0 = .rdata:0x8205C5B0; // type:object size:0x30 data:string
lbl_8205C5E0 = .rdata:0x8205C5E0; // type:object size:0x14 data:string
lbl_8205C5F4 = .rdata:0x8205C5F4; // type:object size:0x11 data:string
lbl_8205C608 = .rdata:0x8205C608; // type:object size:0xB data:string
lbl_8205C614 = .rdata:0x8205C614; // type:object size:0x1B data:string
lbl_8205C630 = .rdata:0x8205C630; // type:object size:0x1B data:string
lbl_8205C64C = .rdata:0x8205C64C; // type:object size:0x17 data:string
lbl_8205C664 = .rdata:0x8205C664; // type:object size:0xC data:string
lbl_8205C670 = .rdata:0x8205C670; // type:object size:0x8 data:string
lbl_8205C678 = .rdata:0x8205C678; // type:object size:0x14 data:string
lbl_8205C68C = .rdata:0x8205C68C; // type:object size:0xB data:string
lbl_8205C698 = .rdata:0x8205C698; // type:object size:0x13 data:string
lbl_8205C6AC = .rdata:0x8205C6AC; // type:object size:0x12 data:string
lbl_8205C6C0 = .rdata:0x8205C6C0; // type:object size:0xB data:string
lbl_8205C6CC = .rdata:0x8205C6CC; // type:object size:0x6 data:string
lbl_8205C6D4 = .rdata:0x8205C6D4; // type:object size:0x12 data:string
